s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03271/raw_data/hic/HG03271-1_FC1_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/hic/HG03271-1_FC1_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03271/raw_data/hic/HG03271-1_FC2_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/hic/HG03271-1_FC2_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03271/raw_data/hic/HG03271-1_FC2_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/hic/HG03271-1_FC2_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03271/raw_data/hic/HG03271-2_FC1_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/hic/HG03271-2_FC1_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03271/raw_data/hic/HG03271-2_FC1_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/hic/HG03271-2_FC1_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03271/raw_data/hic/HG03271-2_FC2_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/hic/HG03271-2_FC2_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03271/raw_data/hic/HG03271-2_FC2_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03271/raw_data/hic/HG03271-2_FC2_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03343/raw_data/hic/HG03343-1_FC1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/hic/HG03343-1_FC1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03343/raw_data/hic/HG03343-1_FC1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/hic/HG03343-1_FC1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03343/raw_data/hic/HG03343-1_FC2_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/hic/HG03343-1_FC2_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03343/raw_data/hic/HG03343-1_FC2_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/hic/HG03343-1_FC2_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03343/raw_data/hic/HG03343-2_FC1_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/hic/HG03343-2_FC1_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03343/raw_data/hic/HG03343-2_FC1_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/hic/HG03343-2_FC1_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03343/raw_data/hic/HG03343-2_FC2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/hic/HG03343-2_FC2_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03343/raw_data/hic/HG03343-2_FC2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/hic/HG03343-2_FC2_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03372/raw_data/hic/HG03372-1_FC1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/hic/HG03372-1_FC1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03372/raw_data/hic/HG03372-1_FC1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/hic/HG03372-1_FC1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03372/raw_data/hic/HG03372-1_FC2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/hic/HG03372-1_FC2_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03372/raw_data/hic/HG03372-1_FC2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/hic/HG03372-1_FC2_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03372/raw_data/hic/HG03372-2_FC1_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/hic/HG03372-2_FC1_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03372/raw_data/hic/HG03372-2_FC1_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/hic/HG03372-2_FC1_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03372/raw_data/hic/HG03372-2_FC2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/hic/HG03372-2_FC2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03372/raw_data/hic/HG03372-2_FC2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03372/raw_data/hic/HG03372-2_FC2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03672/raw_data/hic/HG03672-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/hic/HG03672-1_FC1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03672/raw_data/hic/HG03672-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/hic/HG03672-1_FC1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03672/raw_data/hic/HG03672-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/hic/HG03672-1_FC2_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03672/raw_data/hic/HG03672-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/hic/HG03672-1_FC2_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03672/raw_data/hic/HG03672-2_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/hic/HG03672-2_FC1_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03672/raw_data/hic/HG03672-2_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/hic/HG03672-2_FC1_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03672/raw_data/hic/HG03672-2_FC2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/hic/HG03672-2_FC2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03672/raw_data/hic/HG03672-2_FC2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/hic/HG03672-2_FC2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03890/raw_data/hic/HG03890-1_FC1_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/hic/HG03890-1_FC1_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03890/raw_data/hic/HG03890-1_FC1_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/hic/HG03890-1_FC1_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03890/raw_data/hic/HG03890-1_FC2_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/hic/HG03890-1_FC2_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03890/raw_data/hic/HG03890-1_FC2_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/hic/HG03890-1_FC2_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03890/raw_data/hic/HG03890-2_FC1_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/hic/HG03890-2_FC1_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03890/raw_data/hic/HG03890-2_FC1_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/hic/HG03890-2_FC1_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03890/raw_data/hic/HG03890-2_FC2_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/hic/HG03890-2_FC2_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG03890/raw_data/hic/HG03890-2_FC2_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03890/raw_data/hic/HG03890-2_FC2_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG04225/raw_data/hic/HG04225-1_FC1_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/hic/HG04225-1_FC1_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG04225/raw_data/hic/HG04225-1_FC1_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/hic/HG04225-1_FC1_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG04225/raw_data/hic/HG04225-1_FC2_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/hic/HG04225-1_FC2_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG04225/raw_data/hic/HG04225-1_FC2_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/hic/HG04225-1_FC2_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG04225/raw_data/hic/HG04225-2_FC1_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/hic/HG04225-2_FC1_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG04225/raw_data/hic/HG04225-2_FC1_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/hic/HG04225-2_FC1_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG04225/raw_data/hic/HG04225-2_FC2_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/hic/HG04225-2_FC2_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG04225/raw_data/hic/HG04225-2_FC2_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/hic/HG04225-2_FC2_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA18511/raw_data/hic/NA18511-1_FC1_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/hic/NA18511-1_FC1_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA18511/raw_data/hic/NA18511-1_FC1_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/hic/NA18511-1_FC1_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA18511/raw_data/hic/NA18511-1_FC2_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/hic/NA18511-1_FC2_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA18511/raw_data/hic/NA18511-1_FC2_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/hic/NA18511-1_FC2_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA18511/raw_data/hic/NA18511-2_FC1_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/hic/NA18511-2_FC1_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA18511/raw_data/hic/NA18511-2_FC1_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/hic/NA18511-2_FC1_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA18511/raw_data/hic/NA18511-2_FC2_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/hic/NA18511-2_FC2_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA18511/raw_data/hic/NA18511-2_FC2_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/hic/NA18511-2_FC2_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19012/raw_data/hic/NA19012-1_FC1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/hic/NA19012-1_FC1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19012/raw_data/hic/NA19012-1_FC1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/hic/NA19012-1_FC1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19012/raw_data/hic/NA19012-1_FC2_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/hic/NA19012-1_FC2_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19012/raw_data/hic/NA19012-1_FC2_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/hic/NA19012-1_FC2_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19012/raw_data/hic/NA19012-2_FC1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/hic/NA19012-2_FC1_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19012/raw_data/hic/NA19012-2_FC1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/hic/NA19012-2_FC1_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19012/raw_data/hic/NA19012-2_FC2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/hic/NA19012-2_FC2_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19012/raw_data/hic/NA19012-2_FC2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19012/raw_data/hic/NA19012-2_FC2_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19099/raw_data/hic/NA19099-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/hic/NA19099-1_FC1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19099/raw_data/hic/NA19099-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/hic/NA19099-1_FC1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19099/raw_data/hic/NA19099-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/hic/NA19099-1_FC2_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19099/raw_data/hic/NA19099-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/hic/NA19099-1_FC2_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19099/raw_data/hic/NA19099-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/hic/NA19099-2_FC1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19099/raw_data/hic/NA19099-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/hic/NA19099-2_FC1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19099/raw_data/hic/NA19099-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/hic/NA19099-2_FC2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19099/raw_data/hic/NA19099-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19099/raw_data/hic/NA19099-2_FC2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19190/raw_data/hic/NA19190-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/hic/NA19190-1_FC1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19190/raw_data/hic/NA19190-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/hic/NA19190-1_FC1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19190/raw_data/hic/NA19190-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/hic/NA19190-1_FC2_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19190/raw_data/hic/NA19190-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/hic/NA19190-1_FC2_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19190/raw_data/hic/NA19190-2_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/hic/NA19190-2_FC1_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19190/raw_data/hic/NA19190-2_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/hic/NA19190-2_FC1_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19190/raw_data/hic/NA19190-2_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/hic/NA19190-2_FC2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19190/raw_data/hic/NA19190-2_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/hic/NA19190-2_FC2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19360/raw_data/hic/NA19360-1_FC1_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/hic/NA19360-1_FC1_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19360/raw_data/hic/NA19360-1_FC1_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/hic/NA19360-1_FC1_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19360/raw_data/hic/NA19360-1_FC2_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/hic/NA19360-1_FC2_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19360/raw_data/hic/NA19360-1_FC2_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/hic/NA19360-1_FC2_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19360/raw_data/hic/NA19360-2_FC1_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/hic/NA19360-2_FC1_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19360/raw_data/hic/NA19360-2_FC1_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/hic/NA19360-2_FC1_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19360/raw_data/hic/NA19360-2_FC2_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/hic/NA19360-2_FC2_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19360/raw_data/hic/NA19360-2_FC2_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/hic/NA19360-2_FC2_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19703/raw_data/hic/NA19703-1_FC1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/hic/NA19703-1_FC1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19703/raw_data/hic/NA19703-1_FC1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/hic/NA19703-1_FC1_S15_L002_R2_001.fastq.gz
