s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00658/raw_data/hic/HG00658-2_S12_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00658/raw_data/hic/HG00658-2_S12_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00867/raw_data/hic/HG00867-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/hic/HG00867-1_FC1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00867/raw_data/hic/HG00867-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/hic/HG00867-1_FC1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00867/raw_data/hic/HG00867-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/hic/HG00867-1_FC2_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00867/raw_data/hic/HG00867-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/hic/HG00867-1_FC2_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00867/raw_data/hic/HG00867-2_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/hic/HG00867-2_FC1_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00867/raw_data/hic/HG00867-2_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/hic/HG00867-2_FC1_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00867/raw_data/hic/HG00867-2_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/hic/HG00867-2_FC2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00867/raw_data/hic/HG00867-2_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00867/raw_data/hic/HG00867-2_FC2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01074/raw_data/hic/HG01074-1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01074/raw_data/hic/HG01074-1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01074/raw_data/hic/HG01074-1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01074/raw_data/hic/HG01074-1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01074/raw_data/hic/HG01074-2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01074/raw_data/hic/HG01074-2_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01074/raw_data/hic/HG01074-2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01074/raw_data/hic/HG01074-2_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01081/raw_data/hic/HG01081-1_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01081/raw_data/hic/HG01081-1_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01081/raw_data/hic/HG01081-1_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01081/raw_data/hic/HG01081-1_S5_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01081/raw_data/hic/HG01081-2_S5_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01081/raw_data/hic/HG01081-2_S5_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01081/raw_data/hic/HG01081-2_S5_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01081/raw_data/hic/HG01081-2_S5_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01150/raw_data/hic/HG01150-1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/hic/HG01150-1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01150/raw_data/hic/HG01150-1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/hic/HG01150-1_S5_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01150/raw_data/hic/HG01150-2_S11_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/hic/HG01150-2_S11_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01150/raw_data/hic/HG01150-2_S11_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/hic/HG01150-2_S11_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01252/raw_data/hic/HG01252-2_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01252/raw_data/hic/HG01252-2_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01252/raw_data/hic/HG01252-2_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01252/raw_data/hic/HG01252-2_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01786/raw_data/hic/HG01786-1_FC1_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/hic/HG01786-1_FC1_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01786/raw_data/hic/HG01786-1_FC1_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/hic/HG01786-1_FC1_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01786/raw_data/hic/HG01786-1_FC2_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/hic/HG01786-1_FC2_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01786/raw_data/hic/HG01786-1_FC2_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/hic/HG01786-1_FC2_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01786/raw_data/hic/HG01786-2_FC1_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/hic/HG01786-2_FC1_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01786/raw_data/hic/HG01786-2_FC1_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/hic/HG01786-2_FC1_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01786/raw_data/hic/HG01786-2_FC2_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/hic/HG01786-2_FC2_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01786/raw_data/hic/HG01786-2_FC2_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01786/raw_data/hic/HG01786-2_FC2_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01940/raw_data/hic/HG01940-2_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01940/raw_data/hic/HG01940-2_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01940/raw_data/hic/HG01940-2_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01940/raw_data/hic/HG01940-2_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01960/raw_data/hic/HG01960-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01960/raw_data/hic/HG01960-1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01960/raw_data/hic/HG01960-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01960/raw_data/hic/HG01960-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01960/raw_data/hic/HG01960-2_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01960/raw_data/hic/HG01960-2_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01960/raw_data/hic/HG01960-2_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01960/raw_data/hic/HG01960-2_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01969/raw_data/hic/HG01969-1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01969/raw_data/hic/HG01969-1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01969/raw_data/hic/HG01969-1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01969/raw_data/hic/HG01969-1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01969/raw_data/hic/HG01969-2_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01969/raw_data/hic/HG01969-2_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01969/raw_data/hic/HG01969-2_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01969/raw_data/hic/HG01969-2_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01975/raw_data/hic/HG01975-1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01975/raw_data/hic/HG01975-1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01975/raw_data/hic/HG01975-1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01975/raw_data/hic/HG01975-1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01975/raw_data/hic/HG01975-2_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01975/raw_data/hic/HG01975-2_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG01975/raw_data/hic/HG01975-2_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01975/raw_data/hic/HG01975-2_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02015/raw_data/hic/HG02015-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02015/raw_data/hic/HG02015-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02015/raw_data/hic/HG02015-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02015/raw_data/hic/HG02015-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02056/raw_data/hic/HG02056-1_S1_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02056/raw_data/hic/HG02056-1_S1_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02056/raw_data/hic/HG02056-1_S1_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02056/raw_data/hic/HG02056-1_S1_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02056/raw_data/hic/HG02056-2_S5_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02056/raw_data/hic/HG02056-2_S5_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02056/raw_data/hic/HG02056-2_S5_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02056/raw_data/hic/HG02056-2_S5_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02129/raw_data/hic/HG02129-1_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02129/raw_data/hic/HG02129-1_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02129/raw_data/hic/HG02129-1_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02129/raw_data/hic/HG02129-1_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02129/raw_data/hic/HG02129-2_S6_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02129/raw_data/hic/HG02129-2_S6_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02129/raw_data/hic/HG02129-2_S6_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02129/raw_data/hic/HG02129-2_S6_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02178/raw_data/hic/HG02178-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/hic/HG02178-1_FC1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02178/raw_data/hic/HG02178-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/hic/HG02178-1_FC1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02178/raw_data/hic/HG02178-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/hic/HG02178-1_FC2_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02178/raw_data/hic/HG02178-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/hic/HG02178-1_FC2_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02178/raw_data/hic/HG02178-2_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/hic/HG02178-2_FC1_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02178/raw_data/hic/HG02178-2_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/hic/HG02178-2_FC1_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02178/raw_data/hic/HG02178-2_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/hic/HG02178-2_FC2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02178/raw_data/hic/HG02178-2_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02178/raw_data/hic/HG02178-2_FC2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02258/raw_data/hic/HG02258-2_S7_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02258/raw_data/hic/HG02258-2_S7_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02258/raw_data/hic/HG02258-2_S7_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02258/raw_data/hic/HG02258-2_S7_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02392/raw_data/hic/HG02392-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02392/raw_data/hic/HG02392-1_FC1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02392/raw_data/hic/HG02392-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02392/raw_data/hic/HG02392-1_FC1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02392/raw_data/hic/HG02392-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02392/raw_data/hic/HG02392-1_FC2_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02392/raw_data/hic/HG02392-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02392/raw_data/hic/HG02392-1_FC2_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02392/raw_data/hic/HG02392-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02392/raw_data/hic/HG02392-2_FC1_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02392/raw_data/hic/HG02392-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02392/raw_data/hic/HG02392-2_FC1_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02392/raw_data/hic/HG02392-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02392/raw_data/hic/HG02392-2_FC2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02392/raw_data/hic/HG02392-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02392/raw_data/hic/HG02392-2_FC2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02451/raw_data/hic/HG02451-1_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02451/raw_data/hic/HG02451-1_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02451/raw_data/hic/HG02451-1_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02451/raw_data/hic/HG02451-1_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02451/raw_data/hic/HG02451-2_S8_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02451/raw_data/hic/HG02451-2_S8_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02451/raw_data/hic/HG02451-2_S8_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02451/raw_data/hic/HG02451-2_S8_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02514/raw_data/hic/HG02514-1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02514/raw_data/hic/HG02514-1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02514/raw_data/hic/HG02514-1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02514/raw_data/hic/HG02514-1_S5_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02514/raw_data/hic/HG02514-2_S6_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02514/raw_data/hic/HG02514-2_S6_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02514/raw_data/hic/HG02514-2_S6_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02514/raw_data/hic/HG02514-2_S6_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02583/raw_data/hic/HG02583-1_FC1_S15_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02583/raw_data/hic/HG02583-1_FC1_S15_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02583/raw_data/hic/HG02583-1_FC1_S15_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02583/raw_data/hic/HG02583-1_FC1_S15_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02583/raw_data/hic/HG02583-1_FC2_S15_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02583/raw_data/hic/HG02583-1_FC2_S15_L003_R1_001.fastq.gz
