s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_165745_s4/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18538.lymph.m84046_240727_165745_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_165745_s4/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01610.lymph.m84046_240727_165745_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_165745_s4/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03117.lymph.m84046_240727_165745_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool005.KN/Read_Segmentation_and_IsoSeq_m84046_240727_165745_s4/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG04216.lymph.m84046_240727_165745_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_205116_s1/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18559.lymph.m84046_240728_205116_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_205116_s1/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02364.lymph.m84046_240728_205116_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_205116_s1/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03052.lymph.m84046_240728_205116_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_205116_s1/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19031.lymph.m84046_240728_205116_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_205116_s1/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03733.lymph.m84046_240728_205116_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_205116_s1/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19314.lymph.m84046_240728_205116_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_205116_s1/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18870.lymph.m84046_240728_205116_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_205116_s1/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20756.lymph.m84046_240728_205116_s1.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_225112_s2/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18559.lymph.m84046_240728_225112_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_225112_s2/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02364.lymph.m84046_240728_225112_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_225112_s2/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03052.lymph.m84046_240728_225112_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_225112_s2/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19031.lymph.m84046_240728_225112_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_225112_s2/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03733.lymph.m84046_240728_225112_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_225112_s2/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19314.lymph.m84046_240728_225112_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_225112_s2/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18870.lymph.m84046_240728_225112_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool006.KN/Read_Segmentation_and_IsoSeq_m84046_240728_225112_s2/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA20756.lymph.m84046_240728_225112_s2.flnc.bam
