s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03457.final.cram,s3://human-pangenomics/working/HPRC/HG03457/raw_data/Illumina/child/HG03457.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03521.final.cram,s3://human-pangenomics/working/HPRC/HG03521/raw_data/Illumina/child/HG03521.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03583.final.cram,s3://human-pangenomics/working/HPRC/HG03583/raw_data/Illumina/child/HG03583.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03611.final.cram,s3://human-pangenomics/working/HPRC/HG03611/raw_data/Illumina/child/HG03611.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03672.final.cram,s3://human-pangenomics/working/HPRC/HG03672/raw_data/Illumina/child/HG03672.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03778.final.cram,s3://human-pangenomics/working/HPRC/HG03778/raw_data/Illumina/child/HG03778.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03784.final.cram,s3://human-pangenomics/working/HPRC/HG03784/raw_data/Illumina/child/HG03784.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03792.final.cram,s3://human-pangenomics/working/HPRC/HG03792/raw_data/Illumina/child/HG03792.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03874.final.cram,s3://human-pangenomics/working/HPRC/HG03874/raw_data/Illumina/child/HG03874.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG03919.final.cram,s3://human-pangenomics/working/HPRC/HG03919/raw_data/Illumina/child/HG03919.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG04153.final.cram,s3://human-pangenomics/working/HPRC/HG04153/raw_data/Illumina/child/HG04153.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/HG04225.final.cram,s3://human-pangenomics/working/HPRC/HG04225/raw_data/Illumina/child/HG04225.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18505.final.cram,s3://human-pangenomics/working/HPRC/NA18505/raw_data/Illumina/child/NA18505.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18508.final.cram,s3://human-pangenomics/working/HPRC/NA18508/raw_data/Illumina/child/NA18508.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18523.final.cram,s3://human-pangenomics/working/HPRC/NA18523/raw_data/Illumina/child/NA18523.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18565.final.cram,s3://human-pangenomics/working/HPRC/NA18565/raw_data/Illumina/child/NA18565.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18608.final.cram,s3://human-pangenomics/working/HPRC/NA18608/raw_data/Illumina/child/NA18608.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18620.final.cram,s3://human-pangenomics/working/HPRC/NA18620/raw_data/Illumina/child/NA18620.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18638.final.cram,s3://human-pangenomics/working/HPRC/NA18638/raw_data/Illumina/child/NA18638.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18871.final.cram,s3://human-pangenomics/working/HPRC/NA18871/raw_data/Illumina/child/NA18871.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18879.final.cram,s3://human-pangenomics/working/HPRC/NA18879/raw_data/Illumina/child/NA18879.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18952.final.cram,s3://human-pangenomics/working/HPRC/NA18952/raw_data/Illumina/child/NA18952.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18974.final.cram,s3://human-pangenomics/working/HPRC/NA18974/raw_data/Illumina/child/NA18974.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA18976.final.cram,s3://human-pangenomics/working/HPRC/NA18976/raw_data/Illumina/child/NA18976.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19012.final.cram,s3://human-pangenomics/working/HPRC/NA19012/raw_data/Illumina/child/NA19012.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19036.final.cram,s3://human-pangenomics/working/HPRC/NA19036/raw_data/Illumina/child/NA19036.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19042.final.cram,s3://human-pangenomics/working/HPRC/NA19042/raw_data/Illumina/child/NA19042.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19099.final.cram,s3://human-pangenomics/working/HPRC/NA19099/raw_data/Illumina/child/NA19099.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19120.final.cram,s3://human-pangenomics/working/HPRC/NA19120/raw_data/Illumina/child/NA19120.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19131.final.cram,s3://human-pangenomics/working/HPRC/NA19131/raw_data/Illumina/child/NA19131.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19175.final.cram,s3://human-pangenomics/working/HPRC/NA19175/raw_data/Illumina/child/NA19175.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19190.final.cram,s3://human-pangenomics/working/HPRC/NA19190/raw_data/Illumina/child/NA19190.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19315.final.cram,s3://human-pangenomics/working/HPRC/NA19315/raw_data/Illumina/child/NA19315.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19377.final.cram,s3://human-pangenomics/working/HPRC/NA19377/raw_data/Illumina/child/NA19377.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19390.final.cram,s3://human-pangenomics/working/HPRC/NA19390/raw_data/Illumina/child/NA19390.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19443.final.cram,s3://human-pangenomics/working/HPRC/NA19443/raw_data/Illumina/child/NA19443.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19682.final.cram,s3://human-pangenomics/working/HPRC/NA19682/raw_data/Illumina/child/NA19682.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19700.final.cram,s3://human-pangenomics/working/HPRC/NA19700/raw_data/Illumina/child/NA19700.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19703.final.cram,s3://human-pangenomics/working/HPRC/NA19703/raw_data/Illumina/child/NA19703.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19776.final.cram,s3://human-pangenomics/working/HPRC/NA19776/raw_data/Illumina/child/NA19776.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19834.final.cram,s3://human-pangenomics/working/HPRC/NA19834/raw_data/Illumina/child/NA19834.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19835.final.cram,s3://human-pangenomics/working/HPRC/NA19835/raw_data/Illumina/child/NA19835.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA19909.final.cram,s3://human-pangenomics/working/HPRC/NA19909/raw_data/Illumina/child/NA19909.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20282.final.cram,s3://human-pangenomics/working/HPRC/NA20282/raw_data/Illumina/child/NA20282.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20287.final.cram,s3://human-pangenomics/working/HPRC/NA20287/raw_data/Illumina/child/NA20287.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20346.final.cram,s3://human-pangenomics/working/HPRC/NA20346/raw_data/Illumina/child/NA20346.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20503.final.cram,s3://human-pangenomics/working/HPRC/NA20503/raw_data/Illumina/child/NA20503.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20762.final.cram,s3://human-pangenomics/working/HPRC/NA20762/raw_data/Illumina/child/NA20762.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20806.final.cram,s3://human-pangenomics/working/HPRC/NA20806/raw_data/Illumina/child/NA20806.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20809.final.cram,s3://human-pangenomics/working/HPRC/NA20809/raw_data/Illumina/child/NA20809.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20818.final.cram,s3://human-pangenomics/working/HPRC/NA20818/raw_data/Illumina/child/NA20818.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20827.final.cram,s3://human-pangenomics/working/HPRC/NA20827/raw_data/Illumina/child/NA20827.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20850.final.cram,s3://human-pangenomics/working/HPRC/NA20850/raw_data/Illumina/child/NA20850.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20858.final.cram,s3://human-pangenomics/working/HPRC/NA20858/raw_data/Illumina/child/NA20858.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA20870.final.cram,s3://human-pangenomics/working/HPRC/NA20870/raw_data/Illumina/child/NA20870.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA21093.final.cram,s3://human-pangenomics/working/HPRC/NA21093/raw_data/Illumina/child/NA21093.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA21101.final.cram,s3://human-pangenomics/working/HPRC/NA21101/raw_data/Illumina/child/NA21101.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA21102.final.cram,s3://human-pangenomics/working/HPRC/NA21102/raw_data/Illumina/child/NA21102.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA21106.final.cram,s3://human-pangenomics/working/HPRC/NA21106/raw_data/Illumina/child/NA21106.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA21110.final.cram,s3://human-pangenomics/working/HPRC/NA21110/raw_data/Illumina/child/NA21110.final.cram
s3://human-pangenomics/submissions/59C50DDF-5FAF-4841-AC3E-6C02D636C57F--Y4_1000G_DATA/NA21144.final.cram,s3://human-pangenomics/working/HPRC/NA21144/raw_data/Illumina/child/NA21144.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00423/1000G_data/HG00423.final.cram,s3://human-pangenomics/working/HPRC/HG00423/raw_data/Illumina/child/HG00423.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02027/1000G_data/HG02027.final.cram,s3://human-pangenomics/working/HPRC/HG02027/raw_data/Illumina/child/HG02027.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02071/1000G_data/HG02071.final.cram,s3://human-pangenomics/working/HPRC/HG02071/raw_data/Illumina/child/HG02071.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02074/1000G_data/HG02074.final.cram,s3://human-pangenomics/working/HPRC/HG02074/raw_data/Illumina/child/HG02074.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02083/1000G_data/HG02083.final.cram,s3://human-pangenomics/working/HPRC/HG02083/raw_data/Illumina/child/HG02083.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02132/1000G_data/HG02132.final.cram,s3://human-pangenomics/working/HPRC/HG02132/raw_data/Illumina/child/HG02132.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02135/1000G_data/HG02135.final.cram,s3://human-pangenomics/working/HPRC/HG02135/raw_data/Illumina/child/HG02135.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02523/1000G_data/HG02523.final.cram,s3://human-pangenomics/working/HPRC/HG02523/raw_data/Illumina/child/HG02523.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02602/1000G_data/HG02602.final.cram,s3://human-pangenomics/working/HPRC/HG02602/raw_data/Illumina/child/HG02602.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02698/1000G_data/HG02698.final.cram,s3://human-pangenomics/working/HPRC/HG02698/raw_data/Illumina/child/HG02698.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG03654/1000G_data/HG03654.final.cram,s3://human-pangenomics/working/HPRC/HG03654/raw_data/Illumina/child/HG03654.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG03688/1000G_data/HG03688.final.cram,s3://human-pangenomics/working/HPRC/HG03688/raw_data/Illumina/child/HG03688.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG03710/1000G_data/HG03710.final.cram,s3://human-pangenomics/working/HPRC/HG03710/raw_data/Illumina/child/HG03710.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG03804/1000G_data/HG03804.final.cram,s3://human-pangenomics/working/HPRC/HG03804/raw_data/Illumina/child/HG03804.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG03816/1000G_data/HG03816.final.cram,s3://human-pangenomics/working/HPRC/HG03816/raw_data/Illumina/child/HG03816.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG03942/1000G_data/HG03942.final.cram,s3://human-pangenomics/working/HPRC/HG03942/raw_data/Illumina/child/HG03942.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04115/1000G_data/HG04115.final.cram,s3://human-pangenomics/working/HPRC/HG04115/raw_data/Illumina/child/HG04115.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04157/1000G_data/HG04157.final.cram,s3://human-pangenomics/working/HPRC/HG04157/raw_data/Illumina/child/HG04157.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04160/1000G_data/HG04160.final.cram,s3://human-pangenomics/working/HPRC/HG04160/raw_data/Illumina/child/HG04160.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04187/1000G_data/HG04187.final.cram,s3://human-pangenomics/working/HPRC/HG04187/raw_data/Illumina/child/HG04187.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04199/1000G_data/HG04199.final.cram,s3://human-pangenomics/working/HPRC/HG04199/raw_data/Illumina/child/HG04199.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04204/1000G_data/HG04204.final.cram,s3://human-pangenomics/working/HPRC/HG04204/raw_data/Illumina/child/HG04204.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04228/1000G_data/HG04228.final.cram,s3://human-pangenomics/working/HPRC/HG04228/raw_data/Illumina/child/HG04228.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00408/Illumina/child/HG00408.final.cram,s3://human-pangenomics/working/HPRC/HG00408/raw_data/Illumina/child/HG00408.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00544/Illumina/child/HG00544.final.cram,s3://human-pangenomics/working/HPRC/HG00544/raw_data/Illumina/child/HG00544.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00558/Illumina/child/HG00558.final.cram,s3://human-pangenomics/working/HPRC/HG00558/raw_data/Illumina/child/HG00558.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00597/Illumina/child/HG00597.final.cram,s3://human-pangenomics/working/HPRC/HG00597/raw_data/Illumina/child/HG00597.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00609/Illumina/child/HG00609.final.cram,s3://human-pangenomics/working/HPRC/HG00609/raw_data/Illumina/child/HG00609.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00639/Illumina/child/HG00639.final.cram,s3://human-pangenomics/working/HPRC/HG00639/raw_data/Illumina/child/HG00639.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00642/Illumina/child/HG00642.final.cram,s3://human-pangenomics/working/HPRC/HG00642/raw_data/Illumina/child/HG00642.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00658/Illumina/child/HG00658.final.cram,s3://human-pangenomics/working/HPRC/HG00658/raw_data/Illumina/child/HG00658.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00706/Illumina/child/HG00706.final.cram,s3://human-pangenomics/working/HPRC/HG00706/raw_data/Illumina/child/HG00706.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00738/Illumina/child/HG00738.final.cram,s3://human-pangenomics/working/HPRC/HG00738/raw_data/Illumina/child/HG00738.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01074/Illumina/child/HG01074.final.cram,s3://human-pangenomics/working/HPRC/HG01074/raw_data/Illumina/child/HG01074.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01081/Illumina/child/HG01081.final.cram,s3://human-pangenomics/working/HPRC/HG01081/raw_data/Illumina/child/HG01081.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01099/Illumina/child/HG01099.final.cram,s3://human-pangenomics/working/HPRC/HG01099/raw_data/Illumina/child/HG01099.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01150/Illumina/child/HG01150.final.cram,s3://human-pangenomics/working/HPRC/HG01150/raw_data/Illumina/child/HG01150.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01192/Illumina/child/HG01192.final.cram,s3://human-pangenomics/working/HPRC/HG01192/raw_data/Illumina/child/HG01192.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01252/Illumina/child/HG01252.final.cram,s3://human-pangenomics/working/HPRC/HG01252/raw_data/Illumina/child/HG01252.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01255/Illumina/child/HG01255.final.cram,s3://human-pangenomics/working/HPRC/HG01255/raw_data/Illumina/child/HG01255.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01261/Illumina/child/HG01261.final.cram,s3://human-pangenomics/working/HPRC/HG01261/raw_data/Illumina/child/HG01261.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01346/Illumina/child/HG01346.final.cram,s3://human-pangenomics/working/HPRC/HG01346/raw_data/Illumina/child/HG01346.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01433/Illumina/child/HG01433.final.cram,s3://human-pangenomics/working/HPRC/HG01433/raw_data/Illumina/child/HG01433.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01496/Illumina/child/HG01496.final.cram,s3://human-pangenomics/working/HPRC/HG01496/raw_data/Illumina/child/HG01496.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01884/Illumina/child/HG01884.final.cram,s3://human-pangenomics/working/HPRC/HG01884/raw_data/Illumina/child/HG01884.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01887/Illumina/child/HG01887.final.cram,s3://human-pangenomics/working/HPRC/HG01887/raw_data/Illumina/child/HG01887.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01934/Illumina/child/HG01934.final.cram,s3://human-pangenomics/working/HPRC/HG01934/raw_data/Illumina/child/HG01934.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01940/Illumina/child/HG01940.final.cram,s3://human-pangenomics/working/HPRC/HG01940/raw_data/Illumina/child/HG01940.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01943/Illumina/child/HG01943.final.cram,s3://human-pangenomics/working/HPRC/HG01943/raw_data/Illumina/child/HG01943.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01960/Illumina/child/HG01960.final.cram,s3://human-pangenomics/working/HPRC/HG01960/raw_data/Illumina/child/HG01960.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01969/Illumina/child/HG01969.final.cram,s3://human-pangenomics/working/HPRC/HG01969/raw_data/Illumina/child/HG01969.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01975/Illumina/child/HG01975.final.cram,s3://human-pangenomics/working/HPRC/HG01975/raw_data/Illumina/child/HG01975.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01981/Illumina/child/HG01981.final.cram,s3://human-pangenomics/working/HPRC/HG01981/raw_data/Illumina/child/HG01981.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01993/Illumina/child/HG01993.final.cram,s3://human-pangenomics/working/HPRC/HG01993/raw_data/Illumina/child/HG01993.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02004/Illumina/child/HG02004.final.cram,s3://human-pangenomics/working/HPRC/HG02004/raw_data/Illumina/child/HG02004.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02015/Illumina/child/HG02015.final.cram,s3://human-pangenomics/working/HPRC/HG02015/raw_data/Illumina/child/HG02015.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02056/Illumina/child/HG02056.final.cram,s3://human-pangenomics/working/HPRC/HG02056/raw_data/Illumina/child/HG02056.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02129/Illumina/child/HG02129.final.cram,s3://human-pangenomics/working/HPRC/HG02129/raw_data/Illumina/child/HG02129.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02258/Illumina/child/HG02258.final.cram,s3://human-pangenomics/working/HPRC/HG02258/raw_data/Illumina/child/HG02258.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02273/Illumina/child/HG02273.final.cram,s3://human-pangenomics/working/HPRC/HG02273/raw_data/Illumina/child/HG02273.final.cram
