s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03995/m84046_240417_024614_s2.hifi_reads.bc2081.bam,s3://human-pangenomics/working/HPRC/HG03995/raw_data/PacBio_HiFi/m84046_240417_024614_s2.hifi_reads.bc2081.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03995/m84046_240419_225419_s3.hifi_reads.bc2081.bam,s3://human-pangenomics/working/HPRC/HG03995/raw_data/PacBio_HiFi/m84046_240419_225419_s3.hifi_reads.bc2081.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03995/m84046_240420_005339_s4.hifi_reads.bc2081.bam,s3://human-pangenomics/working/HPRC/HG03995/raw_data/PacBio_HiFi/m84046_240420_005339_s4.hifi_reads.bc2081.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG03995/m84046_240505_091757_s1.hifi_reads.bc2081.bam,s3://human-pangenomics/working/HPRC/HG03995/raw_data/PacBio_HiFi/m84046_240505_091757_s1.hifi_reads.bc2081.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG04144/m84046_240131_123236_s4.hifi_reads.bc2004.bam,s3://human-pangenomics/working/HPRC/HG04144/raw_data/PacBio_HiFi/m84046_240131_123236_s4.hifi_reads.bc2004.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG04144/m84046_240131_143158_s1.hifi_reads.bc2004.bam,s3://human-pangenomics/working/HPRC/HG04144/raw_data/PacBio_HiFi/m84046_240131_143158_s1.hifi_reads.bc2004.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG04144/m84046_240201_222427_s4.hifi_reads.bc2004.bam,s3://human-pangenomics/working/HPRC/HG04144/raw_data/PacBio_HiFi/m84046_240201_222427_s4.hifi_reads.bc2004.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG04144/m84046_240206_022949_s2.hifi_reads.bc2004.bam,s3://human-pangenomics/working/HPRC/HG04144/raw_data/PacBio_HiFi/m84046_240206_022949_s2.hifi_reads.bc2004.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18488/m84046_240420_045217_s2.hifi_reads.bc2088.bam,s3://human-pangenomics/working/HPRC/NA18488/raw_data/PacBio_HiFi/m84046_240420_045217_s2.hifi_reads.bc2088.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18488/m84046_240426_002652_s3.hifi_reads.bc2088.bam,s3://human-pangenomics/working/HPRC/NA18488/raw_data/PacBio_HiFi/m84046_240426_002652_s3.hifi_reads.bc2088.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18488/m84046_240426_042530_s1.hifi_reads.bc2088.bam,s3://human-pangenomics/working/HPRC/NA18488/raw_data/PacBio_HiFi/m84046_240426_042530_s1.hifi_reads.bc2088.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18488/m84046_240504_052403_s4.hifi_reads.bc2088.bam,s3://human-pangenomics/working/HPRC/NA18488/raw_data/PacBio_HiFi/m84046_240504_052403_s4.hifi_reads.bc2088.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18559/m84046_240130_024036_s4.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/NA18559/raw_data/PacBio_HiFi/m84046_240130_024036_s4.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18559/m84046_240130_043953_s1.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/NA18559/raw_data/PacBio_HiFi/m84046_240130_043953_s1.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18559/m84046_240201_182543_s2.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/NA18559/raw_data/PacBio_HiFi/m84046_240201_182543_s2.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18559/m84046_240206_022949_s2.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/NA18559/raw_data/PacBio_HiFi/m84046_240206_022949_s2.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18611/m84046_240111_074804_s2.hifi_reads.bc2086.bam,s3://human-pangenomics/working/HPRC/NA18611/raw_data/PacBio_HiFi/m84046_240111_074804_s2.hifi_reads.bc2086.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18611/m84046_240111_094727_s1.hifi_reads.bc2086.bam,s3://human-pangenomics/working/HPRC/NA18611/raw_data/PacBio_HiFi/m84046_240111_094727_s1.hifi_reads.bc2086.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18611/m84046_240118_074907_s4.hifi_reads.bc2086.bam,s3://human-pangenomics/working/HPRC/NA18611/raw_data/PacBio_HiFi/m84046_240118_074907_s4.hifi_reads.bc2086.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18611/m84046_240206_003032_s3.hifi_reads.bc2086.bam,s3://human-pangenomics/working/HPRC/NA18611/raw_data/PacBio_HiFi/m84046_240206_003032_s3.hifi_reads.bc2086.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18638/m84046_231223_015750_s1.hifi_reads.bc2032.bam,s3://human-pangenomics/working/HPRC/NA18638/raw_data/PacBio_HiFi/m84046_231223_015750_s1.hifi_reads.bc2032.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18638/m84046_231227_202111_s1.hifi_reads.bc2032.bam,s3://human-pangenomics/working/HPRC/NA18638/raw_data/PacBio_HiFi/m84046_231227_202111_s1.hifi_reads.bc2032.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18638/m84046_240120_005038_s3.hifi_reads.bc2032.bam,s3://human-pangenomics/working/HPRC/NA18638/raw_data/PacBio_HiFi/m84046_240120_005038_s3.hifi_reads.bc2032.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18870/m84046_240130_024036_s4.hifi_reads.bc2002.bam,s3://human-pangenomics/working/HPRC/NA18870/raw_data/PacBio_HiFi/m84046_240130_024036_s4.hifi_reads.bc2002.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18870/m84046_240130_043953_s1.hifi_reads.bc2002.bam,s3://human-pangenomics/working/HPRC/NA18870/raw_data/PacBio_HiFi/m84046_240130_043953_s1.hifi_reads.bc2002.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18870/m84046_240201_182543_s2.hifi_reads.bc2002.bam,s3://human-pangenomics/working/HPRC/NA18870/raw_data/PacBio_HiFi/m84046_240201_182543_s2.hifi_reads.bc2002.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18870/m84046_240206_003032_s3.hifi_reads.bc2002.bam,s3://human-pangenomics/working/HPRC/NA18870/raw_data/PacBio_HiFi/m84046_240206_003032_s3.hifi_reads.bc2002.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18967/m84046_240109_235531_s1.hifi_reads.bc2083.bam,s3://human-pangenomics/working/HPRC/NA18967/raw_data/PacBio_HiFi/m84046_240109_235531_s1.hifi_reads.bc2083.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18967/m84046_240111_054838_s3.hifi_reads.bc2083.bam,s3://human-pangenomics/working/HPRC/NA18967/raw_data/PacBio_HiFi/m84046_240111_054838_s3.hifi_reads.bc2083.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18967/m84046_240117_035532_s1.hifi_reads.bc2083.bam,s3://human-pangenomics/working/HPRC/NA18967/raw_data/PacBio_HiFi/m84046_240117_035532_s1.hifi_reads.bc2083.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18967/m84046_240120_024956_s2.hifi_reads.bc2083.bam,s3://human-pangenomics/working/HPRC/NA18967/raw_data/PacBio_HiFi/m84046_240120_024956_s2.hifi_reads.bc2083.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA18967/m84046_240206_003032_s3.hifi_reads.bc2083.bam,s3://human-pangenomics/working/HPRC/NA18967/raw_data/PacBio_HiFi/m84046_240206_003032_s3.hifi_reads.bc2083.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19090/m84046_240420_045217_s2.hifi_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/NA19090/raw_data/PacBio_HiFi/m84046_240420_045217_s2.hifi_reads.bc2084.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19090/m84046_240426_002652_s3.hifi_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/NA19090/raw_data/PacBio_HiFi/m84046_240426_002652_s3.hifi_reads.bc2084.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19090/m84046_240426_042530_s1.hifi_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/NA19090/raw_data/PacBio_HiFi/m84046_240426_042530_s1.hifi_reads.bc2084.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19090/m84046_240504_052403_s4.hifi_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/NA19090/raw_data/PacBio_HiFi/m84046_240504_052403_s4.hifi_reads.bc2084.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19314/m84046_240203_081624_s4.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/NA19314/raw_data/PacBio_HiFi/m84046_240203_081624_s4.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19314/m84046_240204_053409_s1.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/NA19314/raw_data/PacBio_HiFi/m84046_240204_053409_s1.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19314/m84046_240208_060511_s4.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/NA19314/raw_data/PacBio_HiFi/m84046_240208_060511_s4.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19314/m84046_240208_080443_s1.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/NA19314/raw_data/PacBio_HiFi/m84046_240208_080443_s1.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19314/m84046_240314_024949_s3.hifi_reads.bc2007.bam,s3://human-pangenomics/working/HPRC/NA19314/raw_data/PacBio_HiFi/m84046_240314_024949_s3.hifi_reads.bc2007.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19321/m84046_240607_045510_s3.hifi_reads.bc2008.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/PacBio_HiFi/m84046_240607_045510_s3.hifi_reads.bc2008.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19321/m84046_240607_225120_s4.hifi_reads.bc2008.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/PacBio_HiFi/m84046_240607_225120_s4.hifi_reads.bc2008.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19321/m84046_240610_221424_s4.hifi_reads.bc2008.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/PacBio_HiFi/m84046_240610_221424_s4.hifi_reads.bc2008.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19321/m84046_240614_224759_s4.hifi_reads.bc2008.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/PacBio_HiFi/m84046_240614_224759_s4.hifi_reads.bc2008.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19321/m84046_240617_225739_s3.hifi_reads.bc2008.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/PacBio_HiFi/m84046_240617_225739_s3.hifi_reads.bc2008.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19448/m84046_240625_210222_s3.hifi_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19448/raw_data/PacBio_HiFi/m84046_240625_210222_s3.hifi_reads.bc2037.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19448/m84046_240625_230142_s4.hifi_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19448/raw_data/PacBio_HiFi/m84046_240625_230142_s4.hifi_reads.bc2037.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19448/m84046_240628_144642_s2.hifi_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19448/raw_data/PacBio_HiFi/m84046_240628_144642_s2.hifi_reads.bc2037.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19448/m84046_240705_224900_s2.hifi_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19448/raw_data/PacBio_HiFi/m84046_240705_224900_s2.hifi_reads.bc2037.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19461/m84046_240608_024954_s2.hifi_reads.bc2009.bam,s3://human-pangenomics/working/HPRC/NA19461/raw_data/PacBio_HiFi/m84046_240608_024954_s2.hifi_reads.bc2009.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19461/m84046_240611_001340_s1.hifi_reads.bc2009.bam,s3://human-pangenomics/working/HPRC/NA19461/raw_data/PacBio_HiFi/m84046_240611_001340_s1.hifi_reads.bc2009.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19461/m84046_240611_021255_s2.hifi_reads.bc2009.bam,s3://human-pangenomics/working/HPRC/NA19461/raw_data/PacBio_HiFi/m84046_240611_021255_s2.hifi_reads.bc2009.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA19461/m84046_240615_004728_s1.hifi_reads.bc2009.bam,s3://human-pangenomics/working/HPRC/NA19461/raw_data/PacBio_HiFi/m84046_240615_004728_s1.hifi_reads.bc2009.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20588/m84046_240608_024954_s2.hifi_reads.bc2010.bam,s3://human-pangenomics/working/HPRC/NA20588/raw_data/PacBio_HiFi/m84046_240608_024954_s2.hifi_reads.bc2010.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20588/m84046_240611_001340_s1.hifi_reads.bc2010.bam,s3://human-pangenomics/working/HPRC/NA20588/raw_data/PacBio_HiFi/m84046_240611_001340_s1.hifi_reads.bc2010.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20588/m84046_240611_021255_s2.hifi_reads.bc2010.bam,s3://human-pangenomics/working/HPRC/NA20588/raw_data/PacBio_HiFi/m84046_240611_021255_s2.hifi_reads.bc2010.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20588/m84046_240615_004728_s1.hifi_reads.bc2010.bam,s3://human-pangenomics/working/HPRC/NA20588/raw_data/PacBio_HiFi/m84046_240615_004728_s1.hifi_reads.bc2010.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20756/m84046_240208_060511_s4.hifi_reads.bc2008.bam,s3://human-pangenomics/working/HPRC/NA20756/raw_data/PacBio_HiFi/m84046_240208_060511_s4.hifi_reads.bc2008.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20756/m84046_240208_080443_s1.hifi_reads.bc2008.bam,s3://human-pangenomics/working/HPRC/NA20756/raw_data/PacBio_HiFi/m84046_240208_080443_s1.hifi_reads.bc2008.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20756/m84046_240314_024949_s3.hifi_reads.bc2008.bam,s3://human-pangenomics/working/HPRC/NA20756/raw_data/PacBio_HiFi/m84046_240314_024949_s3.hifi_reads.bc2008.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20800/m84046_240109_195644_s3.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/PacBio_HiFi/m84046_240109_195644_s3.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20800/m84046_240109_215606_s2.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/PacBio_HiFi/m84046_240109_215606_s2.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20800/m84046_240116_215713_s4.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/PacBio_HiFi/m84046_240116_215713_s4.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20800/m84046_240116_235634_s3.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/PacBio_HiFi/m84046_240116_235634_s3.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20800/m84046_240117_015602_s2.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/PacBio_HiFi/m84046_240117_015602_s2.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20800/m84046_240120_005038_s3.hifi_reads.bc2082.bam,s3://human-pangenomics/working/HPRC/NA20800/raw_data/PacBio_HiFi/m84046_240120_005038_s3.hifi_reads.bc2082.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20866/m84046_240109_195644_s3.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/PacBio_HiFi/m84046_240109_195644_s3.hifi_reads.bc2030.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20866/m84046_240109_215606_s2.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/PacBio_HiFi/m84046_240109_215606_s2.hifi_reads.bc2030.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20866/m84046_240116_215713_s4.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/PacBio_HiFi/m84046_240116_215713_s4.hifi_reads.bc2030.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20866/m84046_240116_235634_s3.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/PacBio_HiFi/m84046_240116_235634_s3.hifi_reads.bc2030.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20866/m84046_240117_015602_s2.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/PacBio_HiFi/m84046_240117_015602_s2.hifi_reads.bc2030.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/NA20866/m84046_240120_005038_s3.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/PacBio_HiFi/m84046_240120_005038_s3.hifi_reads.bc2030.bam
