s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03775/raw_data/hic/HG03775-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/hic/HG03775-1_FC1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03775/raw_data/hic/HG03775-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/hic/HG03775-1_FC2_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03775/raw_data/hic/HG03775-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/hic/HG03775-1_FC2_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03775/raw_data/hic/HG03775-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/hic/HG03775-2_FC1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03775/raw_data/hic/HG03775-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/hic/HG03775-2_FC1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03775/raw_data/hic/HG03775-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/hic/HG03775-2_FC2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03775/raw_data/hic/HG03775-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/hic/HG03775-2_FC2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03995/raw_data/hic/HG03995-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/hic/HG03995-1_FC1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03995/raw_data/hic/HG03995-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/hic/HG03995-1_FC1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03995/raw_data/hic/HG03995-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/hic/HG03995-1_FC2_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03995/raw_data/hic/HG03995-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/hic/HG03995-1_FC2_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03995/raw_data/hic/HG03995-2_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/hic/HG03995-2_FC1_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03995/raw_data/hic/HG03995-2_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/hic/HG03995-2_FC1_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03995/raw_data/hic/HG03995-2_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/hic/HG03995-2_FC2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG03995/raw_data/hic/HG03995-2_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/hic/HG03995-2_FC2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG04144/raw_data/hic/HG04144-1_FC1_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/hic/HG04144-1_FC1_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG04144/raw_data/hic/HG04144-1_FC1_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/hic/HG04144-1_FC1_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG04144/raw_data/hic/HG04144-1_FC2_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/hic/HG04144-1_FC2_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG04144/raw_data/hic/HG04144-1_FC2_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/hic/HG04144-1_FC2_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG04144/raw_data/hic/HG04144-2_FC1_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/hic/HG04144-2_FC1_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG04144/raw_data/hic/HG04144-2_FC1_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/hic/HG04144-2_FC1_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG04144/raw_data/hic/HG04144-2_FC2_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/hic/HG04144-2_FC2_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG04144/raw_data/hic/HG04144-2_FC2_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/hic/HG04144-2_FC2_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA18970/raw_data/hic/NA18970-1_FC1_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/hic/NA18970-1_FC1_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA18970/raw_data/hic/NA18970-1_FC1_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/hic/NA18970-1_FC1_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA18970/raw_data/hic/NA18970-1_FC2_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/hic/NA18970-1_FC2_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA18970/raw_data/hic/NA18970-1_FC2_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/hic/NA18970-1_FC2_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA18970/raw_data/hic/NA18970-2_FC1_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/hic/NA18970-2_FC1_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA18970/raw_data/hic/NA18970-2_FC1_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/hic/NA18970-2_FC1_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA18970/raw_data/hic/NA18970-2_FC2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/hic/NA18970-2_FC2_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA18970/raw_data/hic/NA18970-2_FC2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/hic/NA18970-2_FC2_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19035/raw_data/hic/NA19035-1_FC1_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/hic/NA19035-1_FC1_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19035/raw_data/hic/NA19035-1_FC1_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/hic/NA19035-1_FC1_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19035/raw_data/hic/NA19035-1_FC2_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/hic/NA19035-1_FC2_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19035/raw_data/hic/NA19035-1_FC2_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/hic/NA19035-1_FC2_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19035/raw_data/hic/NA19035-2_FC1_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/hic/NA19035-2_FC1_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19035/raw_data/hic/NA19035-2_FC1_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/hic/NA19035-2_FC1_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19035/raw_data/hic/NA19035-2_FC2_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/hic/NA19035-2_FC2_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19035/raw_data/hic/NA19035-2_FC2_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/hic/NA19035-2_FC2_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19055/raw_data/hic/NA19055-1_FC1_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/hic/NA19055-1_FC1_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19055/raw_data/hic/NA19055-1_FC1_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/hic/NA19055-1_FC1_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19055/raw_data/hic/NA19055-1_FC2_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/hic/NA19055-1_FC2_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19055/raw_data/hic/NA19055-1_FC2_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/hic/NA19055-1_FC2_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19055/raw_data/hic/NA19055-2_FC1_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/hic/NA19055-2_FC1_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19055/raw_data/hic/NA19055-2_FC1_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/hic/NA19055-2_FC1_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19055/raw_data/hic/NA19055-2_FC2_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/hic/NA19055-2_FC2_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19055/raw_data/hic/NA19055-2_FC2_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19055/raw_data/hic/NA19055-2_FC2_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19090/raw_data/hic/NA19090-1_FC1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19090/raw_data/hic/NA19090-1_FC1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19090/raw_data/hic/NA19090-1_FC1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19090/raw_data/hic/NA19090-1_FC1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19090/raw_data/hic/NA19090-1_FC2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19090/raw_data/hic/NA19090-1_FC2_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19090/raw_data/hic/NA19090-1_FC2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19090/raw_data/hic/NA19090-1_FC2_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19090/raw_data/hic/NA19090-2_FC1_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19090/raw_data/hic/NA19090-2_FC1_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19090/raw_data/hic/NA19090-2_FC1_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19090/raw_data/hic/NA19090-2_FC1_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19090/raw_data/hic/NA19090-2_FC2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19090/raw_data/hic/NA19090-2_FC2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19090/raw_data/hic/NA19090-2_FC2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19090/raw_data/hic/NA19090-2_FC2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19118/raw_data/hic/NA19118-1_FC1_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/hic/NA19118-1_FC1_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19118/raw_data/hic/NA19118-1_FC1_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/hic/NA19118-1_FC1_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19118/raw_data/hic/NA19118-1_FC2_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/hic/NA19118-1_FC2_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19118/raw_data/hic/NA19118-1_FC2_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/hic/NA19118-1_FC2_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19118/raw_data/hic/NA19118-2_FC1_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/hic/NA19118-2_FC1_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19118/raw_data/hic/NA19118-2_FC1_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/hic/NA19118-2_FC1_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19118/raw_data/hic/NA19118-2_FC2_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/hic/NA19118-2_FC2_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19118/raw_data/hic/NA19118-2_FC2_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19118/raw_data/hic/NA19118-2_FC2_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19307/raw_data/hic/NA19307-1_FC1_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/hic/NA19307-1_FC1_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19307/raw_data/hic/NA19307-1_FC1_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/hic/NA19307-1_FC1_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19307/raw_data/hic/NA19307-1_FC2_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/hic/NA19307-1_FC2_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19307/raw_data/hic/NA19307-1_FC2_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/hic/NA19307-1_FC2_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19307/raw_data/hic/NA19307-2_FC1_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/hic/NA19307-2_FC1_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19307/raw_data/hic/NA19307-2_FC1_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/hic/NA19307-2_FC1_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19307/raw_data/hic/NA19307-2_FC2_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/hic/NA19307-2_FC2_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19307/raw_data/hic/NA19307-2_FC2_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19307/raw_data/hic/NA19307-2_FC2_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19375/raw_data/hic/NA19375-1_FC1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/hic/NA19375-1_FC1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19375/raw_data/hic/NA19375-1_FC1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/hic/NA19375-1_FC1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19375/raw_data/hic/NA19375-1_FC2_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/hic/NA19375-1_FC2_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19375/raw_data/hic/NA19375-1_FC2_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/hic/NA19375-1_FC2_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19375/raw_data/hic/NA19375-2_FC1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/hic/NA19375-2_FC1_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19375/raw_data/hic/NA19375-2_FC1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/hic/NA19375-2_FC1_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19375/raw_data/hic/NA19375-2_FC2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/hic/NA19375-2_FC2_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19375/raw_data/hic/NA19375-2_FC2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/hic/NA19375-2_FC2_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19395/raw_data/hic/NA19395-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/hic/NA19395-1_FC1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19395/raw_data/hic/NA19395-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/hic/NA19395-1_FC1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19395/raw_data/hic/NA19395-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/hic/NA19395-1_FC2_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19395/raw_data/hic/NA19395-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/hic/NA19395-1_FC2_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19395/raw_data/hic/NA19395-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/hic/NA19395-2_FC1_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19395/raw_data/hic/NA19395-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/hic/NA19395-2_FC1_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19395/raw_data/hic/NA19395-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/hic/NA19395-2_FC2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19395/raw_data/hic/NA19395-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19395/raw_data/hic/NA19395-2_FC2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19438/raw_data/hic/NA19438-1_FC1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/hic/NA19438-1_FC1_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19438/raw_data/hic/NA19438-1_FC1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/hic/NA19438-1_FC1_S21_L002_R2_001.fastq.gz
