sample_id,illumina_reads,illumina_qc_summary
HG01106,/private/groups/hprc/1000G_local/child/fastq/HG01106.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01106/analysis/illumina_qc_workflow_outputs/0535ab28-b0d6-4d4c-b879-f3423e6599cb/HG01106.summary.tsv
HG03225,/private/groups/hprc/1000G_local/child/fastq/HG03225.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03225/analysis/illumina_qc_workflow_outputs/a78cec04-fe35-45b9-9466-e2391e44eb48/HG03225.summary.tsv
HG02080,/private/groups/hprc/1000G_local/child/fastq/HG02080.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02080/analysis/illumina_qc_workflow_outputs/89ae7eba-ba09-4ac0-abc7-ace38a529058/HG02080.summary.tsv
HG01252,/private/groups/hprc/1000G_local/child/fastq/HG01252.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01252/analysis/illumina_qc_workflow_outputs/c3852c3c-ec47-49ce-9dad-8d009bcb57d6/HG01252.summary.tsv
HG03458,/private/groups/hprc/1000G_local/child/fastq/HG03458.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03458/analysis/illumina_qc_workflow_outputs/5609631e-61d9-4da2-b016-38dc5b52321d/HG03458.summary.tsv
HG03050,/private/groups/hprc/1000G_local/child/fastq/HG03050.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03050/analysis/illumina_qc_workflow_outputs/775b2970-b1d4-4764-88e8-a3b0201b10e4/HG03050.summary.tsv
HG03834,/private/groups/hprc/1000G_local/child/fastq/HG03834.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03834/analysis/illumina_qc_workflow_outputs/da7be678-0f1c-42dd-9d73-d73f0d639e61/HG03834.summary.tsv
HG00735,/private/groups/hprc/1000G_local/child/fastq/HG00735.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00735/analysis/illumina_qc_workflow_outputs/9f490a9f-84e7-42da-9ccf-0e32059cff26/HG00735.summary.tsv
HG02300,/private/groups/hprc/1000G_local/child/fastq/HG02300.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02300/analysis/illumina_qc_workflow_outputs/dd2817a4-61b4-4218-b0d3-eb05c2e5bf7d/HG02300.summary.tsv
HG03130,/private/groups/hprc/1000G_local/child/fastq/HG03130.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03130/analysis/illumina_qc_workflow_outputs/23fe5a92-d3ed-4eb8-a728-5cb980c241f1/HG03130.summary.tsv
HG03041,/private/groups/hprc/1000G_local/child/fastq/HG03041.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03041/analysis/illumina_qc_workflow_outputs/a45e41e2-f1f0-40e8-866e-fef8ee05f508/HG03041.summary.tsv
NA18983,/private/groups/hprc/1000G_local/child/fastq/NA18983.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA18983/analysis/illumina_qc_workflow_outputs/a3d32939-f4e0-407e-9d57-aac9e4363e72/NA18983.summary.tsv
HG03927,/private/groups/hprc/1000G_local/child/fastq/HG03927.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03927/analysis/illumina_qc_workflow_outputs/ea92394b-bb35-436a-92a1-b0a23cf0fd06/HG03927.summary.tsv
HG02970,/private/groups/hprc/1000G_local/child/fastq/HG02970.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02970/analysis/illumina_qc_workflow_outputs/3c112579-5075-4d78-bc2a-6643bf2e3170/HG02970.summary.tsv
NA18747,/private/groups/hprc/1000G_local/child/fastq/NA18747.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA18747/analysis/illumina_qc_workflow_outputs/fa7cd9dc-ae84-4d1d-8105-6db47e075347/NA18747.summary.tsv
HG01346,/private/groups/hprc/1000G_local/child/fastq/HG01346.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01346/analysis/illumina_qc_workflow_outputs/9a62d5ad-ccc2-4a51-93a1-5a019cff5aa4/HG01346.summary.tsv
HG03195,/private/groups/hprc/1000G_local/child/fastq/HG03195.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03195/analysis/illumina_qc_workflow_outputs/b7db18ba-1fa5-4513-8328-3d6efbb790f7/HG03195.summary.tsv
HG01099,/private/groups/hprc/1000G_local/child/fastq/HG01099.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01099/analysis/illumina_qc_workflow_outputs/2f2a15f9-ae16-4f7b-ae9b-7543e48888f2/HG01099.summary.tsv
HG03816,/private/groups/hprc/1000G_local/child/fastq/HG03816.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03816/analysis/illumina_qc_workflow_outputs/cf5234cb-d3fc-4af0-8681-cc57548555eb/HG03816.summary.tsv
HG02656,/private/groups/hprc/1000G_local/child/fastq/HG02656.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02656/analysis/illumina_qc_workflow_outputs/f9756438-5ade-46a9-97f8-303b3749a24b/HG02656.summary.tsv
HG02965,/private/groups/hprc/1000G_local/child/fastq/HG02965.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02965/analysis/illumina_qc_workflow_outputs/c6410933-f0bc-4ee0-a391-5d5551f6dd40/HG02965.summary.tsv
HG00738,/private/groups/hprc/1000G_local/child/fastq/HG00738.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00738/analysis/illumina_qc_workflow_outputs/c1466372-d6fe-4427-962b-c71c61b435df/HG00738.summary.tsv
HG03098,/private/groups/hprc/1000G_local/child/fastq/HG03098.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03098/analysis/illumina_qc_workflow_outputs/b9c12a22-4507-4b00-acb9-a7daaa23b746/HG03098.summary.tsv
HG01888,/private/groups/hprc/1000G_local/child/fastq/HG01888.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01888/analysis/illumina_qc_workflow_outputs/53520cf5-2b2b-437b-8c42-749472f04223/HG01888.summary.tsv
HG02723,/private/groups/hprc/1000G_local/child/fastq/HG02723.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02723/analysis/illumina_qc_workflow_outputs/9b773087-8109-4d4a-bdbb-72dad2c16842/HG02723.summary.tsv
HG02165,/private/groups/hprc/1000G_local/child/fastq/HG02165.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02165/analysis/illumina_qc_workflow_outputs/6ccf9d6c-59ea-4ae5-b524-f9aad69b0912/HG02165.summary.tsv
HG03825,/private/groups/hprc/1000G_local/child/fastq/HG03825.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03825/analysis/illumina_qc_workflow_outputs/b4406b03-a4e0-4565-9715-c7d0918fbcd2/HG03825.summary.tsv
HG02615,/private/groups/hprc/1000G_local/child/fastq/HG02615.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02615/analysis/illumina_qc_workflow_outputs/e1adcd27-d773-47b6-9cac-4ed416a46b7c/HG02615.summary.tsv
HG01891,/private/groups/hprc/1000G_local/child/fastq/HG01891.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01891/analysis/illumina_qc_workflow_outputs/1b84e2ac-1e76-409f-80e7-2387aa94cb63/HG01891.summary.tsv
HG00544,/private/groups/hprc/1000G_local/child/fastq/HG00544.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00544/analysis/illumina_qc_workflow_outputs/2d2e48ca-e8d3-4467-bf6e-73abfc0b1d79/HG00544.summary.tsv
HG01243,/private/groups/hprc/1000G_local/child/fastq/HG01243.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01243/analysis/illumina_qc_workflow_outputs/179c597d-819c-42f4-8b46-397b70e065a1/HG01243.summary.tsv
HG01969,/private/groups/hprc/1000G_local/child/fastq/HG01969.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01969/analysis/illumina_qc_workflow_outputs/bc469808-bc7e-48a6-82e6-ff0945a80b19/HG01969.summary.tsv
HG02155,/private/groups/hprc/1000G_local/child/fastq/HG02155.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02155/analysis/illumina_qc_workflow_outputs/6d78bff4-ff8c-4862-af1e-86de433e57a6/HG02155.summary.tsv
HG01261,/private/groups/hprc/1000G_local/child/fastq/HG01261.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01261/analysis/illumina_qc_workflow_outputs/03f4e6c4-47f8-4cc9-843d-24994a3c1016/HG01261.summary.tsv
HG04160,/private/groups/hprc/1000G_local/child/fastq/HG04160.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG04160/analysis/illumina_qc_workflow_outputs/aa8241a7-9a8f-4b41-b664-165c4c6039ac/HG04160.summary.tsv
NA20799,/private/groups/hprc/1000G_local/child/fastq/NA20799.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA20799/analysis/illumina_qc_workflow_outputs/43d8b3d4-d200-4600-a138-0443a09db1be/NA20799.summary.tsv
HG03492,/private/groups/hprc/1000G_local/child/fastq/HG03492.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03492/analysis/illumina_qc_workflow_outputs/adeadd01-bf90-4bf6-902f-67106e23f2b6/HG03492.summary.tsv
HG01071,/private/groups/hprc/1000G_local/child/fastq/HG01071.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01071/analysis/illumina_qc_workflow_outputs/b3f0a8e7-1626-4d67-b384-1365bd5bb5be/HG01071.summary.tsv
HG00140,/private/groups/hprc/1000G_local/child/fastq/HG00140.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00140/analysis/illumina_qc_workflow_outputs/cfed3670-b380-404f-bcab-30613c8b18fd/HG00140.summary.tsv
NA19240,/private/groups/hprc/1000G_local/child/fastq/NA19240.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19240/analysis/illumina_qc_workflow_outputs/93bc397f-7d10-4f44-a686-4b7ec449d2da/NA19240.summary.tsv
HG02083,/private/groups/hprc/1000G_local/child/fastq/HG02083.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02083/analysis/illumina_qc_workflow_outputs/f2fcecbe-a68f-4037-ace1-3ae2d471eb75/HG02083.summary.tsv
HG02040,/private/groups/hprc/1000G_local/child/fastq/HG02040.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02040/analysis/illumina_qc_workflow_outputs/6710477c-8f56-4f13-bba2-70eeff413b97/HG02040.summary.tsv
HG04199,/private/groups/hprc/1000G_local/child/fastq/HG04199.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG04199/analysis/illumina_qc_workflow_outputs/c544892e-016d-4a6e-99e8-68acd97d3fcf/HG04199.summary.tsv
HG00558,/private/groups/hprc/1000G_local/child/fastq/HG00558.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00558/analysis/illumina_qc_workflow_outputs/6176d605-5bde-4f62-a2d7-6a8a4f3af305/HG00558.summary.tsv
HG02647,/private/groups/hprc/1000G_local/child/fastq/HG02647.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02647/analysis/illumina_qc_workflow_outputs/46cf1e44-1b9a-436e-a84c-f8ab36cfa91a/HG02647.summary.tsv
HG04115,/private/groups/hprc/1000G_local/child/fastq/HG04115.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG04115/analysis/illumina_qc_workflow_outputs/a3910f2f-44e0-40fb-8b07-ab471206e8d6/HG04115.summary.tsv
HG01978,/private/groups/hprc/1000G_local/child/fastq/HG01978.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01978/analysis/illumina_qc_workflow_outputs/ce722c1e-a77e-4784-9b00-0e9fd6084d4e/HG01978.summary.tsv
HG02273,/private/groups/hprc/1000G_local/child/fastq/HG02273.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02273/analysis/illumina_qc_workflow_outputs/4989f3cd-3656-478d-a1fc-3625a0170f60/HG02273.summary.tsv
HG02809,/private/groups/hprc/1000G_local/child/fastq/HG02809.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02809/analysis/illumina_qc_workflow_outputs/5b42a81e-75ca-4a5d-bed4-61bd1867212d/HG02809.summary.tsv
HG01361,/private/groups/hprc/1000G_local/child/fastq/HG01361.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01361/analysis/illumina_qc_workflow_outputs/f8f06514-fb33-4fa6-ac4d-6b385a3955ac/HG01361.summary.tsv
NA19087,/private/groups/hprc/1000G_local/child/fastq/NA19087.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19087/analysis/illumina_qc_workflow_outputs/4023d10b-60e9-4867-b50b-20b22515a0e0/NA19087.summary.tsv
HG01928,/private/groups/hprc/1000G_local/child/fastq/HG01928.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01928/analysis/illumina_qc_workflow_outputs/9be013c1-3491-46f7-99d9-3afbc745bc26/HG01928.summary.tsv
NA19043,/private/groups/hprc/1000G_local/child/fastq/NA19043.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19043/analysis/illumina_qc_workflow_outputs/e666196e-0a4a-4181-bee9-d2c9e6355017/NA19043.summary.tsv
HG03540,/private/groups/hprc/1000G_local/child/fastq/HG03540.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03540/analysis/illumina_qc_workflow_outputs/131ffbdd-8d06-4c36-8bfe-380d40d6d4a8/HG03540.summary.tsv
HG02004,/private/groups/hprc/1000G_local/child/fastq/HG02004.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02004/analysis/illumina_qc_workflow_outputs/5d249fac-646a-4fd2-9c59-f9c6a23bb76a/HG02004.summary.tsv
HG02293,/private/groups/hprc/1000G_local/child/fastq/HG02293.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02293/analysis/illumina_qc_workflow_outputs/52bed54b-23b4-4a96-a0eb-80e3a99749ec/HG02293.summary.tsv
HG04228,/private/groups/hprc/1000G_local/child/fastq/HG04228.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG04228/analysis/illumina_qc_workflow_outputs/0fdace10-8825-4ec0-92b0-6019d25127d8/HG04228.summary.tsv
NA19030,/private/groups/hprc/1000G_local/child/fastq/NA19030.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19030/analysis/illumina_qc_workflow_outputs/ef4a42ab-6015-49bf-95fc-1e59c7543112/NA19030.summary.tsv
HG00741,/private/groups/hprc/1000G_local/child/fastq/HG00741.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00741/analysis/illumina_qc_workflow_outputs/58d6dcd8-ab34-4119-9631-79778695e87a/HG00741.summary.tsv
NA19468,/private/groups/hprc/1000G_local/child/fastq/NA19468.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19468/analysis/illumina_qc_workflow_outputs/074b409b-1465-465b-b2c1-bfcc9549a760/NA19468.summary.tsv
HG02984,/private/groups/hprc/1000G_local/child/fastq/HG02984.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02984/analysis/illumina_qc_workflow_outputs/73e2e7e9-566a-4776-b6cd-59b0ad496d9c/HG02984.summary.tsv
HG03516,/private/groups/hprc/1000G_local/child/fastq/HG03516.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03516/analysis/illumina_qc_workflow_outputs/9635ff4b-9aed-4b8d-aec7-2029d39e1d93/HG03516.summary.tsv
HG02630,/private/groups/hprc/1000G_local/child/fastq/HG02630.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02630/analysis/illumina_qc_workflow_outputs/c3d24a48-19bc-4796-97e9-bab0fcaac0ee/HG02630.summary.tsv
HG02841,/private/groups/hprc/1000G_local/child/fastq/HG02841.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02841/analysis/illumina_qc_workflow_outputs/422d9125-0334-49be-afc8-1ad1ca66e312/HG02841.summary.tsv
HG00323,/private/groups/hprc/1000G_local/child/fastq/HG00323.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00323/analysis/illumina_qc_workflow_outputs/76e77abf-e660-4165-8dbc-011f19665396/HG00323.summary.tsv
HG00280,/private/groups/hprc/1000G_local/child/fastq/HG00280.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00280/analysis/illumina_qc_workflow_outputs/efe6ace1-69e4-4cd5-a8a1-950e987d8727/HG00280.summary.tsv
HG03470,/private/groups/hprc/1000G_local/child/fastq/HG03470.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03470/analysis/illumina_qc_workflow_outputs/12bdc56f-e007-448e-9df6-bf4dd752b1d7/HG03470.summary.tsv
HG02145,/private/groups/hprc/1000G_local/child/fastq/HG02145.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02145/analysis/illumina_qc_workflow_outputs/8f18514b-a673-4e9a-a6a8-e71868665d3f/HG02145.summary.tsv
NA19338,/private/groups/hprc/1000G_local/child/fastq/NA19338.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19338/analysis/illumina_qc_workflow_outputs/706e0673-6613-4528-a305-59c1e5085738/NA19338.summary.tsv
HG01884,/private/groups/hprc/1000G_local/child/fastq/HG01884.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01884/analysis/illumina_qc_workflow_outputs/bc575e3f-cac1-4b70-a037-1d0621b7ce2f/HG01884.summary.tsv
HG02683,/private/groups/hprc/1000G_local/child/fastq/HG02683.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02683/analysis/illumina_qc_workflow_outputs/dee389b8-a93a-4fa9-b58d-d6dcdcc3e521/HG02683.summary.tsv
HG02976,/private/groups/hprc/1000G_local/child/fastq/HG02976.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02976/analysis/illumina_qc_workflow_outputs/3337a8da-efb3-43a3-a3a2-fca8017c0a80/HG02976.summary.tsv
HG00733,/private/groups/hprc/1000G_local/child/fastq/HG00733.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00733/analysis/illumina_qc_workflow_outputs/a234c29e-74bb-4038-b953-5c6445f56805/HG00733.summary.tsv
HG02257,/private/groups/hprc/1000G_local/child/fastq/HG02257.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02257/analysis/illumina_qc_workflow_outputs/8449da4d-8ae2-42f8-b089-f3d31097f7d4/HG02257.summary.tsv
HG01175,/private/groups/hprc/1000G_local/child/fastq/HG01175.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01175/analysis/illumina_qc_workflow_outputs/71cfa5ac-2ed4-4a05-86e0-025425b802f5/HG01175.summary.tsv
HG00621,/private/groups/hprc/1000G_local/child/fastq/HG00621.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00621/analysis/illumina_qc_workflow_outputs/7fd833f3-7c92-45fa-961b-c7abbc104870/HG00621.summary.tsv
HG02135,/private/groups/hprc/1000G_local/child/fastq/HG02135.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02135/analysis/illumina_qc_workflow_outputs/9cc317de-d9d3-4434-aa4e-b9aadf22f9e0/HG02135.summary.tsv
HG02027,/private/groups/hprc/1000G_local/child/fastq/HG02027.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02027/analysis/illumina_qc_workflow_outputs/f1f91f80-e3d0-4c99-b662-46593b7a9c06/HG02027.summary.tsv
HG02071,/private/groups/hprc/1000G_local/child/fastq/HG02071.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02071/analysis/illumina_qc_workflow_outputs/d8e611dd-7391-41d4-9a03-17c1ed2b3d4b/HG02071.summary.tsv
HG03710,/private/groups/hprc/1000G_local/child/fastq/HG03710.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03710/analysis/illumina_qc_workflow_outputs/7f76c5bf-0d0f-471f-8788-2689e1435ff3/HG03710.summary.tsv
HG01934,/private/groups/hprc/1000G_local/child/fastq/HG01934.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01934/analysis/illumina_qc_workflow_outputs/333879b6-141b-4163-84be-92f8e880defc/HG01934.summary.tsv
