s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02129/assemblies/freeze_2/annotation/segdups/HG02129_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02129/assemblies/release2/annotation/segdups/HG02129_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00323/assemblies/freeze_2/annotation/segdups/HG00323_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00323/assemblies/release2/annotation/segdups/HG00323_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01361/assemblies/freeze_2/annotation/segdups/HG01361_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01361/assemblies/release2/annotation/segdups/HG01361_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01099/assemblies/freeze_2/annotation/segdups/HG01099_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01099/assemblies/release2/annotation/segdups/HG01099_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18967/assemblies/freeze_2/annotation/segdups/NA18967_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18967/assemblies/release2/annotation/segdups/NA18967_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00320/assemblies/freeze_2/annotation/segdups/HG00320_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00320/assemblies/release2/annotation/segdups/HG00320_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20503/assemblies/freeze_2/annotation/segdups/NA20503_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20503/assemblies/release2/annotation/segdups/NA20503_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03041/assemblies/freeze_2/annotation/segdups/HG03041_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03041/assemblies/release2/annotation/segdups/HG03041_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03540/assemblies/freeze_2/annotation/segdups/HG03540_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03540/assemblies/release2/annotation/segdups/HG03540_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02055/assemblies/freeze_2/annotation/segdups/HG02055_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/release2/annotation/segdups/HG02055_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02148/assemblies/freeze_2/annotation/segdups/HG02148_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02148/assemblies/release2/annotation/segdups/HG02148_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/annotation/segdups/HG00609_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00609/assemblies/release2/annotation/segdups/HG00609_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02976/assemblies/freeze_2/annotation/segdups/HG02976_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02976/assemblies/release2/annotation/segdups/HG02976_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01960/assemblies/freeze_2/annotation/segdups/HG01960_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01960/assemblies/release2/annotation/segdups/HG01960_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18940/assemblies/freeze_2/annotation/segdups/NA18940_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18940/assemblies/release2/annotation/segdups/NA18940_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02056/assemblies/freeze_2/annotation/segdups/HG02056_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02056/assemblies/release2/annotation/segdups/HG02056_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02165/assemblies/freeze_2/annotation/segdups/HG02165_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02165/assemblies/release2/annotation/segdups/HG02165_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01891/assemblies/freeze_2/annotation/segdups/HG01891_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01891/assemblies/release2/annotation/segdups/HG01891_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02698/assemblies/freeze_2/annotation/segdups/HG02698_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02698/assemblies/release2/annotation/segdups/HG02698_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03453/assemblies/freeze_2/annotation/segdups/HG03453_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03453/assemblies/release2/annotation/segdups/HG03453_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20346/assemblies/freeze_2/annotation/segdups/NA20346_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20346/assemblies/release2/annotation/segdups/NA20346_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18945/assemblies/freeze_2/annotation/segdups/NA18945_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18945/assemblies/release2/annotation/segdups/NA18945_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01940/assemblies/freeze_2/annotation/segdups/HG01940_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01940/assemblies/release2/annotation/segdups/HG01940_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00735/assemblies/freeze_2/annotation/segdups/HG00735_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00735/assemblies/release2/annotation/segdups/HG00735_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20827/assemblies/freeze_2/annotation/segdups/NA20827_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20827/assemblies/release2/annotation/segdups/NA20827_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02630/assemblies/freeze_2/annotation/segdups/HG02630_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02630/assemblies/release2/annotation/segdups/HG02630_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00329/assemblies/freeze_2/annotation/segdups/HG00329_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00329/assemblies/release2/annotation/segdups/HG00329_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18608/assemblies/freeze_2/annotation/segdups/NA18608_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18608/assemblies/release2/annotation/segdups/NA18608_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01934/assemblies/freeze_2/annotation/segdups/HG01934_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01934/assemblies/release2/annotation/segdups/HG01934_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01884/assemblies/freeze_2/annotation/segdups/HG01884_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01884/assemblies/release2/annotation/segdups/HG01884_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03927/assemblies/freeze_2/annotation/segdups/HG03927_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03927/assemblies/release2/annotation/segdups/HG03927_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18906/assemblies/freeze_2/annotation/segdups/NA18906_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/release2/annotation/segdups/NA18906_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03583/assemblies/freeze_2/annotation/segdups/HG03583_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03583/assemblies/release2/annotation/segdups/HG03583_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/annotation/segdups/HG01261_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01261/assemblies/release2/annotation/segdups/HG01261_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00658/assemblies/freeze_2/annotation/segdups/HG00658_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00658/assemblies/release2/annotation/segdups/HG00658_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02451/assemblies/freeze_2/annotation/segdups/HG02451_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02451/assemblies/release2/annotation/segdups/HG02451_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04187/assemblies/freeze_2/annotation/segdups/HG04187_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG04187/assemblies/release2/annotation/segdups/HG04187_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03041/assemblies/freeze_2/annotation/segdups/HG03041_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03041/assemblies/release2/annotation/segdups/HG03041_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02984/assemblies/freeze_2/annotation/segdups/HG02984_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02984/assemblies/release2/annotation/segdups/HG02984_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/annotation/segdups/HG03834_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03834/assemblies/release2/annotation/segdups/HG03834_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19159/assemblies/freeze_2/annotation/segdups/NA19159_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19159/assemblies/release2/annotation/segdups/NA19159_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01969/assemblies/freeze_2/annotation/segdups/HG01969_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01969/assemblies/release2/annotation/segdups/HG01969_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00126/assemblies/freeze_2/annotation/segdups/HG00126_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00126/assemblies/release2/annotation/segdups/HG00126_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01358/assemblies/freeze_2/annotation/segdups/HG01358_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01358/assemblies/release2/annotation/segdups/HG01358_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03239/assemblies/freeze_2/annotation/segdups/HG03239_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03239/assemblies/release2/annotation/segdups/HG03239_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02486/assemblies/freeze_2/annotation/segdups/HG02486_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02486/assemblies/release2/annotation/segdups/HG02486_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03195/assemblies/freeze_2/annotation/segdups/HG03195_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03195/assemblies/release2/annotation/segdups/HG03195_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18943/assemblies/freeze_2/annotation/segdups/NA18943_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18943/assemblies/release2/annotation/segdups/NA18943_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03521/assemblies/freeze_2/annotation/segdups/HG03521_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03521/assemblies/release2/annotation/segdups/HG03521_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01978/assemblies/freeze_2/annotation/segdups/HG01978_pat_hprc_r2_v1.1.0.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01978/assemblies/release2/annotation/segdups/HG01978_pat_hprc_r2_v1.1.0.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04199/assemblies/freeze_2/annotation/segdups/HG04199_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG04199/assemblies/release2/annotation/segdups/HG04199_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03540/assemblies/freeze_2/annotation/segdups/HG03540_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03540/assemblies/release2/annotation/segdups/HG03540_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02922/assemblies/freeze_2/annotation/segdups/HG02922_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02922/assemblies/release2/annotation/segdups/HG02922_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00321/assemblies/freeze_2/annotation/segdups/HG00321_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00321/assemblies/release2/annotation/segdups/HG00321_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02647/assemblies/freeze_2/annotation/segdups/HG02647_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02647/assemblies/release2/annotation/segdups/HG02647_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00733/assemblies/freeze_2/annotation/segdups/HG00733_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/release2/annotation/segdups/HG00733_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00639/assemblies/freeze_2/annotation/segdups/HG00639_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00639/assemblies/release2/annotation/segdups/HG00639_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00706/assemblies/freeze_2/annotation/segdups/HG00706_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00706/assemblies/release2/annotation/segdups/HG00706_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20850/assemblies/freeze_2/annotation/segdups/NA20850_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20850/assemblies/release2/annotation/segdups/NA20850_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19682/assemblies/freeze_2/annotation/segdups/NA19682_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19682/assemblies/release2/annotation/segdups/NA19682_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04184/assemblies/freeze_2/annotation/segdups/HG04184_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG04184/assemblies/release2/annotation/segdups/HG04184_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01993/assemblies/freeze_2/annotation/segdups/HG01993_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01993/assemblies/release2/annotation/segdups/HG01993_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01981/assemblies/freeze_2/annotation/segdups/HG01981_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01981/assemblies/release2/annotation/segdups/HG01981_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04228/assemblies/freeze_2/annotation/segdups/HG04228_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG04228/assemblies/release2/annotation/segdups/HG04228_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00321/assemblies/freeze_2/annotation/segdups/HG00321_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00321/assemblies/release2/annotation/segdups/HG00321_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01167/assemblies/freeze_2/annotation/segdups/HG01167_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01167/assemblies/release2/annotation/segdups/HG01167_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19835/assemblies/freeze_2/annotation/segdups/NA19835_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19835/assemblies/release2/annotation/segdups/NA19835_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03050/assemblies/freeze_2/annotation/segdups/HG03050_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03050/assemblies/release2/annotation/segdups/HG03050_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02583/assemblies/freeze_2/annotation/segdups/HG02583_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02583/assemblies/release2/annotation/segdups/HG02583_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19240/assemblies/freeze_2/annotation/segdups/NA19240_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/release2/annotation/segdups/NA19240_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19159/assemblies/freeze_2/annotation/segdups/NA19159_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19159/assemblies/release2/annotation/segdups/NA19159_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/annotation/segdups/HG00642_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00642/assemblies/release2/annotation/segdups/HG00642_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03050/assemblies/freeze_2/annotation/segdups/HG03050_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03050/assemblies/release2/annotation/segdups/HG03050_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18565/assemblies/freeze_2/annotation/segdups/NA18565_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18565/assemblies/release2/annotation/segdups/NA18565_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02922/assemblies/freeze_2/annotation/segdups/HG02922_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02922/assemblies/release2/annotation/segdups/HG02922_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
