s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18971/assemblies/freeze_2/annotation/liftoff/NA18971_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18971/assemblies/release2/annotation/liftoff/NA18971_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18983/assemblies/freeze_2/annotation/liftoff/NA18983_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18983/assemblies/release2/annotation/liftoff/NA18983_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19043/assemblies/freeze_2/annotation/liftoff/NA19043_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19043/assemblies/release2/annotation/liftoff/NA19043_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20905/assemblies/freeze_2/annotation/liftoff/NA20905_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20905/assemblies/release2/annotation/liftoff/NA20905_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01530/assemblies/freeze_2/annotation/liftoff/HG01530_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01530/assemblies/release2/annotation/liftoff/HG01530_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01784/assemblies/freeze_2/annotation/liftoff/HG01784_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01784/assemblies/release2/annotation/liftoff/HG01784_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02391/assemblies/freeze_2/annotation/liftoff/HG02391_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02391/assemblies/release2/annotation/liftoff/HG02391_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03471/assemblies/freeze_2/annotation/liftoff/HG03471_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03471/assemblies/release2/annotation/liftoff/HG03471_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03742/assemblies/freeze_2/annotation/liftoff/HG03742_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03742/assemblies/release2/annotation/liftoff/HG03742_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18570/assemblies/freeze_2/annotation/liftoff/NA18570_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18570/assemblies/release2/annotation/liftoff/NA18570_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19087/assemblies/freeze_2/annotation/liftoff/NA19087_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19087/assemblies/release2/annotation/liftoff/NA19087_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19185/assemblies/freeze_2/annotation/liftoff/NA19185_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19185/assemblies/release2/annotation/liftoff/NA19185_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19338/assemblies/freeze_2/annotation/liftoff/NA19338_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19338/assemblies/release2/annotation/liftoff/NA19338_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19391/assemblies/freeze_2/annotation/liftoff/NA19391_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19391/assemblies/release2/annotation/liftoff/NA19391_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19468/assemblies/freeze_2/annotation/liftoff/NA19468_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19468/assemblies/release2/annotation/liftoff/NA19468_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00438/assemblies/freeze_2/annotation/liftoff/HG00438_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00438/assemblies/release2/annotation/liftoff/HG00438_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00558/assemblies/freeze_2/annotation/liftoff/HG00558_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00558/assemblies/release2/annotation/liftoff/HG00558_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00639/assemblies/freeze_2/annotation/liftoff/HG00639_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00639/assemblies/release2/annotation/liftoff/HG00639_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00658/assemblies/freeze_2/annotation/liftoff/HG00658_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00658/assemblies/release2/annotation/liftoff/HG00658_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00673/assemblies/freeze_2/annotation/liftoff/HG00673_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00673/assemblies/release2/annotation/liftoff/HG00673_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01071/assemblies/freeze_2/annotation/liftoff/HG01071_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01071/assemblies/release2/annotation/liftoff/HG01071_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01074/assemblies/freeze_2/annotation/liftoff/HG01074_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01074/assemblies/release2/annotation/liftoff/HG01074_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01081/assemblies/freeze_2/annotation/liftoff/HG01081_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01081/assemblies/release2/annotation/liftoff/HG01081_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01123/assemblies/freeze_2/annotation/liftoff/HG01123_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01123/assemblies/release2/annotation/liftoff/HG01123_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01150/assemblies/freeze_2/annotation/liftoff/HG01150_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01150/assemblies/release2/annotation/liftoff/HG01150_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01252/assemblies/freeze_2/annotation/liftoff/HG01252_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01252/assemblies/release2/annotation/liftoff/HG01252_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01358/assemblies/freeze_2/annotation/liftoff/HG01358_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01358/assemblies/release2/annotation/liftoff/HG01358_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01361/assemblies/freeze_2/annotation/liftoff/HG01361_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01361/assemblies/release2/annotation/liftoff/HG01361_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01928/assemblies/freeze_2/annotation/liftoff/HG01928_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01928/assemblies/release2/annotation/liftoff/HG01928_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01934/assemblies/freeze_2/annotation/liftoff/HG01934_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01934/assemblies/release2/annotation/liftoff/HG01934_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01940/assemblies/freeze_2/annotation/liftoff/HG01940_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01940/assemblies/release2/annotation/liftoff/HG01940_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01960/assemblies/freeze_2/annotation/liftoff/HG01960_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01960/assemblies/release2/annotation/liftoff/HG01960_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01969/assemblies/freeze_2/annotation/liftoff/HG01969_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01969/assemblies/release2/annotation/liftoff/HG01969_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02071/assemblies/freeze_2/annotation/liftoff/HG02071_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02071/assemblies/release2/annotation/liftoff/HG02071_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02074/assemblies/freeze_2/annotation/liftoff/HG02074_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02074/assemblies/release2/annotation/liftoff/HG02074_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02135/assemblies/freeze_2/annotation/liftoff/HG02135_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02135/assemblies/release2/annotation/liftoff/HG02135_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02668/assemblies/freeze_2/annotation/liftoff/HG02668_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02668/assemblies/release2/annotation/liftoff/HG02668_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02717/assemblies/freeze_2/annotation/liftoff/HG02717_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02717/assemblies/release2/annotation/liftoff/HG02717_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02809/assemblies/freeze_2/annotation/liftoff/HG02809_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02809/assemblies/release2/annotation/liftoff/HG02809_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03017/assemblies/freeze_2/annotation/liftoff/HG03017_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03017/assemblies/release2/annotation/liftoff/HG03017_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03041/assemblies/freeze_2/annotation/liftoff/HG03041_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03041/assemblies/release2/annotation/liftoff/HG03041_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03239/assemblies/freeze_2/annotation/liftoff/HG03239_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03239/assemblies/release2/annotation/liftoff/HG03239_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03804/assemblies/freeze_2/annotation/liftoff/HG03804_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03804/assemblies/release2/annotation/liftoff/HG03804_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03942/assemblies/freeze_2/annotation/liftoff/HG03942_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03942/assemblies/release2/annotation/liftoff/HG03942_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04157/assemblies/freeze_2/annotation/liftoff/HG04157_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04157/assemblies/release2/annotation/liftoff/HG04157_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04160/assemblies/freeze_2/annotation/liftoff/HG04160_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04160/assemblies/release2/annotation/liftoff/HG04160_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04204/assemblies/freeze_2/annotation/liftoff/HG04204_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04204/assemblies/release2/annotation/liftoff/HG04204_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04228/assemblies/freeze_2/annotation/liftoff/HG04228_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04228/assemblies/release2/annotation/liftoff/HG04228_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00706/assemblies/freeze_2/annotation/liftoff/HG00706_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00706/assemblies/release2/annotation/liftoff/HG00706_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03816/assemblies/freeze_2/annotation/liftoff/HG03816_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03816/assemblies/release2/annotation/liftoff/HG03816_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00423/assemblies/freeze_2/annotation/liftoff/HG00423_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00423/assemblies/release2/annotation/liftoff/HG00423_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00544/assemblies/freeze_2/annotation/liftoff/HG00544_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00544/assemblies/release2/annotation/liftoff/HG00544_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01943/assemblies/freeze_2/annotation/liftoff/HG01943_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01943/assemblies/release2/annotation/liftoff/HG01943_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02735/assemblies/freeze_2/annotation/liftoff/HG02735_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02735/assemblies/release2/annotation/liftoff/HG02735_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03225/assemblies/freeze_2/annotation/liftoff/HG03225_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03225/assemblies/release2/annotation/liftoff/HG03225_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19159/assemblies/freeze_2/annotation/liftoff/NA19159_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19159/assemblies/release2/annotation/liftoff/NA19159_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00126/assemblies/freeze_2/annotation/liftoff/HG00126_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00126/assemblies/release2/annotation/liftoff/HG00126_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00128/assemblies/freeze_2/annotation/liftoff/HG00128_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00128/assemblies/release2/annotation/liftoff/HG00128_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00133/assemblies/freeze_2/annotation/liftoff/HG00133_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00133/assemblies/release2/annotation/liftoff/HG00133_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00146/assemblies/freeze_2/annotation/liftoff/HG00146_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00146/assemblies/release2/annotation/liftoff/HG00146_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00232/assemblies/freeze_2/annotation/liftoff/HG00232_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00232/assemblies/release2/annotation/liftoff/HG00232_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00290/assemblies/freeze_2/annotation/liftoff/HG00290_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00290/assemblies/release2/annotation/liftoff/HG00290_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00320/assemblies/freeze_2/annotation/liftoff/HG00320_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00320/assemblies/release2/annotation/liftoff/HG00320_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00321/assemblies/freeze_2/annotation/liftoff/HG00321_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00321/assemblies/release2/annotation/liftoff/HG00321_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01786/assemblies/freeze_2/annotation/liftoff/HG01786_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01786/assemblies/release2/annotation/liftoff/HG01786_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02178/assemblies/freeze_2/annotation/liftoff/HG02178_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02178/assemblies/release2/annotation/liftoff/HG02178_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02583/assemblies/freeze_2/annotation/liftoff/HG02583_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02583/assemblies/release2/annotation/liftoff/HG02583_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03270/assemblies/freeze_2/annotation/liftoff/HG03270_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03270/assemblies/release2/annotation/liftoff/HG03270_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03583/assemblies/freeze_2/annotation/liftoff/HG03583_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03583/assemblies/release2/annotation/liftoff/HG03583_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03874/assemblies/freeze_2/annotation/liftoff/HG03874_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03874/assemblies/release2/annotation/liftoff/HG03874_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18505/assemblies/freeze_2/annotation/liftoff/NA18505_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18505/assemblies/release2/annotation/liftoff/NA18505_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18508/assemblies/freeze_2/annotation/liftoff/NA18508_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18508/assemblies/release2/annotation/liftoff/NA18508_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18608/assemblies/freeze_2/annotation/liftoff/NA18608_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18608/assemblies/release2/annotation/liftoff/NA18608_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18620/assemblies/freeze_2/annotation/liftoff/NA18620_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18620/assemblies/release2/annotation/liftoff/NA18620_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18952/assemblies/freeze_2/annotation/liftoff/NA18952_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18952/assemblies/release2/annotation/liftoff/NA18952_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18974/assemblies/freeze_2/annotation/liftoff/NA18974_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18974/assemblies/release2/annotation/liftoff/NA18974_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18976/assemblies/freeze_2/annotation/liftoff/NA18976_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18976/assemblies/release2/annotation/liftoff/NA18976_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19036/assemblies/freeze_2/annotation/liftoff/NA19036_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19036/assemblies/release2/annotation/liftoff/NA19036_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19443/assemblies/freeze_2/annotation/liftoff/NA19443_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19443/assemblies/release2/annotation/liftoff/NA19443_hap1.hprc_r2_v1_liftoff.gff3
