s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG04225.final.fq.gz,s3://human-pangenomics/working/HPRC/HG04225/raw_data/Illumina/child/HG04225.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18511.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/Illumina/child/NA18511.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18606.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/Illumina/child/NA18606.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03995.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/Illumina/child/HG03995.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19314.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/Illumina/child/NA19314.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19834.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/Illumina/child/NA19834.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18538.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/Illumina/child/NA18538.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01894.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01894/raw_data/Illumina/child/HG01894.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01048.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01048/raw_data/Illumina/child/HG01048.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA21133.final.fq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/Illumina/child/NA21133.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03902.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/Illumina/child/HG03902.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02624.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02624/raw_data/Illumina/child/HG02624.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03457.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/Illumina/child/HG03457.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00245.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/Illumina/child/HG00245.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18871.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/Illumina/child/NA18871.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01176.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01176/raw_data/Illumina/child/HG01176.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03343.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03343/raw_data/Illumina/child/HG03343.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02589.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02589/raw_data/Illumina/child/HG02589.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03103.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/Illumina/child/HG03103.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01798.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01798/raw_data/Illumina/child/HG01798.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00116.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/Illumina/child/HG00116.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG04153.final.fq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/Illumina/child/HG04153.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18612.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18612/raw_data/Illumina/child/NA18612.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00355.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/Illumina/child/HG00355.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03072.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03072/raw_data/Illumina/child/HG03072.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02373.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02373/raw_data/Illumina/child/HG02373.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00689.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00689/raw_data/Illumina/child/HG00689.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19079.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/Illumina/child/NA19079.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01028.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01028/raw_data/Illumina/child/HG01028.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03672.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03672/raw_data/Illumina/child/HG03672.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19031.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/Illumina/child/NA19031.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG00662.final.fq.gz,s3://human-pangenomics/working/HPRC/HG00662/raw_data/Illumina/child/HG00662.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20287.final.fq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/Illumina/child/NA20287.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03611.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03611/raw_data/Illumina/child/HG03611.final.fq.gz
