s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03052/raw_data/hic/HG03052-2_FC1_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/hic/HG03052-2_FC1_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03052/raw_data/hic/HG03052-2_FC1_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/hic/HG03052-2_FC1_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03052/raw_data/hic/HG03052-2_FC2_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/hic/HG03052-2_FC2_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03052/raw_data/hic/HG03052-2_FC2_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/hic/HG03052-2_FC2_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03258/raw_data/hic/HG03258-1_FC1_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/hic/HG03258-1_FC1_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03258/raw_data/hic/HG03258-1_FC1_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/hic/HG03258-1_FC1_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03258/raw_data/hic/HG03258-1_FC2_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/hic/HG03258-1_FC2_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03258/raw_data/hic/HG03258-1_FC2_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/hic/HG03258-1_FC2_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03258/raw_data/hic/HG03258-2_FC1_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/hic/HG03258-2_FC1_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03258/raw_data/hic/HG03258-2_FC1_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/hic/HG03258-2_FC1_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03258/raw_data/hic/HG03258-2_FC2_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/hic/HG03258-2_FC2_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03258/raw_data/hic/HG03258-2_FC2_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03258/raw_data/hic/HG03258-2_FC2_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03733/raw_data/hic/HG03733-1_FC1_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/hic/HG03733-1_FC1_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03733/raw_data/hic/HG03733-1_FC1_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/hic/HG03733-1_FC1_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03733/raw_data/hic/HG03733-1_FC2_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/hic/HG03733-1_FC2_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03733/raw_data/hic/HG03733-1_FC2_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/hic/HG03733-1_FC2_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03733/raw_data/hic/HG03733-2_FC1_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/hic/HG03733-2_FC1_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03733/raw_data/hic/HG03733-2_FC1_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/hic/HG03733-2_FC1_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03733/raw_data/hic/HG03733-2_FC2_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/hic/HG03733-2_FC2_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03733/raw_data/hic/HG03733-2_FC2_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03733/raw_data/hic/HG03733-2_FC2_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03902/raw_data/hic/HG03902-1_FC1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/hic/HG03902-1_FC1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03902/raw_data/hic/HG03902-1_FC1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/hic/HG03902-1_FC1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03902/raw_data/hic/HG03902-1_FC2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/hic/HG03902-1_FC2_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03902/raw_data/hic/HG03902-1_FC2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/hic/HG03902-1_FC2_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03902/raw_data/hic/HG03902-2_FC1_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/hic/HG03902-2_FC1_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03902/raw_data/hic/HG03902-2_FC1_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/hic/HG03902-2_FC1_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03902/raw_data/hic/HG03902-2_FC2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/hic/HG03902-2_FC2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG03902/raw_data/hic/HG03902-2_FC2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03902/raw_data/hic/HG03902-2_FC2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18870/raw_data/hic/NA18870-1_FC1_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/hic/NA18870-1_FC1_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18870/raw_data/hic/NA18870-1_FC1_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/hic/NA18870-1_FC1_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18870/raw_data/hic/NA18870-1_FC2_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/hic/NA18870-1_FC2_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18870/raw_data/hic/NA18870-1_FC2_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/hic/NA18870-1_FC2_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18870/raw_data/hic/NA18870-2_FC1_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/hic/NA18870-2_FC1_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18870/raw_data/hic/NA18870-2_FC1_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/hic/NA18870-2_FC1_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18870/raw_data/hic/NA18870-2_FC2_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/hic/NA18870-2_FC2_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18870/raw_data/hic/NA18870-2_FC2_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18870/raw_data/hic/NA18870-2_FC2_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18995/raw_data/hic/NA18995-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/hic/NA18995-1_FC1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18995/raw_data/hic/NA18995-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/hic/NA18995-1_FC1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18995/raw_data/hic/NA18995-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/hic/NA18995-1_FC2_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18995/raw_data/hic/NA18995-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/hic/NA18995-1_FC2_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18995/raw_data/hic/NA18995-2_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/hic/NA18995-2_FC1_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18995/raw_data/hic/NA18995-2_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/hic/NA18995-2_FC1_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18995/raw_data/hic/NA18995-2_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/hic/NA18995-2_FC2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA18995/raw_data/hic/NA18995-2_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/hic/NA18995-2_FC2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19031/raw_data/hic/NA19031-1_FC1_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/hic/NA19031-1_FC1_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19031/raw_data/hic/NA19031-1_FC1_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/hic/NA19031-1_FC1_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19031/raw_data/hic/NA19031-1_FC2_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/hic/NA19031-1_FC2_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19031/raw_data/hic/NA19031-1_FC2_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/hic/NA19031-1_FC2_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19031/raw_data/hic/NA19031-2_FC1_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/hic/NA19031-2_FC1_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19031/raw_data/hic/NA19031-2_FC1_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/hic/NA19031-2_FC1_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19031/raw_data/hic/NA19031-2_FC2_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/hic/NA19031-2_FC2_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19031/raw_data/hic/NA19031-2_FC2_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19031/raw_data/hic/NA19031-2_FC2_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19079/raw_data/hic/NA19079-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/hic/NA19079-1_FC1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19079/raw_data/hic/NA19079-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/hic/NA19079-1_FC1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19079/raw_data/hic/NA19079-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/hic/NA19079-1_FC2_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19079/raw_data/hic/NA19079-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/hic/NA19079-1_FC2_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19079/raw_data/hic/NA19079-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/hic/NA19079-2_FC1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19079/raw_data/hic/NA19079-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/hic/NA19079-2_FC1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19079/raw_data/hic/NA19079-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/hic/NA19079-2_FC2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19079/raw_data/hic/NA19079-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19079/raw_data/hic/NA19079-2_FC2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19314/raw_data/hic/NA19314-1_FC1_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/hic/NA19314-1_FC1_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19314/raw_data/hic/NA19314-1_FC1_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/hic/NA19314-1_FC1_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19314/raw_data/hic/NA19314-1_FC2_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/hic/NA19314-1_FC2_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19314/raw_data/hic/NA19314-1_FC2_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/hic/NA19314-1_FC2_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19314/raw_data/hic/NA19314-2_FC1_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/hic/NA19314-2_FC1_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19314/raw_data/hic/NA19314-2_FC1_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/hic/NA19314-2_FC1_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19314/raw_data/hic/NA19314-2_FC2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/hic/NA19314-2_FC2_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19314/raw_data/hic/NA19314-2_FC2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19314/raw_data/hic/NA19314-2_FC2_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19461/raw_data/hic/NA19461-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/hic/NA19461-1_FC1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19461/raw_data/hic/NA19461-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/hic/NA19461-1_FC1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19461/raw_data/hic/NA19461-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/hic/NA19461-1_FC2_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19461/raw_data/hic/NA19461-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/hic/NA19461-1_FC2_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19461/raw_data/hic/NA19461-2_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/hic/NA19461-2_FC1_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19461/raw_data/hic/NA19461-2_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/hic/NA19461-2_FC1_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19461/raw_data/hic/NA19461-2_FC2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/hic/NA19461-2_FC2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA19461/raw_data/hic/NA19461-2_FC2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/hic/NA19461-2_FC2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20756/raw_data/hic/NA20756-1_FC1_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/hic/NA20756-1_FC1_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20756/raw_data/hic/NA20756-1_FC1_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/hic/NA20756-1_FC1_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20756/raw_data/hic/NA20756-1_FC2_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/hic/NA20756-1_FC2_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20756/raw_data/hic/NA20756-1_FC2_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/hic/NA20756-1_FC2_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20756/raw_data/hic/NA20756-2_FC1_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/hic/NA20756-2_FC1_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20756/raw_data/hic/NA20756-2_FC1_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/hic/NA20756-2_FC1_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20756/raw_data/hic/NA20756-2_FC2_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/hic/NA20756-2_FC2_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20756/raw_data/hic/NA20756-2_FC2_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/hic/NA20756-2_FC2_S38_L004_R2_001.fastq.gz
