s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-2_FC1_S30_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-2_FC1_S30_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-2_FC2_S30_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-2_FC2_S30_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-2_FC2_S30_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-2_FC2_S30_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-2_FC3_S30_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-2_FC3_S30_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-2_FC3_S30_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-2_FC3_S30_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-2_FC4_S30_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-2_FC4_S30_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00344/raw_data/hic/HG00344-2_FC4_S30_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00344/raw_data/hic/HG00344-2_FC4_S30_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-1_FC1_S31_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-1_FC1_S31_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-1_FC1_S31_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-1_FC1_S31_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-1_FC2_S31_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-1_FC2_S31_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-1_FC2_S31_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-1_FC2_S31_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-1_FC3_S31_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-1_FC3_S31_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-1_FC3_S31_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-1_FC3_S31_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-1_FC4_S31_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-1_FC4_S31_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-1_FC4_S31_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-1_FC4_S31_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-2_FC1_S32_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-2_FC1_S32_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-2_FC1_S32_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-2_FC1_S32_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-2_FC2_S32_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-2_FC2_S32_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-2_FC2_S32_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-2_FC2_S32_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-2_FC3_S32_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-2_FC3_S32_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-2_FC3_S32_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-2_FC3_S32_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-2_FC4_S32_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-2_FC4_S32_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00350/raw_data/hic/HG00350-2_FC4_S32_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00350/raw_data/hic/HG00350-2_FC4_S32_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-1_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-1_FC1_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-1_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-1_FC1_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-1_FC2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-1_FC2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-1_FC2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-1_FC2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-1_FC3_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-1_FC3_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-1_FC3_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-1_FC3_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-1_FC4_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-1_FC4_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-1_FC4_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-1_FC4_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-2_FC1_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-2_FC1_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-2_FC1_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-2_FC1_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-2_FC2_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-2_FC2_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-2_FC2_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-2_FC2_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-2_FC3_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-2_FC3_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-2_FC3_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-2_FC3_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-2_FC4_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-2_FC4_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01167/raw_data/hic/HG01167-2_FC4_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01167/raw_data/hic/HG01167-2_FC4_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-1_FC1_S80_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-1_FC1_S80_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-1_FC1_S80_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-1_FC1_S80_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-1_FC2_S80_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-1_FC2_S80_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-1_FC2_S80_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-1_FC2_S80_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-1_FC3_S80_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-1_FC3_S80_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-1_FC3_S80_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-1_FC3_S80_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-1_FC4_S80_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-1_FC4_S80_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-1_FC4_S80_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-1_FC4_S80_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-2_FC1_S82_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-2_FC1_S82_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-2_FC1_S82_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-2_FC1_S82_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-2_FC2_S82_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-2_FC2_S82_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-2_FC2_S82_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-2_FC2_S82_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-2_FC3_S82_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-2_FC3_S82_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-2_FC3_S82_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-2_FC3_S82_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-2_FC4_S82_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-2_FC4_S82_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01192/raw_data/hic/HG01192-2_FC4_S82_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01192/raw_data/hic/HG01192-2_FC4_S82_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-1_FC1_S79_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-1_FC1_S79_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-1_FC1_S79_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-1_FC1_S79_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-1_FC2_S79_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-1_FC2_S79_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-1_FC2_S79_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-1_FC2_S79_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-1_FC3_S79_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-1_FC3_S79_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-1_FC3_S79_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-1_FC3_S79_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-1_FC4_S79_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-1_FC4_S79_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-1_FC4_S79_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-1_FC4_S79_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-2_FC1_S81_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-2_FC1_S81_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-2_FC1_S81_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-2_FC1_S81_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-2_FC2_S81_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-2_FC2_S81_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-2_FC2_S81_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-2_FC2_S81_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-2_FC3_S81_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-2_FC3_S81_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-2_FC3_S81_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-2_FC3_S81_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-2_FC4_S81_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-2_FC4_S81_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01261/raw_data/hic/HG01261-2_FC4_S81_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01261/raw_data/hic/HG01261-2_FC4_S81_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-1_FC1_S49_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-1_FC1_S49_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-1_FC1_S49_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-1_FC1_S49_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-1_FC2_S49_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-1_FC2_S49_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-1_FC2_S49_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-1_FC2_S49_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-1_FC3_S49_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-1_FC3_S49_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-1_FC3_S49_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-1_FC3_S49_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-1_FC4_S49_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-1_FC4_S49_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-1_FC4_S49_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-1_FC4_S49_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-2_FC1_S50_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-2_FC1_S50_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-2_FC1_S50_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-2_FC1_S50_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-2_FC2_S50_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-2_FC2_S50_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-2_FC2_S50_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-2_FC2_S50_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-2_FC3_S50_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-2_FC3_S50_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-2_FC3_S50_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-2_FC3_S50_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-2_FC4_S50_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-2_FC4_S50_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01433/raw_data/hic/HG01433-2_FC4_S50_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/hic/HG01433-2_FC4_S50_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-1_FC1_S51_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-1_FC1_S51_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-1_FC1_S51_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-1_FC1_S51_L003_R2_001.fastq.gz
