s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19042/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19042_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19042_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19042/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19042_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19042_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19042/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19042_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19042_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19042/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19042_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19042_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19042/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19042_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19042_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19099/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM19099_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19099/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_NA19099_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19099/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM19099_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19099/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_NA19099_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19099/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM19099_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19099/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_NA19099_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19131/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_GM19131_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_NA19131_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19131/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_GM19131_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_NA19131_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19131/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_GM19131_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_NA19131_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19175/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM19175_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_NA19175_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19175/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM19175_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_NA19175_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19175/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM19175_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_NA19175_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19175/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM19175_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_NA19175_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19175/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM19175_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_NA19175_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19175/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM19175_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_NA19175_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19190/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM19190_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_NA19190_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19190/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM19190_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_NA19190_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19190/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM19190_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_NA19190_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19190/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM19190_4_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_NA19190_4_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19315/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19315_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19315/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19315_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19315/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19315_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19315/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19315_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19315/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19315_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19315/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19315_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19377/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19377_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19377_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19377/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19377_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19377_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19377/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM19377_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_NA19377_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19390/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM19390_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_NA19390_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19390/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM19390_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_NA19390_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19390/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM19390_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_NA19390_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19443/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19443_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19443_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19443/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19443_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19443_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19443/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM19443_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_NA19443_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19443/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM19443_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_NA19443_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19443/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM19443_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_NA19443_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19682/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM19682_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA19682_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19682/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM19682_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA19682_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19682/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM19682_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA19682_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19682/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM19682_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_NA19682_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19700/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19700_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19700_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19700/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM19700_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_NA19700_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19700/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM19700_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_NA19700_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19700/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM19700_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_NA19700_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19700/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM19700_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_NA19700_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19700/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM19700_4_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/nanopore/sup5.0.0/09_12_23_R1041_HPRC_NA19700_4_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19703/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_GM19703_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_NA19703_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19703/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_GM19703_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_NA19703_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19703/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_GM19703_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_NA19703_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19776/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM19776_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/nanopore/sup5.0.0/10_24_23_R1041_HPRC_NA19776_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19776/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM19776_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/nanopore/sup5.0.0/10_24_23_R1041_HPRC_NA19776_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19776/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM19776_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/nanopore/sup5.0.0/10_24_23_R1041_HPRC_NA19776_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19834/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM19834_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19834/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA19834_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19834/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM19834_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19834/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA19834_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19834/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM19834_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19834/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA19834_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19835/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_GM19835_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19835/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_NA19835_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19835/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_GM19835_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19835/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_NA19835_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19835/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_GM19835_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19835/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_NA19835_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19909/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_GM19909_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19909/raw_data/nanopore/sup5.0.0/11_14_23_R1041_HPRC_NA19909_3_dorado0.9.1_sup5.0.0.bam
