s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03117/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03117_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03117/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03117_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03117/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03117_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03117/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03117_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03117/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03117_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03117/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03117_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03193/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03193_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03193/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03193_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03193/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03193_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03193/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03193_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03193/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03193_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03193/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03193_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03366/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03366_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03366/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03366_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03366/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03366_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03366/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03366_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03460/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03460_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03460/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03460_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03460/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03460_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03460/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03460_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03460/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03460_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03460/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03460_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03567/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03567_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03567/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03567_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03567/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03567_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03567/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03567_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03691/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03691_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03691/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03691_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03691/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03691_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03691/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03691_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03691/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03691_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03691/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03691_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03733/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03733_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03733/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03733_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03733/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03733_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03733/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03733_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03733/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03733_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03733/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03733_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03868/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03868_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03868/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03868_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03868/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03868_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03868/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03868_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03875/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03875_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03875/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03875_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03875/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03875_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03875/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03875_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03882/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03882_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03882/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03882_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03882/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03882_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03882/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03882_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03898/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03898_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03898/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03898_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03898/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03898_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03898/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03898_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03898/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03898_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03898/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_07_24_R1041_UL_HPRC_HG03898_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02140/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02140_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02140/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02140_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02140/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02140_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02140/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02140_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02589/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02589_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02589/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02589_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02589/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02589_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02589/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02589_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02661/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02661_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02661/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02661_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02661/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02661_2_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02661/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG02661_2_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03126/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03126_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03126/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03126_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03126/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03126_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03126/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03126_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03126/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03126_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03126/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03126_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03595/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03595_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03595/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03595_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03595/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03595_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03595/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_HG03595_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19307/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_NA19307_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19307/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_NA19307_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19307/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_NA19307_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19307/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_NA19307_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19307/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_NA19307_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19307/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_14_24_R1041_UL_HPRC_NA19307_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01176/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG01176_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01176/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG01176_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01176/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG01176_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01176/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG01176_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02497/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG02497_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02497/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG02497_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02497/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG02497_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02497/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG02497_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02594/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG02594_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02594/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG02594_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02594/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG02594_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02594/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_HG02594_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA20866/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_NA20866_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_NA20866_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA20866/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_NA20866_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_NA20866_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA21133/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_NA21133_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21133/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_NA21133_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA21133/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_NA21133_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21133/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_15_24_R1041_UL_HPRC_NA21133_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00120/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00120_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00120/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00120_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00120/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00120_2_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00120/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00120_2_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00120/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00120_3_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00120/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00120_3_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00375/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00375_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00375/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00375_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
