gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00408/nanopore/07_27_21_R941_HG00408_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00408/raw_data/nanopore/nanopore/07_27_21_R941_HG00408_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00597/nanopore/07_27_21_R941_HG00597_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00597/raw_data/nanopore/nanopore/07_27_21_R941_HG00597_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00597/nanopore/07_27_21_R941_HG00597_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00597/raw_data/nanopore/nanopore/07_27_21_R941_HG00597_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00597/nanopore/07_27_21_R941_HG00597_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00597/raw_data/nanopore/nanopore/07_27_21_R941_HG00597_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG00597/nanopore/07_27_21_R941_HG00597_4.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG00597/raw_data/nanopore/nanopore/07_27_21_R941_HG00597_4.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01192/nanopore/09_08_21_R941_HG01192_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01192/raw_data/nanopore/nanopore/09_08_21_R941_HG01192_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01192/nanopore/09_08_21_R941_HG01192_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01192/raw_data/nanopore/nanopore/09_08_21_R941_HG01192_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01192/nanopore/09_08_21_R941_HG01192_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01192/raw_data/nanopore/nanopore/09_08_21_R941_HG01192_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01261/nanopore/07_27_21_R941_HG01261_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01261/raw_data/nanopore/nanopore/07_27_21_R941_HG01261_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01261/nanopore/07_27_21_R941_HG01261_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01261/raw_data/nanopore/nanopore/07_27_21_R941_HG01261_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01261/nanopore/07_27_21_R941_HG01261_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01261/raw_data/nanopore/nanopore/07_27_21_R941_HG01261_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01530/09_14_22_R941_HG01530_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01530/raw_data/nanopore/09_14_22_R941_HG01530_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01530/09_14_22_R941_HG01530_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01530/raw_data/nanopore/09_14_22_R941_HG01530_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01530/09_14_22_R941_HG01530_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01530/raw_data/nanopore/09_14_22_R941_HG01530_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01784/09_14_22_R941_HG01784_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01784/raw_data/nanopore/09_14_22_R941_HG01784_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01784/09_14_22_R941_HG01784_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01784/raw_data/nanopore/09_14_22_R941_HG01784_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01784/09_14_22_R941_HG01784_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01784/raw_data/nanopore/09_14_22_R941_HG01784_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01960/nanopore/08_03_21_R941_HG01960_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01960/raw_data/nanopore/nanopore/08_03_21_R941_HG01960_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01960/nanopore/08_03_21_R941_HG01960_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01960/raw_data/nanopore/nanopore/08_03_21_R941_HG01960_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01960/nanopore/08_03_21_R941_HG01960_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01960/raw_data/nanopore/nanopore/08_03_21_R941_HG01960_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01960/nanopore/08_03_21_R941_HG01960_4.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01960/raw_data/nanopore/nanopore/08_03_21_R941_HG01960_4.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01975/nanopore/08_03_21_R941_HG01975_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01975/raw_data/nanopore/nanopore/08_03_21_R941_HG01975_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01975/nanopore/08_03_21_R941_HG01975_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01975/raw_data/nanopore/nanopore/08_03_21_R941_HG01975_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG01975/nanopore/08_03_21_R941_HG01975_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG01975/raw_data/nanopore/nanopore/08_03_21_R941_HG01975_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02015/nanopore/10_12_21_R941_HG02015_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02015/raw_data/nanopore/nanopore/10_12_21_R941_HG02015_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02015/nanopore/10_12_21_R941_HG02015_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02015/raw_data/nanopore/nanopore/10_12_21_R941_HG02015_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02015/nanopore/10_12_21_R941_HG02015_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02015/raw_data/nanopore/nanopore/10_12_21_R941_HG02015_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02015/nanopore/10_12_21_R941_HG02015_4.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02015/raw_data/nanopore/nanopore/10_12_21_R941_HG02015_4.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02040/06_28_22_R941_HG02040_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02040/raw_data/nanopore/06_28_22_R941_HG02040_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02040/06_28_22_R941_HG02040_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02040/raw_data/nanopore/06_28_22_R941_HG02040_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02040/06_28_22_R941_HG02040_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02040/raw_data/nanopore/06_28_22_R941_HG02040_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02056/nanopore/10_12_21_R941_HG02056_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02056/raw_data/nanopore/nanopore/10_12_21_R941_HG02056_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02056/nanopore/10_12_21_R941_HG02056_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02056/raw_data/nanopore/nanopore/10_12_21_R941_HG02056_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02056/nanopore/10_12_21_R941_HG02056_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02056/raw_data/nanopore/nanopore/10_12_21_R941_HG02056_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02129/nanopore/10_12_21_R941_HG02129_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02129/raw_data/nanopore/nanopore/10_12_21_R941_HG02129_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02129/nanopore/10_12_21_R941_HG02129_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02129/raw_data/nanopore/nanopore/10_12_21_R941_HG02129_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02129/nanopore/10_12_21_R941_HG02129_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02129/raw_data/nanopore/nanopore/10_12_21_R941_HG02129_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02155/06_28_22_R941_HG02155_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02155/raw_data/nanopore/06_28_22_R941_HG02155_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02155/06_28_22_R941_HG02155_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02155/raw_data/nanopore/06_28_22_R941_HG02155_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02155/06_28_22_R941_HG02155_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02155/raw_data/nanopore/06_28_22_R941_HG02155_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02165/06_28_22_R941_HG02165_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02165/raw_data/nanopore/06_28_22_R941_HG02165_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02165/06_28_22_R941_HG02165_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02165/raw_data/nanopore/06_28_22_R941_HG02165_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02165/06_28_22_R941_HG02165_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02165/raw_data/nanopore/06_28_22_R941_HG02165_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02391/08_10_22_R941_HG02391_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02391/raw_data/nanopore/08_10_22_R941_HG02391_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02391/08_10_22_R941_HG02391_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02391/raw_data/nanopore/08_10_22_R941_HG02391_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02391/08_10_22_R941_HG02391_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02391/raw_data/nanopore/08_10_22_R941_HG02391_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02391/08_10_22_R941_HG02391_4.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02391/raw_data/nanopore/08_10_22_R941_HG02391_4.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02841/nanopore/08_03_21_R941_HG02841_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02841/raw_data/nanopore/nanopore/08_03_21_R941_HG02841_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02841/nanopore/08_03_21_R941_HG02841_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02841/raw_data/nanopore/nanopore/08_03_21_R941_HG02841_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02841/nanopore/08_03_21_R941_HG02841_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02841/raw_data/nanopore/nanopore/08_03_21_R941_HG02841_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02922/06_28_22_R941_HG02922_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02922/raw_data/nanopore/06_28_22_R941_HG02922_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02922/06_28_22_R941_HG02922_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02922/raw_data/nanopore/06_28_22_R941_HG02922_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02922/06_28_22_R941_HG02922_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02922/raw_data/nanopore/06_28_22_R941_HG02922_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02984/nanopore/08_03_21_R941_HG02984_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02984/raw_data/nanopore/nanopore/08_03_21_R941_HG02984_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02984/nanopore/08_03_21_R941_HG02984_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02984/raw_data/nanopore/nanopore/08_03_21_R941_HG02984_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02984/nanopore/08_03_21_R941_HG02984_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02984/raw_data/nanopore/nanopore/08_03_21_R941_HG02984_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG02984/nanopore/08_03_21_R941_HG02984_4.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG02984/raw_data/nanopore/nanopore/08_03_21_R941_HG02984_4.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03130/05_17_22_R941_HG03130_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03130/raw_data/nanopore/05_17_22_R941_HG03130_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03130/05_17_22_R941_HG03130_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03130/raw_data/nanopore/05_17_22_R941_HG03130_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03130/05_17_22_R941_HG03130_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03130/raw_data/nanopore/05_17_22_R941_HG03130_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03139/05_17_22_R941_HG03139_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03139/raw_data/nanopore/05_17_22_R941_HG03139_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03139/05_17_22_R941_HG03139_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03139/raw_data/nanopore/05_17_22_R941_HG03139_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03139/05_17_22_R941_HG03139_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03139/raw_data/nanopore/05_17_22_R941_HG03139_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03209/05_17_22_R941_HG03209_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03209/raw_data/nanopore/05_17_22_R941_HG03209_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03209/05_17_22_R941_HG03209_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03209/raw_data/nanopore/05_17_22_R941_HG03209_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03209/05_17_22_R941_HG03209_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03209/raw_data/nanopore/05_17_22_R941_HG03209_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03458/05_24_22_R941_HG03458_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03458/raw_data/nanopore/05_24_22_R941_HG03458_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03458/05_24_22_R941_HG03458_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03458/raw_data/nanopore/05_24_22_R941_HG03458_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03458/05_24_22_R941_HG03458_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03458/raw_data/nanopore/05_24_22_R941_HG03458_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03470/05_24_22_R941_HG03470_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03470/raw_data/nanopore/05_24_22_R941_HG03470_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/HG03470/05_24_22_R941_HG03470_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/HG03470/raw_data/nanopore/05_24_22_R941_HG03470_2.fast5.tar
