aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01960/raw_data/hic/PG01960-1_S3_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01960/raw_data/hic/PG01960-1_S3_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01960/raw_data/hic/PG01960-2_S3_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01960/raw_data/hic/PG01960-2_S3_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01969/raw_data/hic/HG01969-1_S3_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01969/raw_data/hic/HG01969-1_S3_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01969/raw_data/hic/HG01969-2_S3_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01969/raw_data/hic/HG01969-2_S3_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01975/raw_data/hic/PG01975-1_S4_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01975/raw_data/hic/PG01975-1_S4_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01975/raw_data/hic/PG01975-2_S4_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG01975/raw_data/hic/PG01975-2_S4_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02015/raw_data/hic/HG02015-1_S3_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02015/raw_data/hic/HG02015-1_S3_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02056/raw_data/hic/HG02056-1_S1_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02056/raw_data/hic/HG02056-1_S1_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02056/raw_data/hic/HG02056-2_S5_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02056/raw_data/hic/HG02056-2_S5_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02129/raw_data/hic/HG02129-1_S2_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02129/raw_data/hic/HG02129-1_S2_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02129/raw_data/hic/HG02129-2_S6_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02129/raw_data/hic/HG02129-2_S6_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02178/raw_data/hic/HG02178-1_FC1_S9_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02178/raw_data/hic/HG02178-1_FC1_S9_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02178/raw_data/hic/HG02178-1_FC2_S9_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02178/raw_data/hic/HG02178-1_FC2_S9_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02178/raw_data/hic/HG02178-2_FC1_S10_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02178/raw_data/hic/HG02178-2_FC1_S10_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02178/raw_data/hic/HG02178-2_FC2_S10_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02178/raw_data/hic/HG02178-2_FC2_S10_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02258/raw_data/hic/HG02258-2_S7_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02258/raw_data/hic/HG02258-2_S7_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02392/raw_data/hic/HG02392-1_FC1_S5_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02392/raw_data/hic/HG02392-1_FC1_S5_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02392/raw_data/hic/HG02392-1_FC2_S5_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02392/raw_data/hic/HG02392-1_FC2_S5_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02392/raw_data/hic/HG02392-2_FC1_S6_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02392/raw_data/hic/HG02392-2_FC1_S6_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02392/raw_data/hic/HG02392-2_FC2_S6_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02392/raw_data/hic/HG02392-2_FC2_S6_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02451/raw_data/hic/HG02451-1_S2_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02451/raw_data/hic/HG02451-1_S2_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02451/raw_data/hic/HG02451-2_S8_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02451/raw_data/hic/HG02451-2_S8_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02514/raw_data/hic/HG02514-1_S5_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02514/raw_data/hic/HG02514-1_S5_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02514/raw_data/hic/HG02514-2_S6_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02514/raw_data/hic/HG02514-2_S6_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02583/raw_data/hic/HG02583-1_FC1_S15_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02583/raw_data/hic/HG02583-1_FC1_S15_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02583/raw_data/hic/HG02583-1_FC2_S15_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02583/raw_data/hic/HG02583-1_FC2_S15_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02583/raw_data/hic/HG02583-2_FC1_S16_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02583/raw_data/hic/HG02583-2_FC1_S16_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02583/raw_data/hic/HG02583-2_FC2_S16_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02583/raw_data/hic/HG02583-2_FC2_S16_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02735/raw_data/hic/HG02735-1_S1_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02735/raw_data/hic/HG02735-1_S1_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02735/raw_data/hic/HG02735-2_S7_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02735/raw_data/hic/HG02735-2_S7_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02841/raw_data/hic/PG02841-1_S5_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02841/raw_data/hic/PG02841-1_S5_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02841/raw_data/hic/PG02841-2_S5_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02841/raw_data/hic/PG02841-2_S5_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02984/raw_data/hic/PG02984-1_S6_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02984/raw_data/hic/PG02984-1_S6_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02984/raw_data/hic/PG02984-2_S6_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG02984/raw_data/hic/PG02984-2_S6_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03017/raw_data/hic/HG03017-1_S3_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03017/raw_data/hic/HG03017-1_S3_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03017/raw_data/hic/HG03017-2_S4_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03017/raw_data/hic/HG03017-2_S4_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03041/raw_data/hic/HG03041-1_S3_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03041/raw_data/hic/HG03041-1_S3_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03041/raw_data/hic/HG03041-2_S7_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03041/raw_data/hic/HG03041-2_S7_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03050/raw_data/hic/HG03050-1_S2_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03050/raw_data/hic/HG03050-1_S2_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03050/raw_data/hic/HG03050-2_S6_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03050/raw_data/hic/HG03050-2_S6_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03239/raw_data/hic/HG03239-1_S1_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03239/raw_data/hic/HG03239-1_S1_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03239/raw_data/hic/HG03239-2_S2_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03239/raw_data/hic/HG03239-2_S2_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03270/raw_data/hic/HG03270-1_FC1_S1_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03270/raw_data/hic/HG03270-1_FC1_S1_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03270/raw_data/hic/HG03270-1_FC2_S1_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03270/raw_data/hic/HG03270-1_FC2_S1_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03270/raw_data/hic/HG03270-2_FC1_S2_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03270/raw_data/hic/HG03270-2_FC1_S2_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03270/raw_data/hic/HG03270-2_FC2_S2_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03270/raw_data/hic/HG03270-2_FC2_S2_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03583/raw_data/hic/HG03583-1_FC1_S15_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03583/raw_data/hic/HG03583-1_FC1_S15_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03583/raw_data/hic/HG03583-1_FC2_S15_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03583/raw_data/hic/HG03583-1_FC2_S15_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03583/raw_data/hic/HG03583-2_FC1_S16_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03583/raw_data/hic/HG03583-2_FC1_S16_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03583/raw_data/hic/HG03583-2_FC2_S16_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03583/raw_data/hic/HG03583-2_FC2_S16_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03704/raw_data/hic/HG03704-1_S1_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03704/raw_data/hic/HG03704-1_S1_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03704/raw_data/hic/HG03704-2_S1_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03704/raw_data/hic/HG03704-2_S1_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03834/raw_data/hic/HG03834-1_S4_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03834/raw_data/hic/HG03834-1_S4_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03834/raw_data/hic/HG03834-2_S8_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03834/raw_data/hic/HG03834-2_S8_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03874/raw_data/hic/HG03874-1_FC1_S3_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03874/raw_data/hic/HG03874-1_FC1_S3_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03874/raw_data/hic/HG03874-1_FC2_S3_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03874/raw_data/hic/HG03874-1_FC2_S3_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03874/raw_data/hic/HG03874-2_FC1_S4_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03874/raw_data/hic/HG03874-2_FC1_S4_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03874/raw_data/hic/HG03874-2_FC2_S4_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG03874/raw_data/hic/HG03874-2_FC2_S4_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18505/raw_data/hic/NA18505-1_FC1_S13_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18505/raw_data/hic/NA18505-1_FC1_S13_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18505/raw_data/hic/NA18505-1_FC2_S13_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18505/raw_data/hic/NA18505-1_FC2_S13_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18505/raw_data/hic/NA18505-2_FC1_S14_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18505/raw_data/hic/NA18505-2_FC1_S14_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18505/raw_data/hic/NA18505-2_FC2_S14_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18505/raw_data/hic/NA18505-2_FC2_S14_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18508/raw_data/hic/NA18508-1_FC1_S7_L002_R1_001.fastq.gz
