/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA20412/raw_data/hic/NA20412-2_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-2_FC1_S12_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG00243/raw_data/hic/HG00243-1_FC2_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-1_FC2_S23_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG00243/raw_data/hic/HG00243-1_FC2_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-1_FC2_S23_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG00243/raw_data/hic/HG00243-2_FC2_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-2_FC2_S24_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG00243/raw_data/hic/HG00243-2_FC2_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-2_FC2_S24_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG00355/raw_data/hic/HG00355-1_FC2_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-1_FC2_S25_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG00355/raw_data/hic/HG00355-1_FC2_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-1_FC2_S25_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG00355/raw_data/hic/HG00355-2_FC2_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-2_FC2_S26_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG00355/raw_data/hic/HG00355-2_FC2_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-2_FC2_S26_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01067/raw_data/hic/HG01067-1_FC2_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-1_FC2_S35_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01067/raw_data/hic/HG01067-1_FC2_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-1_FC2_S35_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01067/raw_data/hic/HG01067-2_FC2_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-2_FC2_S36_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01067/raw_data/hic/HG01067-2_FC2_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-2_FC2_S36_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01136/raw_data/hic/HG01136-1_FC2_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-1_FC2_S29_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01136/raw_data/hic/HG01136-1_FC2_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-1_FC2_S29_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01136/raw_data/hic/HG01136-2_FC2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-2_FC2_S30_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01136/raw_data/hic/HG01136-2_FC2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-2_FC2_S30_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01516/raw_data/hic/HG01516-1_FC2_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-1_FC2_S43_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01516/raw_data/hic/HG01516-1_FC2_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-1_FC2_S43_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01516/raw_data/hic/HG01516-2_FC2_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-2_FC2_S44_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG01516/raw_data/hic/HG01516-2_FC2_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-2_FC2_S44_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG02364/raw_data/hic/HG02364-1_FC2_S49_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-1_FC2_S49_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG02364/raw_data/hic/HG02364-1_FC2_S49_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-1_FC2_S49_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG02364/raw_data/hic/HG02364-2_FC2_S50_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-2_FC2_S50_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG02364/raw_data/hic/HG02364-2_FC2_S50_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-2_FC2_S50_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03103/raw_data/hic/HG03103-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-1_FC2_S1_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03103/raw_data/hic/HG03103-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-1_FC2_S1_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03103/raw_data/hic/HG03103-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-2_FC2_S2_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03103/raw_data/hic/HG03103-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-2_FC2_S2_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03126/raw_data/hic/HG03126-1_FC2_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-1_FC2_S47_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03126/raw_data/hic/HG03126-1_FC2_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-1_FC2_S47_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03126/raw_data/hic/HG03126-2_FC2_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-2_FC2_S48_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03126/raw_data/hic/HG03126-2_FC2_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-2_FC2_S48_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03366/raw_data/hic/HG03366-1_FC2_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-1_FC2_S33_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03366/raw_data/hic/HG03366-1_FC2_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-1_FC2_S33_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03366/raw_data/hic/HG03366-2_FC2_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-2_FC2_S34_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03366/raw_data/hic/HG03366-2_FC2_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-2_FC2_S34_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03432/raw_data/hic/HG03432-1_FC2_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-1_FC2_S27_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03432/raw_data/hic/HG03432-1_FC2_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-1_FC2_S27_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03432/raw_data/hic/HG03432-2_FC2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-2_FC2_S28_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03432/raw_data/hic/HG03432-2_FC2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-2_FC2_S28_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03557/raw_data/hic/HG03557-1_FC2_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-1_FC2_S39_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03557/raw_data/hic/HG03557-1_FC2_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-1_FC2_S39_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03557/raw_data/hic/HG03557-2_FC2_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-2_FC2_S40_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG03557/raw_data/hic/HG03557-2_FC2_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-2_FC2_S40_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG04216/raw_data/hic/HG04216-1_FC2_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-1_FC2_S41_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG04216/raw_data/hic/HG04216-1_FC2_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-1_FC2_S41_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG04216/raw_data/hic/HG04216-2_FC2_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-2_FC2_S42_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/HG04216/raw_data/hic/HG04216-2_FC2_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-2_FC2_S42_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA18488/raw_data/hic/NA18488-1_FC2_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-1_FC2_S31_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA18488/raw_data/hic/NA18488-1_FC2_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-1_FC2_S31_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA18488/raw_data/hic/NA18488-2_FC2_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-2_FC2_S32_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA18488/raw_data/hic/NA18488-2_FC2_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-2_FC2_S32_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA18547/raw_data/hic/NA18547-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-1_FC2_S3_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA18547/raw_data/hic/NA18547-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-1_FC2_S3_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA18547/raw_data/hic/NA18547-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-2_FC2_S4_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA18547/raw_data/hic/NA18547-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-2_FC2_S4_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19175/raw_data/hic/NA19175-1_FC2_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-1_FC2_S19_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19175/raw_data/hic/NA19175-1_FC2_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-1_FC2_S19_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19175/raw_data/hic/NA19175-2_FC2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-2_FC2_S20_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19175/raw_data/hic/NA19175-2_FC2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-2_FC2_S20_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19390/raw_data/hic/NA19390-1_FC2_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-1_FC2_S17_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19390/raw_data/hic/NA19390-1_FC2_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-1_FC2_S17_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19390/raw_data/hic/NA19390-2_FC2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-2_FC2_S18_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19390/raw_data/hic/NA19390-2_FC2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-2_FC2_S18_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19439/raw_data/hic/NA19439-1_FC2_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-1_FC2_S45_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19439/raw_data/hic/NA19439-1_FC2_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-1_FC2_S45_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19439/raw_data/hic/NA19439-2_FC2_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-2_FC2_S46_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19439/raw_data/hic/NA19439-2_FC2_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-2_FC2_S46_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19445/raw_data/hic/NA19445-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-1_FC2_S5_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19445/raw_data/hic/NA19445-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-1_FC2_S5_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19445/raw_data/hic/NA19445-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-2_FC2_S6_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19445/raw_data/hic/NA19445-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-2_FC2_S6_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19448/raw_data/hic/NA19448-1_FC2_S37_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-1_FC2_S37_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19448/raw_data/hic/NA19448-1_FC2_S37_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-1_FC2_S37_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19448/raw_data/hic/NA19448-2_FC2_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-2_FC2_S38_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19448/raw_data/hic/NA19448-2_FC2_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-2_FC2_S38_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19655/raw_data/hic/NA19655-1_FC2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-1_FC2_S13_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19655/raw_data/hic/NA19655-1_FC2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-1_FC2_S13_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19655/raw_data/hic/NA19655-2_FC2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-2_FC2_S14_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19655/raw_data/hic/NA19655-2_FC2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-2_FC2_S14_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19679/raw_data/hic/NA19679-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-1_FC2_S9_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19679/raw_data/hic/NA19679-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-1_FC2_S9_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19679/raw_data/hic/NA19679-2_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-2_FC2_S10_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19679/raw_data/hic/NA19679-2_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-2_FC2_S10_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19917/raw_data/hic/NA19917-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-1_FC2_S7_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19917/raw_data/hic/NA19917-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-1_FC2_S7_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19917/raw_data/hic/NA19917-2_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-2_FC2_S8_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19917/raw_data/hic/NA19917-2_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-2_FC2_S8_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19923/raw_data/hic/NA19923-1_FC2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-1_FC2_S15_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19923/raw_data/hic/NA19923-1_FC2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-1_FC2_S15_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19923/raw_data/hic/NA19923-2_FC2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-2_FC2_S16_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA19923/raw_data/hic/NA19923-2_FC2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-2_FC2_S16_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA20287/raw_data/hic/NA20287-1_FC2_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-1_FC2_S21_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA20287/raw_data/hic/NA20287-1_FC2_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-1_FC2_S21_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA20287/raw_data/hic/NA20287-2_FC2_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-2_FC2_S22_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA20287/raw_data/hic/NA20287-2_FC2_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-2_FC2_S22_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA20412/raw_data/hic/NA20412-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-1_FC2_S11_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-2/NA20412/raw_data/hic/NA20412-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-1_FC2_S11_L001_R2_001.fastq.gz
