s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03557/raw_data/hic/HG03557-2_FC1_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-2_FC1_S40_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03557/raw_data/hic/HG03557-2_FC1_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-2_FC1_S40_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03557/raw_data/hic/HG03557-2_FC2_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-2_FC2_S40_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG03557/raw_data/hic/HG03557-2_FC2_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-2_FC2_S40_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG04216/raw_data/hic/HG04216-1_FC1_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-1_FC1_S41_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG04216/raw_data/hic/HG04216-1_FC1_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-1_FC1_S41_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG04216/raw_data/hic/HG04216-1_FC2_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-1_FC2_S41_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG04216/raw_data/hic/HG04216-1_FC2_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-1_FC2_S41_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG04216/raw_data/hic/HG04216-2_FC1_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-2_FC1_S42_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG04216/raw_data/hic/HG04216-2_FC1_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-2_FC1_S42_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG04216/raw_data/hic/HG04216-2_FC2_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-2_FC2_S42_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG04216/raw_data/hic/HG04216-2_FC2_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-2_FC2_S42_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18488/raw_data/hic/NA18488-1_FC1_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-1_FC1_S31_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18488/raw_data/hic/NA18488-1_FC1_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-1_FC1_S31_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18488/raw_data/hic/NA18488-1_FC2_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-1_FC2_S31_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18488/raw_data/hic/NA18488-1_FC2_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-1_FC2_S31_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18488/raw_data/hic/NA18488-2_FC1_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-2_FC1_S32_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18488/raw_data/hic/NA18488-2_FC1_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-2_FC1_S32_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18488/raw_data/hic/NA18488-2_FC2_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-2_FC2_S32_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18488/raw_data/hic/NA18488-2_FC2_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-2_FC2_S32_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18547/raw_data/hic/NA18547-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-1_FC1_S3_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18547/raw_data/hic/NA18547-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-1_FC1_S3_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18547/raw_data/hic/NA18547-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-1_FC2_S3_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18547/raw_data/hic/NA18547-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-1_FC2_S3_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18547/raw_data/hic/NA18547-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-2_FC1_S4_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18547/raw_data/hic/NA18547-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-2_FC1_S4_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18547/raw_data/hic/NA18547-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-2_FC2_S4_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA18547/raw_data/hic/NA18547-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-2_FC2_S4_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19175/raw_data/hic/NA19175-1_FC1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-1_FC1_S19_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19175/raw_data/hic/NA19175-1_FC1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-1_FC1_S19_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19175/raw_data/hic/NA19175-1_FC2_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-1_FC2_S19_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19175/raw_data/hic/NA19175-1_FC2_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-1_FC2_S19_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19175/raw_data/hic/NA19175-2_FC1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-2_FC1_S20_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19175/raw_data/hic/NA19175-2_FC1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-2_FC1_S20_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19175/raw_data/hic/NA19175-2_FC2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-2_FC2_S20_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19175/raw_data/hic/NA19175-2_FC2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-2_FC2_S20_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19390/raw_data/hic/NA19390-1_FC1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-1_FC1_S17_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19390/raw_data/hic/NA19390-1_FC1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-1_FC1_S17_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19390/raw_data/hic/NA19390-1_FC2_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-1_FC2_S17_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19390/raw_data/hic/NA19390-1_FC2_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-1_FC2_S17_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19390/raw_data/hic/NA19390-2_FC1_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-2_FC1_S18_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19390/raw_data/hic/NA19390-2_FC1_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-2_FC1_S18_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19390/raw_data/hic/NA19390-2_FC2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-2_FC2_S18_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19390/raw_data/hic/NA19390-2_FC2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-2_FC2_S18_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19439/raw_data/hic/NA19439-1_FC1_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-1_FC1_S45_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19439/raw_data/hic/NA19439-1_FC1_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-1_FC1_S45_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19439/raw_data/hic/NA19439-1_FC2_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-1_FC2_S45_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19439/raw_data/hic/NA19439-1_FC2_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-1_FC2_S45_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19439/raw_data/hic/NA19439-2_FC1_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-2_FC1_S46_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19439/raw_data/hic/NA19439-2_FC1_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-2_FC1_S46_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19439/raw_data/hic/NA19439-2_FC2_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-2_FC2_S46_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19439/raw_data/hic/NA19439-2_FC2_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/hic/NA19439-2_FC2_S46_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19445/raw_data/hic/NA19445-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-1_FC1_S5_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19445/raw_data/hic/NA19445-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-1_FC1_S5_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19445/raw_data/hic/NA19445-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-1_FC2_S5_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19445/raw_data/hic/NA19445-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-1_FC2_S5_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19445/raw_data/hic/NA19445-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-2_FC1_S6_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19445/raw_data/hic/NA19445-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-2_FC1_S6_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19445/raw_data/hic/NA19445-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-2_FC2_S6_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19445/raw_data/hic/NA19445-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/hic/NA19445-2_FC2_S6_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19448/raw_data/hic/NA19448-1_FC1_S37_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-1_FC1_S37_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19448/raw_data/hic/NA19448-1_FC1_S37_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-1_FC1_S37_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19448/raw_data/hic/NA19448-1_FC2_S37_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-1_FC2_S37_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19448/raw_data/hic/NA19448-1_FC2_S37_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-1_FC2_S37_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19448/raw_data/hic/NA19448-2_FC1_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-2_FC1_S38_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19448/raw_data/hic/NA19448-2_FC1_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-2_FC1_S38_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19448/raw_data/hic/NA19448-2_FC2_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-2_FC2_S38_L004_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19448/raw_data/hic/NA19448-2_FC2_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/hic/NA19448-2_FC2_S38_L004_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19655/raw_data/hic/NA19655-1_FC1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-1_FC1_S13_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19655/raw_data/hic/NA19655-1_FC1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-1_FC1_S13_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19655/raw_data/hic/NA19655-1_FC2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-1_FC2_S13_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19655/raw_data/hic/NA19655-1_FC2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-1_FC2_S13_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19655/raw_data/hic/NA19655-2_FC1_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-2_FC1_S14_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19655/raw_data/hic/NA19655-2_FC1_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-2_FC1_S14_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19655/raw_data/hic/NA19655-2_FC2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-2_FC2_S14_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19655/raw_data/hic/NA19655-2_FC2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19655/raw_data/hic/NA19655-2_FC2_S14_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19679/raw_data/hic/NA19679-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-1_FC1_S9_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19679/raw_data/hic/NA19679-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-1_FC1_S9_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19679/raw_data/hic/NA19679-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-1_FC2_S9_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19679/raw_data/hic/NA19679-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-1_FC2_S9_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19679/raw_data/hic/NA19679-2_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-2_FC1_S10_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19679/raw_data/hic/NA19679-2_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-2_FC1_S10_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19679/raw_data/hic/NA19679-2_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-2_FC2_S10_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19679/raw_data/hic/NA19679-2_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/hic/NA19679-2_FC2_S10_L001_R2_001.fastq.gz
