s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02135/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02135.m64076_210529_081414.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02135.m64076_210529_081414.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02135/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02135.m64076_210602_215048.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02135.m64076_210602_215048.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02135/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02135.m64076_210719_222908.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02135.m64076_210719_222908.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02391/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02391.m54306Ue_220821_023435.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02391/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02391.m54306Ue_220821_023435.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02391/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02391.m64055e_220821_033925.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02391/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02391.m64055e_220821_033925.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02391/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02391.m64330e_220805_094849.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02391/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02391.m64330e_220805_094849.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02514/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02514.m54306Ue_220225_190349.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02514/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02514.m54306Ue_220225_190349.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02514/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02514.m54306Ue_220421_052313.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02514/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02514.m54306Ue_220421_052313.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02514/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02514.m64330e_220303_183543.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02514/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02514.m64330e_220303_183543.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02514/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02514.m64330e_220417_033652.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02514/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02514.m64330e_220417_033652.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02717/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02717.m64043_220603_180546.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02717.m64043_220603_180546.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02717/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02717.m64136_220603_180611.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02717.m64136_220603_180611.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02809/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02809.m64043_210723_184340.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02809.m64043_210723_184340.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02809/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02809.m64043_210725_053930.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02809.m64043_210725_053930.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02809/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02809.m64043_210726_163819.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02809.m64043_210726_163819.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02809/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02809.m64043_210728_163353.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02809.m64043_210728_163353.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m54306Ue_220326_050928.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m54306Ue_220326_050928.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m54306Ue_220327_160600.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m54306Ue_220327_160600.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m64330e_220407_180519.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m64330e_220407_180519.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m64334e_220321_180258.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m64334e_220321_180258.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02984/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02984.m54306Ue_220223_194148.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02984/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02984.m54306Ue_220223_194148.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02984/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02984.m64330e_220403_050826.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02984/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02984.m64330e_220403_050826.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02984/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02984.m64334e_220421_053305.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02984/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02984.m64334e_220421_053305.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02984/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02984.m64334e_220428_054535.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG02984/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02984.m64334e_220428_054535.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03050/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03050.m64330e_220223_194839.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03050/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03050.m64330e_220223_194839.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03050/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03050.m64330e_220227_061615.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03050/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03050.m64330e_220227_061615.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03458/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03458.m64055e_220815_142254.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03458.m64055e_220815_142254.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03458/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03458.m64330e_220823_081200.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03458.m64330e_220823_081200.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03458/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03458.m64334e_220823_095812.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03458.m64334e_220823_095812.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03470/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03470.m54306Ue_220817_100412.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03470/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03470.m54306Ue_220817_100412.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03470/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03470.m54306Ue_220819_070258.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03470/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03470.m54306Ue_220819_070258.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03470/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03470.m64330e_220803_140136.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03470/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03470.m64330e_220803_140136.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03516/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03516.m64136_220529_152051.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03516.m64136_220529_152051.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03516/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03516.m64136_220531_103752.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03516.m64136_220531_103752.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03579/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03579.m64043_220605_133005.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03579.m64043_220605_133005.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03579/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03579.m64043_220607_102715.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03579.m64043_220607_102715.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03742/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03742.m64055e_220917_121508.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03742/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03742.m64055e_220917_121508.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03742/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03742.m64055e_220924_080740.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03742/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03742.m64055e_220924_080740.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03742/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03742.m64055e_220926_031456.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03742/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03742.m64055e_220926_031456.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m54329U_210507_224951.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m54329U_210507_224951.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m54329U_210613_071322.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m54329U_210613_071322.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m64076_210606_095247.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m64076_210606_095247.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m64076_210612_093800.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m64076_210612_093800.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m64076_210615_181342.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03942.m64076_210615_181342.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210509_163848.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210509_163848.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210511_013535.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210511_013535.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210512_103416.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210512_103416.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210514_141159.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210514_141159.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210609_194302.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210609_194302.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210611_031318.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04187.m64055_210611_031318.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04204/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04204.m54329U_210507_224951.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04204.m54329U_210507_224951.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04204/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04204.m54329U_210514_222517.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04204.m54329U_210514_222517.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04204/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04204.m54329U_210517_210109.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04204.m54329U_210517_210109.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04204/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04204.m54329U_210519_065152.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04204.m54329U_210519_065152.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m54329U_210507_224951.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m54329U_210507_224951.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m54329U_210725_100455.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m54329U_210725_100455.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m64076_210617_050849.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m64076_210617_050849.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m64076_210618_160639.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m64076_210618_160639.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m64076_210620_030428.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG04228.m64076_210620_030428.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/MGISTL-PAN027/raw_data/PacBio_HiFi/deepconsensus/v1pt2/MGISTL-PAN027.m64043_210925_220058.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/MGISTL-PAN027/raw_data/PacBio_HiFi/deepconsensus/v1pt2/MGISTL-PAN027.m64043_210925_220058.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/MGISTL-PAN027/raw_data/PacBio_HiFi/deepconsensus/v1pt2/MGISTL-PAN027.m64043_210927_090130.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/MGISTL-PAN027/raw_data/PacBio_HiFi/deepconsensus/v1pt2/MGISTL-PAN027.m64043_210927_090130.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/MGISTL-PAN027/raw_data/PacBio_HiFi/deepconsensus/v1pt2/MGISTL-PAN027.m64136_210423_181015.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/MGISTL-PAN027/raw_data/PacBio_HiFi/deepconsensus/v1pt2/MGISTL-PAN027.m64136_210423_181015.dc.q20.fastq.gz
