s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03198/raw_data/hic/HG03198-2_FC2_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/hic/HG03198-2_FC2_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03198/raw_data/hic/HG03198-2_FC2_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03198/raw_data/hic/HG03198-2_FC2_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03388/raw_data/hic/HG03388-1_FC1_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/hic/HG03388-1_FC1_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03388/raw_data/hic/HG03388-1_FC1_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/hic/HG03388-1_FC1_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03388/raw_data/hic/HG03388-1_FC2_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/hic/HG03388-1_FC2_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03388/raw_data/hic/HG03388-1_FC2_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/hic/HG03388-1_FC2_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03388/raw_data/hic/HG03388-2_FC1_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/hic/HG03388-2_FC1_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03388/raw_data/hic/HG03388-2_FC1_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/hic/HG03388-2_FC1_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03388/raw_data/hic/HG03388-2_FC2_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/hic/HG03388-2_FC2_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03388/raw_data/hic/HG03388-2_FC2_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/hic/HG03388-2_FC2_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03445/raw_data/hic/HG03445-1_FC1_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/hic/HG03445-1_FC1_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03445/raw_data/hic/HG03445-1_FC1_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/hic/HG03445-1_FC1_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03445/raw_data/hic/HG03445-1_FC2_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/hic/HG03445-1_FC2_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03445/raw_data/hic/HG03445-1_FC2_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/hic/HG03445-1_FC2_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03445/raw_data/hic/HG03445-2_FC1_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/hic/HG03445-2_FC1_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03445/raw_data/hic/HG03445-2_FC1_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/hic/HG03445-2_FC1_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03445/raw_data/hic/HG03445-2_FC2_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/hic/HG03445-2_FC2_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03445/raw_data/hic/HG03445-2_FC2_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/hic/HG03445-2_FC2_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03457/raw_data/hic/HG03457-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/hic/HG03457-1_FC1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03457/raw_data/hic/HG03457-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/hic/HG03457-1_FC1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03457/raw_data/hic/HG03457-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/hic/HG03457-1_FC2_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03457/raw_data/hic/HG03457-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/hic/HG03457-1_FC2_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03457/raw_data/hic/HG03457-2_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/hic/HG03457-2_FC1_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03457/raw_data/hic/HG03457-2_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/hic/HG03457-2_FC1_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03457/raw_data/hic/HG03457-2_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/hic/HG03457-2_FC2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03457/raw_data/hic/HG03457-2_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03457/raw_data/hic/HG03457-2_FC2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03778/raw_data/hic/HG03778-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/hic/HG03778-1_FC1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03778/raw_data/hic/HG03778-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/hic/HG03778-1_FC1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03778/raw_data/hic/HG03778-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/hic/HG03778-1_FC2_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03778/raw_data/hic/HG03778-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/hic/HG03778-1_FC2_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03778/raw_data/hic/HG03778-2_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/hic/HG03778-2_FC1_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03778/raw_data/hic/HG03778-2_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/hic/HG03778-2_FC1_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03778/raw_data/hic/HG03778-2_FC2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/hic/HG03778-2_FC2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03778/raw_data/hic/HG03778-2_FC2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03778/raw_data/hic/HG03778-2_FC2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03788/raw_data/hic/HG03788-1_FC1_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/hic/HG03788-1_FC1_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03788/raw_data/hic/HG03788-1_FC1_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/hic/HG03788-1_FC1_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03788/raw_data/hic/HG03788-1_FC2_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/hic/HG03788-1_FC2_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03788/raw_data/hic/HG03788-1_FC2_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/hic/HG03788-1_FC2_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03788/raw_data/hic/HG03788-2_FC1_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/hic/HG03788-2_FC1_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03788/raw_data/hic/HG03788-2_FC1_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/hic/HG03788-2_FC1_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03788/raw_data/hic/HG03788-2_FC2_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/hic/HG03788-2_FC2_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03788/raw_data/hic/HG03788-2_FC2_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03788/raw_data/hic/HG03788-2_FC2_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03854/raw_data/hic/HG03854-1_FC1_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/hic/HG03854-1_FC1_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03854/raw_data/hic/HG03854-1_FC1_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/hic/HG03854-1_FC1_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03854/raw_data/hic/HG03854-1_FC2_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/hic/HG03854-1_FC2_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03854/raw_data/hic/HG03854-1_FC2_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/hic/HG03854-1_FC2_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03854/raw_data/hic/HG03854-2_FC1_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/hic/HG03854-2_FC1_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03854/raw_data/hic/HG03854-2_FC1_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/hic/HG03854-2_FC1_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03854/raw_data/hic/HG03854-2_FC2_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/hic/HG03854-2_FC2_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03854/raw_data/hic/HG03854-2_FC2_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03854/raw_data/hic/HG03854-2_FC2_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03919/raw_data/hic/HG03919-1_FC1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/hic/HG03919-1_FC1_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03919/raw_data/hic/HG03919-1_FC1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/hic/HG03919-1_FC1_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03919/raw_data/hic/HG03919-1_FC2_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/hic/HG03919-1_FC2_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03919/raw_data/hic/HG03919-1_FC2_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/hic/HG03919-1_FC2_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03919/raw_data/hic/HG03919-2_FC1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/hic/HG03919-2_FC1_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03919/raw_data/hic/HG03919-2_FC1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/hic/HG03919-2_FC1_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03919/raw_data/hic/HG03919-2_FC2_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/hic/HG03919-2_FC2_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG03919/raw_data/hic/HG03919-2_FC2_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/hic/HG03919-2_FC2_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18606/raw_data/hic/NA18606-1_FC1_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/hic/NA18606-1_FC1_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18606/raw_data/hic/NA18606-1_FC1_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/hic/NA18606-1_FC1_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18606/raw_data/hic/NA18606-1_FC2_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/hic/NA18606-1_FC2_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18606/raw_data/hic/NA18606-1_FC2_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/hic/NA18606-1_FC2_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18606/raw_data/hic/NA18606-2_FC1_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/hic/NA18606-2_FC1_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18606/raw_data/hic/NA18606-2_FC1_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/hic/NA18606-2_FC1_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18606/raw_data/hic/NA18606-2_FC2_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/hic/NA18606-2_FC2_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18606/raw_data/hic/NA18606-2_FC2_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/hic/NA18606-2_FC2_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18611/raw_data/hic/NA18611-1_FC1_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/hic/NA18611-1_FC1_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18611/raw_data/hic/NA18611-1_FC1_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/hic/NA18611-1_FC1_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18611/raw_data/hic/NA18611-1_FC2_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/hic/NA18611-1_FC2_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18611/raw_data/hic/NA18611-1_FC2_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/hic/NA18611-1_FC2_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18611/raw_data/hic/NA18611-2_FC1_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/hic/NA18611-2_FC1_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18611/raw_data/hic/NA18611-2_FC1_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/hic/NA18611-2_FC1_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18611/raw_data/hic/NA18611-2_FC2_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/hic/NA18611-2_FC2_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18611/raw_data/hic/NA18611-2_FC2_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18611/raw_data/hic/NA18611-2_FC2_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18636/raw_data/hic/NA18636-1_FC1_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/hic/NA18636-1_FC1_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18636/raw_data/hic/NA18636-1_FC1_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/hic/NA18636-1_FC1_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18636/raw_data/hic/NA18636-1_FC2_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/hic/NA18636-1_FC2_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18636/raw_data/hic/NA18636-1_FC2_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/hic/NA18636-1_FC2_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18636/raw_data/hic/NA18636-2_FC1_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/hic/NA18636-2_FC1_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18636/raw_data/hic/NA18636-2_FC1_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/hic/NA18636-2_FC1_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18636/raw_data/hic/NA18636-2_FC2_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/hic/NA18636-2_FC2_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18636/raw_data/hic/NA18636-2_FC2_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/hic/NA18636-2_FC2_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18871/raw_data/hic/NA18871-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/hic/NA18871-1_FC1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18871/raw_data/hic/NA18871-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/hic/NA18871-1_FC1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18871/raw_data/hic/NA18871-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/hic/NA18871-1_FC2_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18871/raw_data/hic/NA18871-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/hic/NA18871-1_FC2_S3_L001_R2_001.fastq.gz
