s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03704/m54329U_211105_213234-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/wMods/m54329U_211105_213234-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03704/m54329U_211111_222027-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/wMods/m54329U_211111_222027-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03704/m54329U_220203_054640-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/wMods/m54329U_220203_054640-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03704/m54329U_220203_054640-bc1018.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/wMods/m54329U_220203_054640-bc1018.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03704/m64076_220216_013707-bc1001.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/wMods/m64076_220216_013707-bc1001.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03834/m64043_220107_191226-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03834/raw_data/PacBio_HiFi/wMods/m64043_220107_191226-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03834/m64043_220109_060731-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03834/raw_data/PacBio_HiFi/wMods/m64043_220109_060731-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03834/m64043_220110_170603-bc1012.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03834/raw_data/PacBio_HiFi/wMods/m64043_220110_170603-bc1012.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG03942/m54329U_210507_224951-bc1017_BAK8B_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/wMods/m54329U_210507_224951-bc1017_BAK8B_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG04204/m54329U_210507_224951-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/wMods/m54329U_210507_224951-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG04204/m54329U_210514_222517-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/wMods/m54329U_210514_222517-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG04204/m54329U_210517_210109-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/wMods/m54329U_210517_210109-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG04204/m54329U_210519_065152-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/wMods/m54329U_210519_065152-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG04204/m54329U_210520_213459-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/wMods/m54329U_210520_213459-bc1003_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG04228/m54329U_210507_224951-bc1008_BAK8A_OA.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/wMods/m54329U_210507_224951-bc1008_BAK8A_OA.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/NA18971/m64043_220701_181144-bc1011.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/NA18971/raw_data/PacBio_HiFi/wMods/m64043_220701_181144-bc1011.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/NA18971/m64043_220703_150718-bc1011.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/NA18971/raw_data/PacBio_HiFi/wMods/m64043_220703_150718-bc1011.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/NA18971/m64043_220705_120954-bc1011.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/NA18971/raw_data/PacBio_HiFi/wMods/m64043_220705_120954-bc1011.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/NA18971/m64043_220728_173215-bc1011.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/NA18971/raw_data/PacBio_HiFi/wMods/m64043_220728_173215-bc1011.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/NA20805/m64136_220726_203708-bc1020.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/NA20805/raw_data/PacBio_HiFi/wMods/m64136_220726_203708-bc1020.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/NA20805/m64136_220728_160902-bc1020.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/NA20805/raw_data/PacBio_HiFi/wMods/m64136_220728_160902-bc1020.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/NA20805/m64136_220730_113921-bc1020.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/NA20805/raw_data/PacBio_HiFi/wMods/m64136_220730_113921-bc1020.fixed_kinetics.hifi_reads.bam
