s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02647/nanopore/08_10_21_R941_HG02647_4.fast5.tar,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/08_10_21_R941_HG02647_4.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02668/nanopore/07_20_21_R941_HG02668_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/07_20_21_R941_HG02668_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02668/nanopore/07_20_21_R941_HG02668_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/07_20_21_R941_HG02668_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02668/nanopore/07_20_21_R941_HG02668_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/07_20_21_R941_HG02668_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02683/nanopore/08_25_21_R941_HG02683_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/08_25_21_R941_HG02683_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02683/nanopore/08_25_21_R941_HG02683_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/08_25_21_R941_HG02683_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02683/nanopore/08_25_21_R941_HG02683_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/08_25_21_R941_HG02683_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02698/nanopore/07_20_21_R941_HG02698_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/07_20_21_R941_HG02698_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02698/nanopore/07_20_21_R941_HG02698_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/07_20_21_R941_HG02698_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02698/nanopore/07_20_21_R941_HG02698_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/07_20_21_R941_HG02698_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02698/nanopore/07_20_21_R941_HG02698_4.fast5.tar,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/07_20_21_R941_HG02698_4.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02698/nanopore/07_20_21_R941_HG02698_5.fast5.tar,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/07_20_21_R941_HG02698_5.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02735/nanopore/08_17_21_R941_HG02735_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02735/raw_data/nanopore/08_17_21_R941_HG02735_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02735/nanopore/08_17_21_R941_HG02735_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02735/raw_data/nanopore/08_17_21_R941_HG02735_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02735/nanopore/08_17_21_R941_HG02735_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02735/raw_data/nanopore/08_17_21_R941_HG02735_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02735/nanopore/08_17_21_R941_HG02735_4.fast5.tar,s3://human-pangenomics/working/HPRC/HG02735/raw_data/nanopore/08_17_21_R941_HG02735_4.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02738/nanopore/08_17_21_R941_HG02738_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02738/raw_data/nanopore/08_17_21_R941_HG02738_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02738/nanopore/08_17_21_R941_HG02738_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02738/raw_data/nanopore/08_17_21_R941_HG02738_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02738/nanopore/08_17_21_R941_HG02738_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02738/raw_data/nanopore/08_17_21_R941_HG02738_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02809/nanopore/08_17_21_R941_HG02809_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02809/raw_data/nanopore/08_17_21_R941_HG02809_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02809/nanopore/08_17_21_R941_HG02809_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02809/raw_data/nanopore/08_17_21_R941_HG02809_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02809/nanopore/08_17_21_R941_HG02809_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02809/raw_data/nanopore/08_17_21_R941_HG02809_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03654/nanopore/07_27_21_R941_HG03654_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/07_27_21_R941_HG03654_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03654/nanopore/07_27_21_R941_HG03654_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/07_27_21_R941_HG03654_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03654/nanopore/07_27_21_R941_HG03654_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/07_27_21_R941_HG03654_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03669/nanopore/07_27_21_R941_HG03669_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/07_27_21_R941_HG03669_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03669/nanopore/07_27_21_R941_HG03669_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/07_27_21_R941_HG03669_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03669/nanopore/07_27_21_R941_HG03669_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/07_27_21_R941_HG03669_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03669/nanopore/07_27_21_R941_HG03669_4.fast5.tar,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/07_27_21_R941_HG03669_4.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03688/nanopore/07_27_21_R941_HG03688_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03688/raw_data/nanopore/07_27_21_R941_HG03688_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03688/nanopore/07_27_21_R941_HG03688_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03688/raw_data/nanopore/07_27_21_R941_HG03688_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03688/nanopore/07_27_21_R941_HG03688_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03688/raw_data/nanopore/07_27_21_R941_HG03688_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03704/nanopore/08_17_21_R941_HG03704_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03704/raw_data/nanopore/08_17_21_R941_HG03704_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03704/nanopore/08_17_21_R941_HG03704_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03704/raw_data/nanopore/08_17_21_R941_HG03704_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03704/nanopore/08_17_21_R941_HG03704_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03704/raw_data/nanopore/08_17_21_R941_HG03704_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03710/nanopore/07_20_21_R941_HG03710_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/07_20_21_R941_HG03710_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03710/nanopore/07_20_21_R941_HG03710_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/07_20_21_R941_HG03710_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03710/nanopore/07_20_21_R941_HG03710_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/07_20_21_R941_HG03710_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03710/nanopore/07_20_21_R941_HG03710_4.fast5.tar,s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/07_20_21_R941_HG03710_4.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03804/nanopore/07_20_21_R941_HG03804_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03804/raw_data/nanopore/07_20_21_R941_HG03804_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03804/nanopore/07_20_21_R941_HG03804_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03804/raw_data/nanopore/07_20_21_R941_HG03804_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03804/nanopore/07_20_21_R941_HG03804_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03804/raw_data/nanopore/07_20_21_R941_HG03804_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03816/nanopore/07_20_21_R941_HG03816_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03816/raw_data/nanopore/07_20_21_R941_HG03816_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03816/nanopore/07_20_21_R941_HG03816_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03816/raw_data/nanopore/07_20_21_R941_HG03816_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03816/nanopore/07_20_21_R941_HG03816_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03816/raw_data/nanopore/07_20_21_R941_HG03816_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03831/nanopore/08_10_21_R941_HG03831_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03831/raw_data/nanopore/08_10_21_R941_HG03831_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03831/nanopore/08_10_21_R941_HG03831_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03831/raw_data/nanopore/08_10_21_R941_HG03831_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03831/nanopore/08_10_21_R941_HG03831_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03831/raw_data/nanopore/08_10_21_R941_HG03831_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03927/nanopore/08_10_21_R941_HG03927_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03927/raw_data/nanopore/08_10_21_R941_HG03927_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03927/nanopore/08_10_21_R941_HG03927_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03927/raw_data/nanopore/08_10_21_R941_HG03927_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03927/nanopore/08_10_21_R941_HG03927_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03927/raw_data/nanopore/08_10_21_R941_HG03927_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03942/nanopore/07_20_21_R941_HG03942_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/07_20_21_R941_HG03942_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03942/nanopore/07_20_21_R941_HG03942_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/07_20_21_R941_HG03942_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG03942/nanopore/07_20_21_R941_HG03942_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/07_20_21_R941_HG03942_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04115/nanopore/07_27_21_R941_HG04115_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/07_27_21_R941_HG04115_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04115/nanopore/07_27_21_R941_HG04115_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/07_27_21_R941_HG04115_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04115/nanopore/07_27_21_R941_HG04115_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/07_27_21_R941_HG04115_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04115/nanopore/07_27_21_R941_HG04115_4.fast5.tar,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/07_27_21_R941_HG04115_4.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04115/nanopore/07_27_21_R941_HG04115_5.fast5.tar,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/07_27_21_R941_HG04115_5.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04157/nanopore/08_03_21_R941_HG04157_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/08_03_21_R941_HG04157_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04157/nanopore/08_03_21_R941_HG04157_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/08_03_21_R941_HG04157_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04157/nanopore/08_03_21_R941_HG04157_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/08_03_21_R941_HG04157_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04160/nanopore/08_03_21_R941_HG04160_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/08_03_21_R941_HG04160_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04160/nanopore/08_03_21_R941_HG04160_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/08_03_21_R941_HG04160_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04160/nanopore/08_03_21_R941_HG04160_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/08_03_21_R941_HG04160_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04184/nanopore/08_25_21_R941_HG04184_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/08_25_21_R941_HG04184_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04184/nanopore/08_25_21_R941_HG04184_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/08_25_21_R941_HG04184_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04184/nanopore/08_25_21_R941_HG04184_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/08_25_21_R941_HG04184_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04187/nanopore/08_10_21_R941_HG04187_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/08_10_21_R941_HG04187_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04187/nanopore/08_10_21_R941_HG04187_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/08_10_21_R941_HG04187_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04187/nanopore/08_10_21_R941_HG04187_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/08_10_21_R941_HG04187_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04187/nanopore/08_10_21_R941_HG04187_4.fast5.tar,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/08_10_21_R941_HG04187_4.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04199/nanopore/08_10_21_R941_HG04199_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG04199/raw_data/nanopore/08_10_21_R941_HG04199_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04199/nanopore/08_10_21_R941_HG04199_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG04199/raw_data/nanopore/08_10_21_R941_HG04199_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04199/nanopore/08_10_21_R941_HG04199_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG04199/raw_data/nanopore/08_10_21_R941_HG04199_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04204/nanopore/08_10_21_R941_HG04204_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG04204/raw_data/nanopore/08_10_21_R941_HG04204_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04204/nanopore/08_10_21_R941_HG04204_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG04204/raw_data/nanopore/08_10_21_R941_HG04204_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04204/nanopore/08_10_21_R941_HG04204_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG04204/raw_data/nanopore/08_10_21_R941_HG04204_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04228/nanopore/08_10_21_R941_HG04228_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG04228/raw_data/nanopore/08_10_21_R941_HG04228_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04228/nanopore/08_10_21_R941_HG04228_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG04228/raw_data/nanopore/08_10_21_R941_HG04228_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG04228/nanopore/08_10_21_R941_HG04228_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG04228/raw_data/nanopore/08_10_21_R941_HG04228_3.fast5.tar
