s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK43947_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK43947_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK44878_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK44878_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK46278_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK46278_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK46297_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK46297_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAM32901_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAM32901_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02886/guppy_6/1_11_23_R941_HG02886_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/nanopore/guppy_6/1_11_23_R941_HG02886_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02886/guppy_6/1_11_23_R941_HG02886_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/nanopore/guppy_6/1_11_23_R941_HG02886_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02886/guppy_6/HG02886_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/nanopore/guppy_6/HG02886_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02886/guppy_6/HG02886_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/nanopore/guppy_6/HG02886_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02886/guppy_6/HG02886_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/nanopore/guppy_6/HG02886_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03453/guppy_6/03_14_23_R941_HG03453_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/nanopore/guppy_6/03_14_23_R941_HG03453_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03453/guppy_6/03_14_23_R941_HG03453_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/nanopore/guppy_6/03_14_23_R941_HG03453_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03453/guppy_6/HG03453_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/nanopore/guppy_6/HG03453_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03453/guppy_6/HG03453_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/nanopore/guppy_6/HG03453_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03453/guppy_6/HG03453_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/nanopore/guppy_6/HG03453_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03471/guppy_6/03_14_23_R941_HG03471_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/nanopore/guppy_6/03_14_23_R941_HG03471_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03471/guppy_6/03_14_23_R941_HG03471_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/nanopore/guppy_6/03_14_23_R941_HG03471_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03471/guppy_6/HG03471_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/nanopore/guppy_6/HG03471_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03471/guppy_6/HG03471_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/nanopore/guppy_6/HG03471_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03471/guppy_6/HG03471_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/nanopore/guppy_6/HG03471_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_PAK11017_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_PAK11017_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_PAK11491_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_PAK11491_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_PAK15111_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_PAK15111_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_PAK15127_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_PAK15127_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_PAK42746_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_PAK42746_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03516/guppy_6/HG03516_PAM62473_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_PAM62473_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03540/guppy_6/03_14_23_R941_HG03540_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/nanopore/guppy_6/03_14_23_R941_HG03540_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03540/guppy_6/03_14_23_R941_HG03540_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/nanopore/guppy_6/03_14_23_R941_HG03540_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03540/guppy_6/HG03540_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/nanopore/guppy_6/HG03540_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03540/guppy_6/HG03540_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/nanopore/guppy_6/HG03540_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03540/guppy_6/HG03540_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/nanopore/guppy_6/HG03540_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_PAK43785_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_PAK43785_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_PAK45398_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_PAK45398_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_PAK45495_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_PAK45495_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_PAK45831_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_PAK45831_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_PAK45849_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_PAK45849_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG03579/guppy_6/HG03579_PAM34929_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_PAM34929_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_PAK20493_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_PAK20493_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_PAM33067_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_PAM33067_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_PAM53001_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_PAM53001_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_PAM54620_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_PAM54620_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_PAM54727_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_PAM54727_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_PAM57552_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_PAM57552_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00438/guppy_6/HG00438_PAM61591_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/nanopore/guppy_6/HG00438_PAM61591_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00621/guppy_6/03_14_23_R941_HG00621_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00621/raw_data/nanopore/guppy_6/03_14_23_R941_HG00621_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00621/guppy_6/03_14_23_R941_HG00621_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00621/raw_data/nanopore/guppy_6/03_14_23_R941_HG00621_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00621/guppy_6/HG00621_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00621/raw_data/nanopore/guppy_6/HG00621_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00621/guppy_6/HG00621_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00621/raw_data/nanopore/guppy_6/HG00621_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00621/guppy_6/HG00621_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00621/raw_data/nanopore/guppy_6/HG00621_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00673/guppy_6/1_11_23_R941_HG00673_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00673/raw_data/nanopore/guppy_6/1_11_23_R941_HG00673_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00673/guppy_6/1_11_23_R941_HG00673_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00673/raw_data/nanopore/guppy_6/1_11_23_R941_HG00673_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG00673/guppy_6/HG00673_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00673/raw_data/nanopore/guppy_6/HG00673_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
