s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK46278.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK46278.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK46297.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAK46297.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAM32901.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG02717/PAM32901.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK11017.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK11017.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK11491.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK11491.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK15111.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK15111.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK15127.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK15127.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK42746.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAK42746.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAM62473.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03516/PAM62473.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK43785.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK43785.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK45398.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK45398.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK45495.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK45495.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK45831.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK45831.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK45849.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAK45849.fast5.tar
s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAM34929.fast5.tar,s3://human-pangenomics/submissions/cba22311-fce1-4304-af41-cdbe34bc5079--NISC_ONT_TopUp_2022/HG03579/PAM34929.fast5.tar
