s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18967/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18967_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18967_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18967/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18967_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18967_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18967/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18967_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18967_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18967/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18967_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18967_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18970/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18970_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18970_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18970/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18970_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18970_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18970/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18970_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18970/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18970_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18982/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18982_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18982_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18982/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18982_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18982_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18982/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18982_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18982_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18982/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18982_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18982/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18982_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18940/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18940_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18940_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18940/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18940_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18940_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18940/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18940_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18940_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18943/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18943_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18943_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18943/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18943_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18943_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18943/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18943_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18943_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18944/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18944_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18944_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18944/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18944_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18944_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18944/basecalled/11_28_23_R1041_AMED-Collaboration-HPRC_GM18944_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/11_28_23_R1041_AMED-Collaboration-HPRC_NA18944_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18945/basecalled/12_05_23_R1041_AMED-Collaboration-HPRC_GM18945_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_05_23_R1041_AMED-Collaboration-HPRC_NA18945_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18945/basecalled/12_05_23_R1041_AMED-Collaboration-HPRC_GM18945_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_05_23_R1041_AMED-Collaboration-HPRC_NA18945_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18945/basecalled/12_05_23_R1041_AMED-Collaboration-HPRC_GM18945_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_05_23_R1041_AMED-Collaboration-HPRC_NA18945_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18945/basecalled/12_05_23_R1041_AMED-Collaboration-HPRC_GM18945_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_05_23_R1041_AMED-Collaboration-HPRC_NA18945_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18948/basecalled/12_05_23_R1041_AMED-Collaboration-HPRC_GM18948_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_05_23_R1041_AMED-Collaboration-HPRC_NA18948_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18948/basecalled/12_05_23_R1041_AMED-Collaboration-HPRC_GM18948_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_05_23_R1041_AMED-Collaboration-HPRC_NA18948_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18948/basecalled/12_05_23_R1041_AMED-Collaboration-HPRC_GM18948_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_05_23_R1041_AMED-Collaboration-HPRC_NA18948_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18940/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18940_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18940_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18943/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18943_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18943_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18943/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18943_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18943_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18943/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18943_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18943_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18943/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18943_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18943_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18944/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18944_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18944_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18945/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18945_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18945_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18945/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18945_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18945_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18945/basecalled/12_12_23_R1041_AMED-Collaboration-HPRC_GM18945_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/12_12_23_R1041_AMED-Collaboration-HPRC_NA18945_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG_summary.txt.gz
