s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00558/m84046_230602_213334_s2.fail_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/m84046_230602_213334_s2.fail_reads.bc1016.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00558/m84046_230602_213334_s2.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/m84046_230602_213334_s2.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00558/m84046_230623_210640_s1.fail_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/m84046_230623_210640_s1.fail_reads.bc1016.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00558/m84046_230623_210640_s1.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/m84046_230623_210640_s1.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00558/m84046_230720_182350_s1.fail_reads.bc2004.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/m84046_230720_182350_s1.fail_reads.bc2004.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00558/m84046_230720_182350_s1.hifi_reads.bc2004.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/m84046_230720_182350_s1.hifi_reads.bc2004.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00639/m84046_230707_192442_s1.fail_reads.bc2059.bam,s3://human-pangenomics/working/HPRC/HG00639/raw_data/PacBio_HiFi/m84046_230707_192442_s1.fail_reads.bc2059.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00639/m84046_230707_192442_s1.hifi_reads.bc2059.bam,s3://human-pangenomics/working/HPRC/HG00639/raw_data/PacBio_HiFi/m84046_230707_192442_s1.hifi_reads.bc2059.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00642/m84046_230531_221339_s3.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m84046_230531_221339_s3.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG00642/m84046_230531_221339_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m84046_230531_221339_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01028/m84046_230724_190043_s1.fail_reads.bc2094.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_HiFi/m84046_230724_190043_s1.fail_reads.bc2094.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01028/m84046_230724_190043_s1.hifi_reads.bc2094.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_HiFi/m84046_230724_190043_s1.hifi_reads.bc2094.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01028/m84046_230724_193107_s2.fail_reads.bc2094.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_HiFi/m84046_230724_193107_s2.fail_reads.bc2094.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01028/m84046_230724_193107_s2.hifi_reads.bc2094.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_HiFi/m84046_230724_193107_s2.hifi_reads.bc2094.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01028/m84046_230724_200213_s3.fail_reads.bc2094.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_HiFi/m84046_230724_200213_s3.fail_reads.bc2094.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01028/m84046_230724_200213_s3.hifi_reads.bc2094.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_HiFi/m84046_230724_200213_s3.hifi_reads.bc2094.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01028/m84046_230728_232723_s1.fail_reads.bc2094.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_HiFi/m84046_230728_232723_s1.fail_reads.bc2094.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01028/m84046_230728_232723_s1.hifi_reads.bc2094.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_HiFi/m84046_230728_232723_s1.hifi_reads.bc2094.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01048/m84046_230831_231439_s1.fail_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/PacBio_HiFi/m84046_230831_231439_s1.fail_reads.bc2034.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01048/m84046_230831_231439_s1.hifi_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/PacBio_HiFi/m84046_230831_231439_s1.hifi_reads.bc2034.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01048/m84046_230831_234545_s2.fail_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/PacBio_HiFi/m84046_230831_234545_s2.fail_reads.bc2034.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01048/m84046_230831_234545_s2.hifi_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/PacBio_HiFi/m84046_230831_234545_s2.hifi_reads.bc2034.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01048/m84046_230905_231311_s2.fail_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/PacBio_HiFi/m84046_230905_231311_s2.fail_reads.bc2034.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01048/m84046_230905_231311_s2.hifi_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/PacBio_HiFi/m84046_230905_231311_s2.hifi_reads.bc2034.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01048/m84046_230906_222128_s4.fail_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/PacBio_HiFi/m84046_230906_222128_s4.fail_reads.bc2034.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01048/m84046_230906_222128_s4.hifi_reads.bc2034.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/PacBio_HiFi/m84046_230906_222128_s4.hifi_reads.bc2034.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01074/m84046_230712_231732_s2.fail_reads.bc2061.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/m84046_230712_231732_s2.fail_reads.bc2061.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01074/m84046_230712_231732_s2.hifi_reads.bc2061.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/m84046_230712_231732_s2.hifi_reads.bc2061.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01074/m84046_230719_001055_s4.fail_reads.bc2061.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/m84046_230719_001055_s4.fail_reads.bc2061.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01074/m84046_230719_001055_s4.hifi_reads.bc2061.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/m84046_230719_001055_s4.hifi_reads.bc2061.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01081/m84046_230628_210130_s1.bc2065--bc2065.bam,s3://human-pangenomics/working/HPRC/HG01081/raw_data/PacBio_HiFi/m84046_230628_210130_s1.bc2065--bc2065.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01081/m84046_230628_210130_s1.fail_reads.bc2065.bam,s3://human-pangenomics/working/HPRC/HG01081/raw_data/PacBio_HiFi/m84046_230628_210130_s1.fail_reads.bc2065.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01081/m84046_230707_205716_s4.bc2065--bc2065.bam,s3://human-pangenomics/working/HPRC/HG01081/raw_data/PacBio_HiFi/m84046_230707_205716_s4.bc2065--bc2065.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01081/m84046_230707_205716_s4.fail_reads.bc2065.bam,s3://human-pangenomics/working/HPRC/HG01081/raw_data/PacBio_HiFi/m84046_230707_205716_s4.fail_reads.bc2065.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01123/m84046_230724_203319_s4.fail_reads.bc2055.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/m84046_230724_203319_s4.fail_reads.bc2055.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01123/m84046_230724_203319_s4.hifi_reads.bc2055.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/m84046_230724_203319_s4.hifi_reads.bc2055.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01123/m84046_231202_090949_s3.fail_reads.bc2055.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/m84046_231202_090949_s3.fail_reads.bc2055.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01123/m84046_231202_090949_s3.hifi_reads.bc2055.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/m84046_231202_090949_s3.hifi_reads.bc2055.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01258/m84046_231202_090949_s3.fail_reads.bc2054.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/m84046_231202_090949_s3.fail_reads.bc2054.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01258/m84046_231202_090949_s3.hifi_reads.bc2054.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/m84046_231202_090949_s3.hifi_reads.bc2054.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01346/m84046_230720_182350_s1.fail_reads.bc2005.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/m84046_230720_182350_s1.fail_reads.bc2005.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01346/m84046_230720_182350_s1.hifi_reads.bc2005.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/m84046_230720_182350_s1.hifi_reads.bc2005.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01358/m84046_231202_071034_s1.fail_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/m84046_231202_071034_s1.fail_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01358/m84046_231202_071034_s1.hifi_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/m84046_231202_071034_s1.hifi_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01358/m84046_231202_110908_s4.fail_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/m84046_231202_110908_s4.fail_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01358/m84046_231202_110908_s4.hifi_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/m84046_231202_110908_s4.hifi_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01361/m84046_230724_203319_s4.fail_reads.bc2056.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/m84046_230724_203319_s4.fail_reads.bc2056.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01361/m84046_230724_203319_s4.hifi_reads.bc2056.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/m84046_230724_203319_s4.hifi_reads.bc2056.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01361/m84046_231202_071034_s1.fail_reads.bc2052.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/m84046_231202_071034_s1.fail_reads.bc2052.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01361/m84046_231202_071034_s1.hifi_reads.bc2052.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/m84046_231202_071034_s1.hifi_reads.bc2052.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01766/m84046_230721_192545_s2.fail_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/PacBio_HiFi/m84046_230721_192545_s2.fail_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01766/m84046_230721_192545_s2.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/PacBio_HiFi/m84046_230721_192545_s2.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01766/m84046_230722_180255_s3.fail_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/PacBio_HiFi/m84046_230722_180255_s3.fail_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01766/m84046_230722_180255_s3.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/PacBio_HiFi/m84046_230722_180255_s3.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01766/m84046_230722_183401_s4.fail_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/PacBio_HiFi/m84046_230722_183401_s4.fail_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01766/m84046_230722_183401_s4.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/PacBio_HiFi/m84046_230722_183401_s4.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01766/m84046_230728_232723_s1.fail_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/PacBio_HiFi/m84046_230728_232723_s1.fail_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01766/m84046_230728_232723_s1.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/PacBio_HiFi/m84046_230728_232723_s1.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01884/m84046_230701_003325_s1.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230701_003325_s1.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01884/m84046_230701_003325_s1.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230701_003325_s1.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01884/m84046_230707_192442_s1.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230707_192442_s1.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01884/m84046_230707_192442_s1.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230707_192442_s1.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01884/m84046_230712_231732_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230712_231732_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01884/m84046_230712_231732_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230712_231732_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01884/m84046_230718_230843_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230718_230843_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01884/m84046_230718_230843_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m84046_230718_230843_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01891/m84046_230712_224626_s1.fail_reads.bc2066.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/m84046_230712_224626_s1.fail_reads.bc2066.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG01891/m84046_230712_224626_s1.hifi_reads.bc2066.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/m84046_230712_224626_s1.hifi_reads.bc2066.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02040/m84046_230531_221339_s3.fail_reads.bc2056.bam,s3://human-pangenomics/working/HPRC/HG02040/raw_data/PacBio_HiFi/m84046_230531_221339_s3.fail_reads.bc2056.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02040/m84046_230531_221339_s3.hifi_reads.bc2056.bam,s3://human-pangenomics/working/HPRC/HG02040/raw_data/PacBio_HiFi/m84046_230531_221339_s3.hifi_reads.bc2056.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02071/m84046_230712_000908_s4.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m84046_230712_000908_s4.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02071/m84046_230712_000908_s4.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m84046_230712_000908_s4.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02074/m84046_230624_204605_s4.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m84046_230624_204605_s4.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02074/m84046_230624_204605_s4.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m84046_230624_204605_s4.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02132/m84046_230603_204152_s4.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/m84046_230603_204152_s4.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02132/m84046_230603_204152_s4.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/m84046_230603_204152_s4.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230602_220440_s3.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230602_220440_s3.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230602_220440_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230602_220440_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230623_210640_s1.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230623_210640_s1.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230623_210640_s1.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230623_210640_s1.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230628_175536_s3.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230628_175536_s3.fail_reads.default.bam
