sample_id,hifi
HG03521,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230715_060901_s1.hifi_reads.bc2084.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230715_064007_s2.hifi_reads.bc2084.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230718_230843_s2.hifi_reads.bc2084.bam']"
HG03611,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230428_224315_s2.hifi_reads.bc2095.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230502_203455_s3.hifi_reads.bc2095.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230502_210601_s4.hifi_reads.bc2095.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230508_193709_s3.hifi_reads.bc2095.bam']"
HG03688,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03688/m84046_230707_195504_s2.hifi_reads.default.bam']
HG03704,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03704/m84046_230617_040148_s2.hifi_reads.bc1001.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03704/m84046_230720_185410_s2.hifi_reads.bc2002.bam']"
HG03778,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230727_225904_s1.hifi_reads.bc2095.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_195023_s2.hifi_reads.bc2095.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_202047_s3.hifi_reads.bc2095.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_205153_s4.hifi_reads.bc2095.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230731_200859_s2.hifi_reads.bc2095.bam']"
HG03927,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03927/m84046_230628_213236_s2.hifi_reads.default.bam']
HG03942,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03942/m84046_230711_230656_s2.hifi_reads.default.bam']
HG04115,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04115/m84046_230624_201459_s3.hifi_reads.default.bam']
HG04184,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04184/m84046_230523_001708_s3.hifi_reads.default.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04184/m84046_230602_213334_s2.hifi_reads.default.bam']"
HG04199,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04199/m84046_230703_225306_s4.hifi_reads.default.bam']
HG04204,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04204/m84046_230623_213746_s2.hifi_reads.bc1003.bam']
HG04225,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230901_223052_s3.hifi_reads.bc2036.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230901_230230_s4.hifi_reads.bc2036.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230906_215022_s3.hifi_reads.bc2036.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230906_222128_s4.hifi_reads.bc2036.bam']"
HG04228,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04228/m84046_230617_033126_s1.hifi_reads.default.bam']
NA18508,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230513_215634_s1.hifi_reads.bc2001.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230516_205603_s2.hifi_reads.bc2001.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230516_212709_s3.hifi_reads.bc2001.bam']"
NA18522,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18522/m84046_230531_214232_s2.hifi_reads.bc2021.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18522/m84046_230603_204152_s4.hifi_reads.bc2021.bam']"
NA18747,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18747/m84046_230531_214232_s2.hifi_reads.bc2011.bam']
NA18871,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_175304_s3.hifi_reads.bc2091.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_182333_s4.hifi_reads.bc2091.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_185439_s1.hifi_reads.bc2091.bam']"
NA18879,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230727_225904_s1.hifi_reads.bc2089.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_195023_s2.hifi_reads.bc2089.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_202047_s3.hifi_reads.bc2089.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_205153_s4.hifi_reads.bc2089.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230731_200859_s2.hifi_reads.bc2089.bam']"
NA18983,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18983/m84046_230623_210640_s1.hifi_reads.bc2055.bam']
NA19012,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230901_223052_s3.hifi_reads.bc2037.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230901_230230_s4.hifi_reads.bc2037.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230906_215022_s3.hifi_reads.bc2037.bam']"
NA19043,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19043/m84046_230519_231055_s2.hifi_reads.bc2061.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19043/m84046_230712_000908_s4.hifi_reads.bc2061.bam']"
NA19190,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19190/m84046_230909_231800_s4.hifi_reads.bc2035.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19190/m84046_230913_204538_s3.hifi_reads.bc2035.bam']"
NA19390,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230501_151821_s4.hifi_reads.bc2092.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230504_205453_s3.hifi_reads.bc2092.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230504_212559_s4.hifi_reads.bc2092.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230508_200815_s4.hifi_reads.bc2092.bam']"
NA19443,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230623_203534_s4.hifi_reads.bc2053.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230627_201017_s1.hifi_reads.bc2053.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230627_204123_s2.hifi_reads.bc2053.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230701_000218_s4.hifi_reads.bc2053.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230712_231732_s2.hifi_reads.bc2053.bam']"
NA19682,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230428_231421_s3.hifi_reads.bc2090.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230504_195327_s1.hifi_reads.bc2090.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230504_202347_s2.hifi_reads.bc2090.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230508_193709_s3.hifi_reads.bc2090.bam']"
NA19700,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230428_224315_s2.hifi_reads.bc2091.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230502_203455_s3.hifi_reads.bc2091.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230502_210601_s4.hifi_reads.bc2091.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230508_200815_s4.hifi_reads.bc2091.bam']"
NA19776,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230513_215634_s1.hifi_reads.bc2014.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230516_205603_s2.hifi_reads.bc2014.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230516_212709_s3.hifi_reads.bc2014.bam']"
NA20752,['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20752/m84046_230517_211630_s4.hifi_reads.bc2052.bam']
NA20850,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20850/m84046_230721_175304_s3.hifi_reads.bc2092.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20850/m84046_230721_182333_s4.hifi_reads.bc2092.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20850/m84046_230721_185439_s1.hifi_reads.bc2092.bam']"
NA20905,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20905/m84046_230522_234602_s2.hifi_reads.bc2060.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20905/m84046_230623_210640_s1.hifi_reads.bc2060.bam']"
NA21093,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA21093/m84046_230428_231421_s3.hifi_reads.bc2094.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA21093/m84046_230504_195327_s1.hifi_reads.bc2094.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA21093/m84046_230504_202347_s2.hifi_reads.bc2094.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA21093/m84046_230508_193709_s3.hifi_reads.bc2094.bam']"
NA21106,"['s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA21106/m84046_230501_151821_s4.hifi_reads.bc2089.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA21106/m84046_230504_205453_s3.hifi_reads.bc2089.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA21106/m84046_230504_212559_s4.hifi_reads.bc2089.bam', 's3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA21106/m84046_230508_200815_s4.hifi_reads.bc2089.bam']"
