s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG00741/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2024.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2024.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01071/PacBio_HiFi/m64136_200702_173125.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/wMods/m64136_200702_173125.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01071/PacBio_HiFi/m64136_200703_234438.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/wMods/m64136_200703_234438.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01071/PacBio_HiFi/m64136_200705_061033.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/wMods/m64136_200705_061033.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01071/PacBio_HiFi/m64136_200706_123635.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/wMods/m64136_200706_123635.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01071/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2026.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2026.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01071/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2026.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2026.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01071/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2026.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2026.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01071/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2026.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2026.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01099/PacBio_HiFi/m64043_210704_052805.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/wMods/m64043_210704_052805.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01099/PacBio_HiFi/m64043_210705_162656.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/wMods/m64043_210705_162656.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01099/PacBio_HiFi/m64043_210707_032602.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/wMods/m64043_210707_032602.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01106/PacBio_HiFi/m64043_200625_174853.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/wMods/m64043_200625_174853.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01106/PacBio_HiFi/m64043_200627_000137.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/wMods/m64043_200627_000137.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01106/PacBio_HiFi/m64043_200628_062711.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/wMods/m64043_200628_062711.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01106/PacBio_HiFi/m64043_200629_125238.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/wMods/m64043_200629_125238.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01109/PacBio_HiFi/m64043_200827_191459.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01109/raw_data/PacBio_HiFi/wMods/m64043_200827_191459.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01109/PacBio_HiFi/m64043_200829_012836.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01109/raw_data/PacBio_HiFi/wMods/m64043_200829_012836.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01109/PacBio_HiFi/m64043_200830_075523.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01109/raw_data/PacBio_HiFi/wMods/m64043_200830_075523.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01123/PacBio_HiFi/m54329U_200201_051510.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/wMods/m54329U_200201_051510.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01123/PacBio_HiFi/m54329U_200203_181235.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/wMods/m54329U_200203_181235.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01123/PacBio_HiFi/m54329U_200205_002609.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/wMods/m54329U_200205_002609.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01123/PacBio_HiFi/m54329U_200206_215926.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/wMods/m54329U_200206_215926.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01123/PacBio_HiFi/m84046_231202_090949_s3.hifi_reads.bc2055.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/PacBio_HiFi/wMods/m84046_231202_090949_s3.hifi_reads.bc2055.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01175/PacBio_HiFi/m64043_200618_201934.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/wMods/m64043_200618_201934.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01175/PacBio_HiFi/m64043_200620_173220.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/wMods/m64043_200620_173220.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01175/PacBio_HiFi/m64043_200621_234442.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/wMods/m64043_200621_234442.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01175/PacBio_HiFi/m64043_200623_060946.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/wMods/m64043_200623_060946.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01175/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2025.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2025.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01175/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2025.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2025.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01175/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2025.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2025.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01175/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2025.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2025.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01243/PacBio_HiFi/m64136_200827_191603.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01243/raw_data/PacBio_HiFi/wMods/m64136_200827_191603.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01243/PacBio_HiFi/m64136_200829_012933.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01243/raw_data/PacBio_HiFi/wMods/m64136_200829_012933.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01243/PacBio_HiFi/m64136_200830_075556.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01243/raw_data/PacBio_HiFi/wMods/m64136_200830_075556.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01255/PacBio_HiFi/m64043_210520_180149.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/wMods/m64043_210520_180149.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01255/PacBio_HiFi/m64136_210516_022225.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/wMods/m64136_210516_022225.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01255/PacBio_HiFi/m64136_210519_033858.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/wMods/m64136_210519_033858.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01258/PacBio_HiFi/m64076_200306_185917.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m64076_200306_185917.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01258/PacBio_HiFi/m64076_200308_194406.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m64076_200308_194406.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01258/PacBio_HiFi/m64076_200310_015720.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m64076_200310_015720.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01258/PacBio_HiFi/m64076_200311_082315.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m64076_200311_082315.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01258/PacBio_HiFi/m84046_231202_090949_s3.hifi_reads.bc2054.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m84046_231202_090949_s3.hifi_reads.bc2054.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01346/PacBio_HiFi/m54329U_210624_221223.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/wMods/m54329U_210624_221223.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01346/PacBio_HiFi/m54329U_210629_024631.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/wMods/m54329U_210629_024631.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01346/PacBio_HiFi/m64076_210526_105450.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/wMods/m64076_210526_105450.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01346/PacBio_HiFi/m64076_210621_234241.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/wMods/m64076_210621_234241.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01358/PacBio_HiFi/m64076_200201_051547.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/wMods/m64076_200201_051547.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01358/PacBio_HiFi/m64076_200203_181219.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/wMods/m64076_200203_181219.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01358/PacBio_HiFi/m64076_200206_215943.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/wMods/m64076_200206_215943.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01358/PacBio_HiFi/m64076_200208_041234.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/wMods/m64076_200208_041234.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01358/PacBio_HiFi/m84046_231202_071034_s1.hifi_reads.bc2053.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/wMods/m84046_231202_071034_s1.hifi_reads.bc2053.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01358/PacBio_HiFi/m84046_231202_110908_s4.hifi_reads.bc2053.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/wMods/m84046_231202_110908_s4.hifi_reads.bc2053.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01361/PacBio_HiFi/m54329U_200306_185930.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m54329U_200306_185930.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01361/PacBio_HiFi/m54329U_200308_194417.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m54329U_200308_194417.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01361/PacBio_HiFi/m54329U_200310_015838.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m54329U_200310_015838.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01361/PacBio_HiFi/m54329U_200311_082605.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m54329U_200311_082605.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01361/PacBio_HiFi/m64076_200221_234426.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m64076_200221_234426.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01361/PacBio_HiFi/m84046_231202_071034_s1.hifi_reads.bc2052.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m84046_231202_071034_s1.hifi_reads.bc2052.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01433/PacBio_HiFi/m64136_210604_175856.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01433/raw_data/PacBio_HiFi/wMods/m64136_210604_175856.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01433/PacBio_HiFi/m64136_210606_025622.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01433/raw_data/PacBio_HiFi/wMods/m64136_210606_025622.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01433/PacBio_HiFi/m64136_210607_115559.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01433/raw_data/PacBio_HiFi/wMods/m64136_210607_115559.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01433/PacBio_HiFi/m64136_210610_203618.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01433/raw_data/PacBio_HiFi/wMods/m64136_210610_203618.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01496/PacBio_HiFi/m64043_210625_184443.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01496/raw_data/PacBio_HiFi/wMods/m64043_210625_184443.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01496/PacBio_HiFi/m64043_210627_054642.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01496/raw_data/PacBio_HiFi/wMods/m64043_210627_054642.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01496/PacBio_HiFi/m64043_210628_151651.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01496/raw_data/PacBio_HiFi/wMods/m64043_210628_151651.hifi_reads.pm_v1.4.0.bam
