s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19438/hifi_reads/m84091_240530_200019_s2.hifi_reads.bc1012.bam,s3://human-pangenomics/working/HPRC/NA19438/raw_data/PacBio_HiFi/m84091_240530_200019_s2.hifi_reads.bc1012.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19438/hifi_reads/m84203_240604_164349_s2.hifi_reads.bc1012.bam,s3://human-pangenomics/working/HPRC/NA19438/raw_data/PacBio_HiFi/m84203_240604_164349_s2.hifi_reads.bc1012.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19439/hifi_reads/m84091_240515_222540_s1.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19439/raw_data/PacBio_HiFi/m84091_240515_222540_s1.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19439/hifi_reads/m84203_240520_171047_s4.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19439/raw_data/PacBio_HiFi/m84203_240520_171047_s4.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19439/hifi_reads/m84203_240524_201941_s1.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19439/raw_data/PacBio_HiFi/m84203_240524_201941_s1.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19445/hifi_reads/m84091_240607_213842_s3.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19445/raw_data/PacBio_HiFi/m84091_240607_213842_s3.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19445/hifi_reads/m84091_240710_204343_s2.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19445/raw_data/PacBio_HiFi/m84091_240710_204343_s2.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19445/hifi_reads/m84091_240718_212041_s3.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19445/raw_data/PacBio_HiFi/m84091_240718_212041_s3.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19445/hifi_reads/m84203_240531_201448_s2.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19445/raw_data/PacBio_HiFi/m84203_240531_201448_s2.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19655/hifi_reads/m84091_240703_181041_s2.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA19655/raw_data/PacBio_HiFi/m84091_240703_181041_s2.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19655/hifi_reads/m84091_240703_184147_s3.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA19655/raw_data/PacBio_HiFi/m84091_240703_184147_s3.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19655/hifi_reads/m84091_240710_194215_s4.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA19655/raw_data/PacBio_HiFi/m84091_240710_194215_s4.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19703/hifi_reads/m84091_240530_185853_s4.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_240530_185853_s4.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19703/hifi_reads/m84091_240606_195547_s4.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_240606_195547_s4.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19703/hifi_reads/m84203_240604_154215_s4.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84203_240604_154215_s4.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19917/hifi_reads/m84091_240703_170916_s4.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/NA19917/raw_data/PacBio_HiFi/m84091_240703_170916_s4.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19917/hifi_reads/m84091_240703_173935_s1.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/NA19917/raw_data/PacBio_HiFi/m84091_240703_173935_s1.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19917/hifi_reads/m84091_240724_202757_s3.hifi_reads.bc1020.bam,s3://human-pangenomics/working/HPRC/NA19917/raw_data/PacBio_HiFi/m84091_240724_202757_s3.hifi_reads.bc1020.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19923/hifi_reads/m84091_240715_200316_s4.hifi_reads.bc1019.bam,s3://human-pangenomics/working/HPRC/NA19923/raw_data/PacBio_HiFi/m84091_240715_200316_s4.hifi_reads.bc1019.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19923/hifi_reads/m84091_240715_203335_s1.hifi_reads.bc1019.bam,s3://human-pangenomics/working/HPRC/NA19923/raw_data/PacBio_HiFi/m84091_240715_203335_s1.hifi_reads.bc1019.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA19923/hifi_reads/m84091_240718_204935_s2.hifi_reads.bc1019.bam,s3://human-pangenomics/working/HPRC/NA19923/raw_data/PacBio_HiFi/m84091_240718_204935_s2.hifi_reads.bc1019.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA21133/hifi_reads/m84091_240502_201800_s2.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/NA21133/raw_data/PacBio_HiFi/m84091_240502_201800_s2.hifi_reads.bc1003.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA21133/hifi_reads/m84091_240718_194810_s4.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/NA21133/raw_data/PacBio_HiFi/m84091_240718_194810_s4.hifi_reads.bc1003.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/NA21133/hifi_reads/m84203_240607_180007_s2.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/NA21133/raw_data/PacBio_HiFi/m84203_240607_180007_s2.hifi_reads.bc1003.bam
