s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03567/raw_data/hic/HG03567-2_FC1_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/hic/HG03567-2_FC1_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03567/raw_data/hic/HG03567-2_FC2_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/hic/HG03567-2_FC2_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03567/raw_data/hic/HG03567-2_FC2_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03567/raw_data/hic/HG03567-2_FC2_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03691/raw_data/hic/HG03691-1_FC1_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/hic/HG03691-1_FC1_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03691/raw_data/hic/HG03691-1_FC1_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/hic/HG03691-1_FC1_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03691/raw_data/hic/HG03691-1_FC2_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/hic/HG03691-1_FC2_S43_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03691/raw_data/hic/HG03691-1_FC2_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/hic/HG03691-1_FC2_S43_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03691/raw_data/hic/HG03691-2_FC1_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/hic/HG03691-2_FC1_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03691/raw_data/hic/HG03691-2_FC1_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/hic/HG03691-2_FC1_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03691/raw_data/hic/HG03691-2_FC2_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/hic/HG03691-2_FC2_S44_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03691/raw_data/hic/HG03691-2_FC2_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03691/raw_data/hic/HG03691-2_FC2_S44_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03868/raw_data/hic/HG03868-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/hic/HG03868-1_FC1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03868/raw_data/hic/HG03868-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/hic/HG03868-1_FC1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03868/raw_data/hic/HG03868-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/hic/HG03868-1_FC2_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03868/raw_data/hic/HG03868-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/hic/HG03868-1_FC2_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03868/raw_data/hic/HG03868-2_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/hic/HG03868-2_FC1_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03868/raw_data/hic/HG03868-2_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/hic/HG03868-2_FC1_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03868/raw_data/hic/HG03868-2_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/hic/HG03868-2_FC2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03868/raw_data/hic/HG03868-2_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03868/raw_data/hic/HG03868-2_FC2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03875/raw_data/hic/HG03875-1_FC1_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03875/raw_data/hic/HG03875-1_FC1_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03875/raw_data/hic/HG03875-1_FC1_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03875/raw_data/hic/HG03875-1_FC1_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03875/raw_data/hic/HG03875-1_FC2_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03875/raw_data/hic/HG03875-1_FC2_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03875/raw_data/hic/HG03875-1_FC2_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03875/raw_data/hic/HG03875-1_FC2_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03875/raw_data/hic/HG03875-2_FC1_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03875/raw_data/hic/HG03875-2_FC1_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03875/raw_data/hic/HG03875-2_FC1_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03875/raw_data/hic/HG03875-2_FC1_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03875/raw_data/hic/HG03875-2_FC2_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03875/raw_data/hic/HG03875-2_FC2_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03875/raw_data/hic/HG03875-2_FC2_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03875/raw_data/hic/HG03875-2_FC2_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03882/raw_data/hic/HG03882-1_FC1_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/hic/HG03882-1_FC1_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03882/raw_data/hic/HG03882-1_FC1_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/hic/HG03882-1_FC1_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03882/raw_data/hic/HG03882-1_FC2_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/hic/HG03882-1_FC2_S31_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03882/raw_data/hic/HG03882-1_FC2_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/hic/HG03882-1_FC2_S31_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03882/raw_data/hic/HG03882-2_FC1_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/hic/HG03882-2_FC1_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03882/raw_data/hic/HG03882-2_FC1_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/hic/HG03882-2_FC1_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03882/raw_data/hic/HG03882-2_FC2_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/hic/HG03882-2_FC2_S32_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03882/raw_data/hic/HG03882-2_FC2_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/hic/HG03882-2_FC2_S32_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03898/raw_data/hic/HG03898-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03898/raw_data/hic/HG03898-1_FC1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03898/raw_data/hic/HG03898-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03898/raw_data/hic/HG03898-1_FC1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03898/raw_data/hic/HG03898-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03898/raw_data/hic/HG03898-1_FC2_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03898/raw_data/hic/HG03898-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03898/raw_data/hic/HG03898-1_FC2_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03898/raw_data/hic/HG03898-2_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03898/raw_data/hic/HG03898-2_FC1_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03898/raw_data/hic/HG03898-2_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03898/raw_data/hic/HG03898-2_FC1_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03898/raw_data/hic/HG03898-2_FC2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03898/raw_data/hic/HG03898-2_FC2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG03898/raw_data/hic/HG03898-2_FC2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03898/raw_data/hic/HG03898-2_FC2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18538/raw_data/hic/NA18538-1_FC1_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/hic/NA18538-1_FC1_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18538/raw_data/hic/NA18538-1_FC1_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/hic/NA18538-1_FC1_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18538/raw_data/hic/NA18538-1_FC2_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/hic/NA18538-1_FC2_S39_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18538/raw_data/hic/NA18538-1_FC2_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/hic/NA18538-1_FC2_S39_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18538/raw_data/hic/NA18538-2_FC1_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/hic/NA18538-2_FC1_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18538/raw_data/hic/NA18538-2_FC1_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/hic/NA18538-2_FC1_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18538/raw_data/hic/NA18538-2_FC2_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/hic/NA18538-2_FC2_S40_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18538/raw_data/hic/NA18538-2_FC2_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18538/raw_data/hic/NA18538-2_FC2_S40_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18559/raw_data/hic/NA18559-1_FC1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/hic/NA18559-1_FC1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18559/raw_data/hic/NA18559-1_FC1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/hic/NA18559-1_FC1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18559/raw_data/hic/NA18559-1_FC2_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/hic/NA18559-1_FC2_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18559/raw_data/hic/NA18559-1_FC2_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/hic/NA18559-1_FC2_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18559/raw_data/hic/NA18559-2_FC1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/hic/NA18559-2_FC1_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18559/raw_data/hic/NA18559-2_FC1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/hic/NA18559-2_FC1_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18559/raw_data/hic/NA18559-2_FC2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/hic/NA18559-2_FC2_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18559/raw_data/hic/NA18559-2_FC2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/hic/NA18559-2_FC2_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18942/raw_data/hic/NA18942-1_FC1_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/hic/NA18942-1_FC1_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18942/raw_data/hic/NA18942-1_FC1_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/hic/NA18942-1_FC1_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18942/raw_data/hic/NA18942-1_FC2_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/hic/NA18942-1_FC2_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18942/raw_data/hic/NA18942-1_FC2_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/hic/NA18942-1_FC2_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18942/raw_data/hic/NA18942-2_FC1_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/hic/NA18942-2_FC1_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18942/raw_data/hic/NA18942-2_FC1_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/hic/NA18942-2_FC1_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18942/raw_data/hic/NA18942-2_FC2_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/hic/NA18942-2_FC2_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18942/raw_data/hic/NA18942-2_FC2_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/hic/NA18942-2_FC2_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18967/raw_data/hic/NA18967-1_FC1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/hic/NA18967-1_FC1_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18967/raw_data/hic/NA18967-1_FC1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/hic/NA18967-1_FC1_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18967/raw_data/hic/NA18967-1_FC2_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/hic/NA18967-1_FC2_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18967/raw_data/hic/NA18967-1_FC2_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/hic/NA18967-1_FC2_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18967/raw_data/hic/NA18967-2_FC1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/hic/NA18967-2_FC1_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18967/raw_data/hic/NA18967-2_FC1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/hic/NA18967-2_FC1_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18967/raw_data/hic/NA18967-2_FC2_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/hic/NA18967-2_FC2_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA18967/raw_data/hic/NA18967-2_FC2_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/hic/NA18967-2_FC2_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19000/raw_data/hic/NA19000-1_FC1_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/hic/NA19000-1_FC1_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19000/raw_data/hic/NA19000-1_FC1_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/hic/NA19000-1_FC1_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19000/raw_data/hic/NA19000-1_FC2_S45_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/hic/NA19000-1_FC2_S45_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19000/raw_data/hic/NA19000-1_FC2_S45_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/hic/NA19000-1_FC2_S45_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19000/raw_data/hic/NA19000-2_FC1_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/hic/NA19000-2_FC1_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19000/raw_data/hic/NA19000-2_FC1_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/hic/NA19000-2_FC1_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19000/raw_data/hic/NA19000-2_FC2_S46_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/hic/NA19000-2_FC2_S46_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19000/raw_data/hic/NA19000-2_FC2_S46_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19000/raw_data/hic/NA19000-2_FC2_S46_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19063/raw_data/hic/NA19063-1_FC1_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/hic/NA19063-1_FC1_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19063/raw_data/hic/NA19063-1_FC1_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/hic/NA19063-1_FC1_S41_L004_R2_001.fastq.gz
