s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-2_S6_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-2_S6_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-2_S6_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-2_S6_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-2_S6_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-2_S6_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-2_S6_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-2_S6_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00738/raw_data/hic/HG00738-27a-2_S6_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/hic/HG00738-27a-2_S6_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-1_S9_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-1_S9_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-1_S9_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-1_S9_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-1_S9_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-1_S9_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-1_S9_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-1_S9_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-1_S9_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-1_S9_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-1_S9_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-1_S9_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-2_S10_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-2_S10_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-2_S10_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-2_S10_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-2_S10_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-2_S10_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-2_S10_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-2_S10_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-2_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-2_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01099/raw_data/hic/HG01099-48d-2_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/hic/HG01099-48d-2_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-1_S1_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-1_S1_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-1_S1_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-1_S1_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-1_S1_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-1_S1_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-1_S1_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-1_S1_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-1_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-1_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-1_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-1_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-2_S2_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-2_S2_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-2_S2_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-2_S2_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-2_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-2_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-2_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-2_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-2_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-2_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01255/raw_data/hic/HG01255-22b-2_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/hic/HG01255-22b-2_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-1_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-1_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-1_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-1_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-1_S13_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-1_S13_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-1_S13_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-1_S13_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-1_S13_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-1_S13_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-1_S13_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-1_S13_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-2_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-2_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-2_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-2_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-2_S14_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-2_S14_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-2_S14_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-2_S14_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-2_S14_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-2_S14_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01346/raw_data/hic/HG01346-35a-2_S14_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/hic/HG01346-35a-2_S14_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-1_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-1_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-1_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-1_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-1_S13_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-1_S13_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-1_S13_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-1_S13_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-1_S13_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-1_S13_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-1_S13_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-1_S13_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-2_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-2_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-2_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-2_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-2_S14_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-2_S14_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-2_S14_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-2_S14_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-2_S14_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-2_S14_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01496/raw_data/hic/HG01496-43a-2_S14_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/hic/HG01496-43a-2_S14_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-1_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-1_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-1_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-1_S5_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-1_S5_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-1_S5_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-1_S5_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-1_S5_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-1_S5_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-2_S6_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-2_S6_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-2_S6_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-2_S6_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-2_S6_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-2_S6_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-2_S6_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-2_S6_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-2_S6_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-2_S6_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01884/raw_data/hic/HG01884-49d-2_S6_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/hic/HG01884-49d-2_S6_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-1_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-1_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-1_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-1_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-1_S15_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-1_S15_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-1_S15_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-1_S15_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-1_S15_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-1_S15_L004_R1_001.fastq.gz
