s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03041/02_02_26_R1041_UL_HPRC_HG03041_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03041/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03041_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03041/02_02_26_R1041_UL_HPRC_HG03041_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03041/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03041_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03050/02_02_26_R1041_UL_HPRC_HG03050_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03050/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03050_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03050/02_02_26_R1041_UL_HPRC_HG03050_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03050/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03050_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03136/02_02_26_R1041_UL_HPRC_HG03136_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03136_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03136/02_02_26_R1041_UL_HPRC_HG03136_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03136_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03195/02_02_26_R1041_UL_HPRC_HG03195_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03195/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03195_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03195/02_02_26_R1041_UL_HPRC_HG03195_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03195/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03195_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03225/02_02_26_R1041_UL_HPRC_HG03225_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03225/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03225_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03225/02_02_26_R1041_UL_HPRC_HG03225_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03225/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03225_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03270/02_09_26_R1041_UL_HPRC_HG03270_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03270/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03270_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03270/02_09_26_R1041_UL_HPRC_HG03270_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03270_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03388/02_09_26_R1041_UL_HPRC_HG03388_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03388/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03388_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03388/02_09_26_R1041_UL_HPRC_HG03388_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03388/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03388_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03458/02_16_26_R1041_UL_HPRC_HG03458_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03458/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG03458_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03458/02_16_26_R1041_UL_HPRC_HG03458_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG03458_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03583/02_09_26_R1041_UL_HPRC_HG03583_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03583/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03583_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03583/02_09_26_R1041_UL_HPRC_HG03583_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03583_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03583/02_09_26_R1041_UL_HPRC_HG03583_2_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03583/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03583_2_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03583/02_09_26_R1041_UL_HPRC_HG03583_2_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03583_2_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03583/02_09_26_R1041_UL_HPRC_HG03583_3_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03583/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03583_3_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03583/02_09_26_R1041_UL_HPRC_HG03583_3_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03583_3_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03669/02_09_26_R1041_UL_HPRC_HG03669_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03669_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03669/02_09_26_R1041_UL_HPRC_HG03669_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03669_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03704/02_16_26_R1041_UL_HPRC_HG03704_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG03704_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03704/02_16_26_R1041_UL_HPRC_HG03704_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG03704_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03710/02_16_26_R1041_UL_HPRC_HG03710_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG03710_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03710/02_16_26_R1041_UL_HPRC_HG03710_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG03710_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03784/02_16_26_R1041_UL_HPRC_HG03784_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03784/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG03784_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03784/02_16_26_R1041_UL_HPRC_HG03784_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG03784_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03792/02_09_26_R1041_UL_HPRC_HG03792_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03792/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03792_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03792/02_09_26_R1041_UL_HPRC_HG03792_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03792/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03792_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03816/02_09_26_R1041_UL_HPRC_HG03816_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03816/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03816_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03816/02_09_26_R1041_UL_HPRC_HG03816_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG03816_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03919/03_02_26_R1041_UL_HPRC_HG03919_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03919/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_HG03919_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03919/03_02_26_R1041_UL_HPRC_HG03919_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03919/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_HG03919_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03942/02_02_26_R1041_UL_HPRC_HG03942_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03942_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG03942/02_02_26_R1041_UL_HPRC_HG03942_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG03942_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG04153/03_02_26_R1041_UL_HPRC_HG04153_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG04153/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_HG04153_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG04153/03_02_26_R1041_UL_HPRC_HG04153_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_HG04153_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG04157/02_02_26_R1041_UL_HPRC_HG04157_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG04157_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG04157/02_02_26_R1041_UL_HPRC_HG04157_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG04157_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18505/02_09_26_R1041_UL_HPRC_NA18505_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18505/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_NA18505_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18505/02_09_26_R1041_UL_HPRC_NA18505_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_NA18505_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18559/03_02_26_R1041_UL_HPRC_NA18559_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18559/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_NA18559_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18559/03_02_26_R1041_UL_HPRC_NA18559_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18559/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_NA18559_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18871/02_02_26_R1041_UL_HPRC_NA18871_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA18871_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18871/02_02_26_R1041_UL_HPRC_NA18871_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA18871_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18879/02_02_26_R1041_UL_HPRC_NA18879_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA18879_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18879/02_02_26_R1041_UL_HPRC_NA18879_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA18879_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18976/02_09_26_R1041_UL_HPRC_NA18976_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18976/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_NA18976_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18976/02_09_26_R1041_UL_HPRC_NA18976_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_NA18976_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18995/03_02_26_R1041_UL_HPRC_NA18995_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18995/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_NA18995_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA18995/03_02_26_R1041_UL_HPRC_NA18995_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_NA18995_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19063/03_02_26_R1041_UL_HPRC_NA19063_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19063/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_NA19063_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19063/03_02_26_R1041_UL_HPRC_NA19063_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_NA19063_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19190/02_02_26_R1041_UL_HPRC_NA19190_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA19190_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19190/02_02_26_R1041_UL_HPRC_NA19190_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA19190_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
